"","TMA.core","Ki67_density","GATA3_density","CK20_density","CK56_density","CyclinD1_density","P16_density","P53_density","P63_density","Her2Neu_density","Ki67_P53.AUC","Ki67_Cyclin.AUC","P53_Cyclin.AUC","CK20_CK56.AUC","Her2Neu_GATA3.AUC","P63_GATA3.AUC","P63_Her2Neu.AUC","P53_Ki67.AUC","Cyclin.Ki67.AUC","Cyclin_P53.AUC","CK56_CK20.AUC","GATA3_Her2Neu.AUC","GATA3_P63.AUC","Her2Neu_P63.AUC"
"48","L-7","1817.52760248734","16863.3486845693","755.822190834334","6044.20242725146","1255.36694566146","457.944747781311","41.2412482642386","17385.3525128883","85.3515286368477","283.608456317335","10359.715529695","30894.7714049676","12161.5636231358","13223.8293963005","16220.5999364802","12857.6909795671","-8094.0766730106","2016.43932568666","23009.557419294","3816.56510010432","4797.27313066641","7836.7272494511","4582.27660220879"
"49","J-1","808.442563830345","570.825313577387","0","6730.8742131114","3115.45971485675","0","0","8102.83685510287","8.14550201386977","0","69848.4643746028","0","0","1078.98229254196","2093.94245360335","0","0","61989.510748676","0","0","-7298.70283678593","-6252.3676234801","-8377.68512932793"
"50","G-4","3031.54999721416","202.491890867095","0","7338.98548435196","8110.41682046137","15597.2320815187","10210.0622831805","9691.75446745073","445.554026920654","14538.9681160201","12707.2577162358","15328.28166228","0","41175.0710434793","17705.5511130053","20128.0752958003","6133.00658951915","4333.61883367435","6977.3020885142","0","32742.3851190973","9216.52415514912","11902.1489328371"
"51","G-3","843.583055229122","23.1347474924403","0","3623.21925740432","1248.26264401515","2845.09970231633","1874.08088455623","5529.23865645898","59.8515084987572","39918.5492438297","35970.8739287653","43811.8178363275","0","173464.227404954","6074.02980849234","1437.10891678369","31527.6817750242","28159.4093202276","35423.1413443671","0","165086.542275626","-2322.38636204429","-6759.55843272142"
"52","E-1","0","392.310343629596","0","0","336.805098167845","3.89019319903278","0","9.87422737049682","72.5287758717683","0","0","0","0","2588.0042865877","0","0","0","0","0","0","-5789.68084274023","-8377.68512932793","-8377.68512932793"
"53","L-8","350.085418419009","6908.01727750555","0","3258.80670964189","1907.2140798418","581.292864609032","20.8626685706968","8086.56859234245","82.9682654667461","0","17448.8551386204","44755.7534045144","0","5205.78368032991","21005.8739562228","2994.56270185817","-8377.68512932793","8417.71885736939","36378.0682751867","0","-3153.80584318883","12656.3966077878","-5383.1224274697"
"54","A-3","26376.6984307719","28456.5532697023","0","13.619658417167","251.121122801907","27065.9878137569","646.667941436425","41.6766281217828","17023.2339540502","9151.83643362345","5551.14020759542","10563.7831242075","0","9480.42806745612","10938.7188492221","3336.40395352273","752.658958152831","-2890.38363471191","2171.37655523789","0","1101.05117847421","2971.13661755534","-5328.29510868079"
"55","E-2","9114.85964406995","7837.03926031756","0","10167.2883643202","13887.5624963045","0","448.76616450314","17893.0171591392","0","10077.200722824","10311.0696050199","10366.3619194503","0","0","10821.5430794731","0","1737.29462977807","1931.35298492821","1992.39695910993","0","0","2457.9030592523","0"
"56","K-5","8872.32006266616","109.957718916077","271.613426291554","3796.1722873586","5405.85117887344","2349.86695039358","455.015823588622","6937.91200348453","755.826704196054","11511.1542499237","17907.1560635518","23653.2869397495","13039.5304983157","26706.1532340823","7406.14189717837","11203.3545595143","3131.28841796669","9544.88225857366","15272.3809291956","4742.13775098464","17802.95671256","-1098.3481398134","2816.30237290039"
"57","B-6","8665.85082464282","16530.4209673823","20.2908268741931","2153.62006537092","16168.3678018633","0","1697.57313419224","14359.8261758009","122.516270032337","11079.3512247287","11546.3942820397","11278.6667314263","6780.60839344462","8902.976904287","9611.825230174","15813.0501342118","2678.48036293976","3180.89586025706","2934.75846122767","-1597.07673588331","525.291774959042","1223.95427235251","7435.36500488373"
"58","H-9","0","0","0","15.9226667024538","80.6106237758642","0","0","12.9907898501395","4.03149667327138","0","0","0","0","0","0","0","0","0","0","0","0","0","-8377.68512932793"
"59","K-2","8757.80462287231","6334.01368007562","45.9676385428678","6911.82574307761","5859.70895374257","13014.7739256437","2100.29250609518","6857.52168717456","2708.52733822452","12446.1311102547","8349.71914682584","9111.22210582416","16764.3793224434","14110.9620931116","12844.6977635375","13558.5859270935","4025.78895236528","-23.0642267612575","732.14925489045","8126.15983404382","5736.31780948397","4439.56127454422","5106.38333158463"
"60","B-8","6051.10613217759","19679.5671158242","3.74573781756948","2527.75704475991","16155.555562531","0","1755.57168404283","15326.0976077492","60.3698545273075","13562.5837327648","11594.9030730801","11217.0136734641","34930.7014734657","11670.0515654503","12689.2988707757","11376.3387020038","5034.80007027241","3171.60012431076","2855.01987070561","26553.016344138","3292.36643612228","4316.86060281337","2998.65357267586"
"61","D-1","6797.87910271969","1920.45863573273","0","9575.90685152324","9915.38832723857","6795.43932897081","5396.95679661142","15644.7684673865","516.144918670035","15096.7903338997","18851.4354744775","14650.2731152826","0","90567.0531802615","9712.12484591117","11449.2624845358","6723.34674939158","10493.9495664042","6281.65357742418","0","82086.6405052254","1343.7907622107","3061.98783691056"
"62","L-6","1096.0192878315","14540.1218345286","3979.56285363855","7992.45610281829","5802.91382109948","2395.38900500075","4.11140969560608","15670.1292464329","60.2272986255057","0","15592.1816778299","14224.9048513663","12867.3633570099","16952.68663423","13181.7717990759","13263.1545774029","-8377.68512932793","7214.49654850201","5847.21972203837","4513.7037286571","8445.94209589192","4801.11136800068","5271.26724739629"
"63","E-3","7250.64406658973","5950.67704946718","20.0841982588874","9852.13314985182","8854.39063321923","0","191.351793119301","15436.2082850045","245.117182537116","12665.9449077985","10607.3297418057","8883.56760961644","654.926637621807","4695.19681146462","10521.604019496","2763.05973182499","4419.98171274603","2249.17534706963","535.462115372415","-7722.7584917061","-3682.79150724784","2150.66509626995","-5609.63067358499"
"64","I-2","28840.4023547177","866.107557747784","4151.02624277079","49.5819938995992","364.945581762212","0","0","29.549121691935","7.95794789369134","0","6504.55390294961","0","20566.4566734382","47054.3840731131","39782.7272352199","0","0","-1902.99581643092","0","12428.2204932576","38676.6989437854","31405.0421058922","-8377.68512932793"
"65","I-3","11894.0681416347","71.4563979613716","9642.33820305955","51.9247884253593","17005.4412961669","0","0","727.692813769669","2793.34062496231","0","9976.31574793987","0","5572.78065205546","33.7709204943053","0","7047.37075483904","0","1588.00318440555","0","-2804.90447727244","-8343.91420883359","-8377.68512932793","-1330.65890560906"
"66","B-7","1414.77473455222","2380.37194006274","0","871.925405492481","3971.69983894998","0","33.4480601400334","3.95740087490581","37.7236603700891","48907.9694144446","33742.383456483","54506.2241160017","0","10860.651429115","0","0","40530.2842851165","25947.0640801049","48984.9441908807","0","2482.96629978705","-8377.68512932793","-8377.68512932793"
"67","A-2","22507.9357658229","20921.7511607404","17.4459100979512","30.5816895370813","758.731068481692","25038.4241040975","2176.02674654687","1658.26034993752","5602.64131538704","8772.71181821043","5784.25547845336","14092.0452478344","0","12693.0641505447","9214.52214811102","9043.85549372702","389.676474414035","-2600.45048914701","5707.32243358996","0","4321.13561767945","808.536749877821","651.074274613609"
"68","J-4","2361.80137714131","22028.5639276095","6279.36602837545","19.7099853590177","12840.3284109598","7181.32146961409","509.612890214044","20787.7308079359","6727.39627951022","10190.4102881531","10596.0982516796","9651.5832441583","10568.7908724975","10164.0094118749","11068.356975302","9738.66822976689","1812.72515882521","2225.61788781316","1305.47226589563","2191.10574316948","1793.93011896155","2708.4561223815","1362.18668330833"
"69","A-4","24651.2944666163","24567.5585663635","0","0","577.899704321069","26242.4232298013","13107.8579449908","269.639200717944","3639.91600094318","8747.4952893334","6803.22316603101","7390.78696310113","0","9043.05403814395","8905.53923167835","5743.53912269784","362.219754432233","-1566.6753024613","-961.42151075622","0","651.177959840563","545.044295849635","-2634.14600663006"
"70","L-3","3422.72972047256","19225.2963708233","5490.41844094713","4741.51177988184","15902.0539327768","293.666432672075","112.036587332597","17196.8965690007","2833.20897804197","11527.4436947482","10460.2946135239","12062.5377496766","12748.4911681861","14140.5087970213","13428.6730727112","12665.334382329","3209.15227325406","2109.26352394262","3664.60471395799","4401.29303983203","5804.54732848634","5080.02469724003","4306.84679137915"
"71","G-2","619.178381726625","118.760529353039","0","8606.04206697801","8478.54059061499","12951.5370782385","7965.3040303264","11010.67032629","472.932180592328","14798.0269215843","13673.2352914617","13726.1791626218","0","11482.0771064033","12013.0240713569","10657.5885929206","6539.38422255922","5286.82068779017","5363.38548006851","0","3465.11026311765","3635.75129182846","2309.28924259491"
"72","E-10","171.413146570852","22186.9314237842","0","7472.02441087816","7739.95103941906","499.006727929949","1762.06469961785","21339.5018966693","729.062842787381","18155.5804181718","13803.3721013935","29053.8800958493","0","13125.8936875323","12003.9599247471","7491.81992252124","9777.89528884401","5415.95614960324","20726.6733900621","0","4711.41748670663","3629.20155386219","-914.75501672682"
"73","F-7","13705.5503333764","181.18866501307","0","5563.75551667348","2470.51898011484","0","3103.11535091025","3721.56088139051","234.569336284139","10127.9578464255","9199.66863235994","10749.8795544404","0","89784.4099566452","5021.3063488318","4247.14622858056","1760.19742626324","840.333708422768","2340.63001504613","0","81406.7248273175","-3356.37878049613","-4130.53890074737"
"74","H-1","0","7.42838856947626","0","7.57622932005333","16.0890913627641","0","0","3.78934428995896","0","0","0","0","0","0","0","0","0","0","0","0","0","-8377.68512932793","0"
"75","H-4","7421.79045568107","17304.7923278668","10344.5513500002","2712.0717298446","1435.26177976458","13667.5721544525","12609.2089903305","6219.05731170089","11391.7252158174","11063.6232704287","4723.80687664036","3530.3086861773","8776.6517770713","10846.9913734826","9248.85943620559","9148.49889413815","2668.74215991748","-3680.31459906534","-4841.11950813717","356.523020301573","2470.85980541867","886.965919251539","787.851776658514"
"76","E-5","206.893549168758","665.168181729037","0","3.79895608769099","586.147766060353","0","0","31.1084675916935","0","0","14692.5200402259","0","0","0","10597.9455886756","0","0","6314.83491089824","0","0","0","2220.26045934766","0"
"77","J-3","835.011509532193","18482.0290078929","1758.71304069106","79.2286895669357","12754.0141610742","9344.27051814279","476.023587985317","17073.347301039","7126.81387868179","17983.4462891207","11347.4096474261","11287.8756449486","25646.9085385511","10728.8779636661","9739.35530976625","9575.30041202297","9605.76115979266","2955.37008396292","2945.50443300817","19013.0292390811","2366.16390465974","1351.29989486032","1193.86567059303"
"78","K-3","15312.0806517753","9902.20832733891","815.283766443596","9975.6654908192","2850.47359406845","17904.0554158937","8171.08217367223","10576.1055022142","5582.48045773056","11078.0675856473","7224.05631025648","6833.70849774138","9189.20521928929","13161.4428591299","8716.05148113135","9621.95528294006","2710.44822260382","-1161.95548471632","-1552.88555713637","819.403516947968","4794.12794468133","353.855771166087","1248.25225925754"
"79","E-9","89.9474238399143","726.635064162123","0","3.74259000615455","816.556591711948","0","0","200.549930489963","37.0102916624977","0","13497.2732517989","0","0","0","18167.5840935798","0","0","5119.588122471","0","0","-8377.68512932793","9789.89896425174","-8377.68512932793"
"80","F-6","3661.43229400872","106.260000565164","0","9567.84198958551","4306.67583745027","0","39.4118498197401","14434.8053213465","11.3193996621137","19868.5748836666","13130.3763017309","20531.7009894592","0","0","10427.0163084439","5501.84069086018","11490.8897543387","4733.78035725036","12154.0158601312","0","-8377.68512932793","1976.39214481768","-2351.56838776308"
"81","H-8","846.998636692469","18553.1392167247","191.545810430308","138.081217025635","7348.59501933276","0","1506.64823585244","15421.7268861146","2249.88440210943","39242.0199410538","18736.6439404874","14908.5421508085","2975.69665170758","8423.45286728255","12158.359962167","8280.48498989234","30693.1994806058","10392.0363661669","6573.15840321989","-5401.9884776203","36.7113406538706","3755.08696435107","-116.295552852023"
"82","D-4","5674.94337803552","26331.0584106712","164.699349446744","933.128318803022","4633.76560077125","160.793804122367","69.243166879649","23136.303363717","3074.99774625161","8907.52181636181","9362.41458267765","1124.15282290828","0","9451.49190932221","10311.8281553715","8581.14729662379","529.836687033903","1056.80502929284","-7424.5286507149","-8377.68512932793","1072.50573198647","1943.48474375761","180.972041474959"
"83","J-2","749.270058540413","14133.8218139118","1478.07631679282","675.933199439527","13258.75051655","11456.2155248329","816.035147997519","14814.3906743183","3500.43787563296","10205.2508515995","13334.565005547","10004.5095748788","8276.20498417574","11260.2354812894","13868.5739717979","9984.06893398857","1704.31363510407","4926.45196818234","1590.45411875614","-109.667781303615","2876.72048569904","5514.66348416725","1596.07609493572"
"84","C-3","22686.5700754209","21440.7180481219","3.62685573849664","14601.3978790221","953.145462480829","28169.0530657959","8961.65114370767","743.187026598217","10.8378000857893","11626.6792187931","4018.79710337549","3670.40492336266","5665.01725801232","4115.41323595546","11477.5349341325","0","3243.93567209539","-4376.78631305386","-4707.28020596522","-2712.66787131556","-5949.69762633095","3102.99546013999","-8377.68512932793"
"85","C-7","7734.71698512513","6235.68815202","0","5886.95364321776","6854.94227566281","3.68190857824765","0","4860.51868120662","18.4468959683913","0","9197.68012587959","0","0","5205.1148629018","11075.7810863389","7621.36635536072","0","832.349607608608","0","0","-3172.57026642608","2679.84681082729","-756.318773967218"
"86","I-10","0","0","0","3.56749211339528","7.33091944240398","0","0","0","14.7308125645573","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"87","C-2","14492.6396040855","18200.9371130464","0","9175.31358533808","832.48869929295","13586.4656247513","3864.21034608574","395.518687816834","390.385562134192","16873.730074473","7219.05067155801","4785.62255157449","0","6114.30682460725","8975.05797127367","6130.79629395623","8498.41655973124","-1126.07964027156","-3582.02649580734","0","-2276.51672569604","780.488111553532","-1307.90308410308"
"88","D-5","10206.7073566696","1991.07628119765","0","13342.5559053471","18546.1969387271","8038.34350587363","13318.3924360149","25773.1585723476","332.582241627479","10985.8525370264","11605.9747074951","10151.2735524669","0","34313.8303344892","8868.44428798929","8842.7353681539","2532.2903512927","3238.82214388216","1830.37903278327","0","25972.4527517974","444.455633606856","436.204582056693"
"89","E-4","9717.42098841359","12787.6694601625","0","10823.4033375431","8885.50729923103","0","393.383962740343","15912.3291308561","14.7244261510881","11842.4214776556","10882.0142454827","14353.1152357403","0","1886.26122007077","10378.2647178775","5282.88574327721","3344.79761116888","2506.18449838241","6006.56344479776","0","-6373.75007627025","1999.12062052652","-3304.21100552924"
"90","D-6","9401.9582023501","8390.55150556143","7.35811637280556","6046.26717966287","253.056497350511","15880.1929943163","3701.26749161539","8703.84669801678","1368.92350220359","11432.9999692744","3300.69565083069","6442.31811585039","53009.4148085513","12084.9415032846","12274.046956591","10182.3172901118","3072.8235242157","-5046.38800993818","-1935.36701347755","29943.799051678","3710.36639398168","3892.98030777735","1804.21323150594"
"91","F-8","10344.0642769554","3416.88369193953","0","12913.3269997992","6117.7261655228","0","637.800556164685","17426.5393302465","3.75202410809819","9010.32900261867","10682.655470481","10737.3654358487","0","17802.4648432995","9865.73118883115","2610.88091228894","638.869353502094","2281.13186085195","2349.52042907439","0","9424.77971397154","1475.44006797539","-5766.80421703897"
"92","A-6","21975.5809604185","397.356727109119","0","188.462978286268","1191.30131760442","22708.7054373635","3170.69567758075","746.220021033858","1921.07711906209","9023.19497196551","5404.45825502404","8986.25307335041","0","11710.4103903315","5755.09610425594","15715.3628668296","641.362665480839","-2975.60270504147","605.547187751297","0","3324.77779667295","-2289.69787891302","7394.5144712762"
"93","H-3","8538.50910942481","15713.3180510551","11807.1508284902","321.228942752745","43.3875424880456","14910.7661193027","14044.9300533878","2301.84875706786","9328.06992743063","10091.3608411894","5169.11840872333","4010.26470491773","8427.17583808419","10548.2386844348","8686.45252237143","8639.8134361587","1685.12707739483","-3208.56672060458","-4367.4204244102","-17.39891906306","2203.74445029127","330.851324178835","238.688865724014"
"94","C-4","22155.5634809711","24816.8695621488","0","12055.0458860808","1015.53866192022","25807.034481249","18490.5180530834","6904.42324840559","0","13297.1216570341","3310.08340460487","3853.50010279065","0","0","12555.5103060892","0","4904.03444600984","-5070.73046977015","-4534.45615934889","0","0","4201.24031058734","0"
"95","A-7","20522.1810788176","14.353811063156","0","35.5497507140292","1038.62166771548","20576.9354771793","7746.86101322887","682.596127092123","209.347826443317","8547.20364658034","7259.45866753941","8385.34299549088","0","0","58072.2856038706","12303.4503398031","159.327046510298","-1124.80849806583","6.88865529953364","0","-8377.68512932793","49757.7547287121","3925.76521047507"
"96","F-4","15008.2663788081","1409.69643380168","3.56964814357735","8009.83792666784","2850.53439492565","11269.4920142267","67.7380351382502","17385.0098152992","88.9695691457206","3734.4311950652","6443.3938658004","13673.3670437547","0","11884.5847154369","1431.28708009137","7207.01046322426","-4709.68127723917","-1930.25074049694","5532.12577844237","-8377.68512932793","3506.89958610898","-6946.08164926997","-1184.27971915754"
