TMA.core,Ki67_density,GATA3_density,CK20_density,CK56_density,CyclinD1_density,P16_density,P53_density,P63_density,Her2Neu_density,P53_P16.AUC,Ki67_Cyclin.AUC,GATA3_CK56.AUC,Her2Neu_CK56.AUC,CK20_CK56.AUC,P63_CK56.AUC,Her2Neu_GATA3.AUC,CK20_GATA3.AUC,P63_GATA3.AUC,Her2Neu_CK20.AUC,P63_CK20.AUC,Her2Neu_P63.AUC,P16_P53.AUC,Cyclin_Ki67.AUC,CK56_GATA3.AUC,CK56_Her2Neu.AUC,CK56_CK20.AUC,CK56_P63.AUC,GATA3_Her2Neu.AUC,GATA3_CK20.AUC,GATA3_P63.AUC,CK20_Her2Neu.AUC,CK20_P63.AUC,P63_Her2Neu.AUC
D-9,1165.749108,1913.69247,11.07114428,233.8944722,2349.724958,750.3468121,122.7832121,557.1785045,428.3176386,42561.62215,22272.13864,28493.6232,22869.73498,97654.94376,124673.8692,14640.49972,24124.93816,24781.11407,82038.37064,25974.61902,26392.43087,34274.04519,13689.99045,20896.92857,15976.97669,92602.37095,115491.281,6350.304906,15662.71319,15586.07513,73124.04342,17809.91499,18543.08932
A-3,1451.90919,3799.201909,2.057066311,86.63857789,34.42310856,4593.268628,1.845177775,3280.384668,5396.39759,0,2480.619223,2266.47837,9002.607803,0,1803.474015,10762.52259,0,11294.11191,0,0,10854.89144,0,-5595.972442,-6538.205224,1004.516914,0,-6756.299353,2364.720457,0,2899.126258,0,0,2454.40509
G-4,2464.990067,967.1888808,0,3592.943267,743.017183,2753.092011,2415.975895,926.896338,111.9942366,14052.80311,9026.474202,9623.29334,6745.088725,0,11688.57306,2510.146974,0,14985.38908,0,0,2621.094873,5694.418167,659.25745,1297.974598,-984.8957517,0,3393.186439,-5738.509323,0,6592.342865,0,0,-5445.443303
H-6,5925.94684,28.16793299,0,4074.566207,833.5517675,7685.687102,8130.428548,709.680068,256.9635383,9684.690677,8668.365854,8353.161761,8043.458374,0,14098.14257,93711.62418,0,4581.484777,0,0,5987.054917,1312.957357,358.1556094,-239.1753233,-386.5980584,0,5683.647969,85330.70172,0,-3796.200352,0,0,-1926.538609
E-11,2543.304341,3527.516314,193.9736563,203.1459238,5259.8158,5.730043881,58.17726743,2313.039664,473.646149,190298.8765,11776.47049,11409.59335,28023.41667,17560.36654,14264.91255,5313.629459,8569.878293,18936.66892,36800.83417,2617.366305,1646.376159,190475.9053,3324.14468,3412.9906,20034.26489,12161.73255,6115.805253,-3108.275196,83.24490535,10464.32763,28356.31363,-5838.57854,-6711.544497
C-13,41.70097344,50.69938262,1.497521602,154.7089768,496.6105935,4.557237075,1.535374962,23.02606028,77.7090163,0,68482.52127,110612.541,120771.6048,0,94726.6318,335739.7195,541139.4008,406891.3442,485208.6644,0,423489.4552,0,59775.99559,98903.33958,105968.5023,-8377.685129,50786.68247,355913.2382,536718.6492,264417.947,241895.9275,-8377.685129,579489.6763
L-10,47.47580069,408.2300409,6.389895786,71.83235002,1232.917961,5.756324978,0,40.24115298,3.025591359,0,18326.05548,42100.24552,351755.2536,532024.1044,462404.1772,85721.02595,37184.71041,37890.23279,5052759.919,338890.9529,520411.4254,0,10010.02519,33574.13045,301017.1836,531845.9639,404121.2368,72922.13322,37689.15731,26358.19664,4531243.287,330513.2678,412485.2678
C-1,61.7004775,29.16981822,0,29.37812244,2117.071516,9.158646999,10.84497205,4.609678543,70.87636579,0,12473.52843,0,27116.39917,0,0,39603.50202,0,0,0,0,0,-8377.685129,1310.272047,-8377.685129,18738.71405,0,-8377.685129,30822.71103,0,-8377.685129,0,0,-8377.685129
L-9,893.0644369,1538.888166,1225.92222,723.6831445,3188.195516,2922.61816,11.45633504,345.2716826,831.9598101,10279.32936,17077.98672,32375.24433,43530.88612,40022.74545,49639.01571,38689.37009,35665.61991,32034.45961,45660.47243,36702.30164,40749.87082,2987.036972,8724.399799,24510.00324,34624.19231,32745.47269,40510.57942,29817.35556,27091.11283,22906.03659,36815.79735,27726.17261,32457.35265
L-3,2570.504931,2853.512393,509.0003616,177.1832587,1419.98774,4113.319461,114.1966721,1602.119847,72.23889543,13690.21711,8815.179655,9024.004896,11219.55777,13965.72257,3671.253145,13035.64965,9274.485256,15085.79809,2051.483425,10105.83714,11379.8212,5321.936775,428.1442708,994.187184,2937.17221,5652.359757,-4452.205045,4600.093285,933.3821306,6686.624509,-6326.201704,1779.307444,2959.106987
J-4,37.32613796,2815.458323,1989.035597,153.635791,523.1891709,1.379845344,157.0980296,2086.234909,135.0342118,75856.44784,6807.21613,9568.972042,53556.1128,14972.37487,14087.16253,11325.46948,9612.637339,11192.89257,8752.28373,10871.39252,10546.85316,67478.76271,-1601.654184,2052.376699,46450.83876,7133.662028,6150.927128,2841.693229,1215.889666,2709.224637,374.8528294,2460.614757,1954.148096
I-12,1424.975218,4952.593998,1563.063797,747.9436688,840.9239461,5380.873252,1333.37749,3634.332217,1027.246297,11820.13715,8694.071585,9078.713107,10070.7107,7387.265997,9108.236852,11612.81907,8499.599805,10685.20402,7866.556238,8907.695074,14315.43257,3448.776195,320.7357937,738.2143145,1706.060502,-967.2280279,752.2062463,3230.990984,116.0615057,2315.433916,-521.2164514,558.6092239,5934.635842
L-6,655.8880725,20.50725936,0,1143.854496,355.655785,4.053518332,35.04467758,236.1124092,3.701536249,0,9941.696948,11213.85408,6093.63061,0,17675.23435,0,0,0,0,0,0,-8377.685129,1850.87929,3549.311811,-3964.00761,0,8910.182999,-8377.685129,0,-8377.685129,0,0,-8377.685129
K-13,752.816082,1734.212096,0,959.3453195,5773.89707,409.1935079,204.8874377,873.782713,139.6043853,27203.67994,10942.65914,13167.2292,14260.89104,0,19277.52692,9742.466593,0,12067.82484,0,0,21197.06345,18848.6175,2620.2454,4930.270438,6129.060605,0,10988.18193,1288.345626,0,3840.474729,0,0,12530.85978
F-3,1446.852153,4638.849178,2.895899088,3381.053914,1213.997877,8202.996002,2789.68429,2861.244903,2071.130835,11560.08054,22274.61398,9638.233225,11293.73368,9906.70289,11808.64456,11420.44161,0,10742.09162,0,0,11599.18242,3173.561989,14059.71296,1385.53913,3003.761951,-871.5341258,3505.650908,3054.503955,-8377.685129,2332.370909,-8377.685129,-8377.685129,3256.905971
C-9,1692.491642,3928.2372,182.8280114,3386.191917,4183.906711,2062.644601,2527.658998,3270.174433,1187.645494,13436.31198,12168.12229,9516.955267,10257.99722,7955.634136,10533.39571,11900.82845,7760.615078,10929.68218,8244.142438,8965.593145,11225.03347,4931.848807,3764.03433,1316.123866,2113.67905,-354.0594692,2374.643722,3553.283301,-707.3742278,2530.618267,-198.1008841,664.3056681,2919.460882
K-4,707.1221275,22.96746167,0,4270.246929,2044.084703,398.1693226,1063.279724,2212.930471,31.15956909,43953.30381,18147.55601,11002.65754,4599.771886,0,15216.87206,0,0,2494.393296,0,0,2622.07825,35487.11252,9758.406754,2590.36213,-3603.226098,0,6924.950154,-8377.685129,0,-5883.291833,0,0,-5393.213981
F-13,96.36774503,618.6256079,0,109.0452608,431.0761578,125.7382434,3.566613219,154.80248,17.28610605,99010.42764,16819.4456,11958.40337,18312.70678,0,28541.06996,20542.10406,0,13865.72497,0,0,0,90632.74251,6516.373162,4826.373363,11656.34181,0,23112.79717,13264.37099,0,6271.656744,0,0,-8377.685129
E-12,1039.63843,5302.821356,264.5812201,477.7184596,5111.082011,6.194766686,18.99037663,3883.47927,127.1553123,51576.95211,11492.9423,12790.20631,7256.892675,5671.353832,9625.195564,6074.262815,10854.10056,13448.5268,13905.06081,4663.667006,3639.906671,39053.70435,3072.947704,4545.214911,-537.0353125,-2730.356875,1388.920673,-2128.948677,2551.621948,5063.659109,6709.771674,-3581.390671,-4712.325837
K-1,321.4568793,538.4839453,33.67003367,635.8291737,3579.595464,119.2970899,17.7757079,512.5722477,46.14784457,44435.90298,11296.16155,11606.61232,12261.16792,0,19100.05763,22815.15236,4795.107475,13078.07261,0,0,30822.7314,72243.97818,2992.080106,3578.961579,3959.796262,-8377.685129,10969.30234,14502.80585,-3018.920475,4511.258627,-8377.685129,-8377.685129,19801.53604
H-9,1079.873478,4548.364068,1621.640225,2742.799051,3363.498411,2376.16139,0,4422.191476,5562.992303,0,12563.01697,8967.183603,10458.5408,7001.427774,9314.231483,10323.14112,10895.77141,11173.18279,9219.643478,11822.63415,10317.35598,0,4106.500427,621.0819826,2122.665328,-1112.221219,1014.618636,1916.926794,2562.888367,2782.292925,791.7545273,3428.905746,1882.291305
K-7,1342.395891,1232.019062,0,1155.537328,3813.23678,29.74665665,71.74900762,595.730928,162.5151239,0,14395.26438,30872.24213,9058.504453,0,61127.92916,4192.834841,0,42292.82645,0,0,3756.29752,-8377.685129,6010.670065,22590.59629,843.5320098,0,53076.59031,-4268.425411,0,34048.76794,0,0,-5266.634457
D-2,2446.87398,3920.711846,231.4915932,567.9027444,163.6866536,6984.951603,12.4118156,3533.566984,676.9058737,3211.682503,6866.938143,9922.011111,13940.49146,43679.2397,10387.49336,8843.212798,12009.55478,11405.57236,10761.09325,14871.25712,6543.848526,-4920.701838,-1479.119388,1632.54734,6007.659148,36067.51821,2009.669325,387.6777919,3423.589541,2977.545835,2393.339796,6493.327547,-1866.521055
A-1,433.1021153,2657.2893,219.1522974,1923.26041,2330.571114,1303.226991,506.0737712,2846.349086,54.90950456,61362.93444,29710.83406,30701.69438,20771.71417,20322.73335,34017.85531,22203.26804,15995.94368,33966.22632,58928.4066,23742.22417,29239.7381,52064.93743,21273.76606,22355.77109,12557.00968,11652.16705,25730.65817,13663.46519,7212.188612,25528.24124,53213.84238,16397.58135,20632.53155
C-12,23.49177229,697.2437039,530.2058399,542.4022998,1361.019896,857.0705117,46.4436984,352.3326482,456.1071976,122511.1764,130293.2723,55576.16889,77069.6363,72399.06117,79481.21671,63518.67287,56397.63208,61935.8277,81832.26484,62362.86061,72027.15775,116448.8159,124999.5063,49116.70799,70507.66347,66259.62309,70239.63034,54512.16545,46966.17187,51191.86362,73851.77719,51769.03243,66144.88724
F-9,2891.32729,2534.354712,908.414371,1853.874969,2745.236979,5269.123312,1023.346854,2053.042194,1544.765258,12022.65428,14761.9855,14989.12253,20075.43297,23679.98741,22986.54221,17359.94521,16482.57798,17427.92687,23732.36969,24493.02136,23260.61451,3651.736201,6395.750666,6654.667835,11774.3528,15372.27227,14601.35402,8931.885504,8169.267745,9047.721534,15293.79398,15991.40962,14873.6695
H-10,1128.043188,4085.991538,1457.308476,1594.321692,4623.746804,2757.169906,5.667129369,4226.304061,4382.322058,4493.173807,9868.597668,8572.630258,8768.149183,9029.463144,9276.919719,9454.907875,9378.543069,9390.956363,8348.559216,9735.700519,9111.506546,-4239.873167,1460.715211,228.3911475,405.9109755,795.7351744,981.0004151,1070.83567,978.0795881,1016.160995,-33.57895527,1384.295617,719.3064005
D-1,3775.489298,355.4737953,0,3660.25035,5470.399885,3742.851997,4211.941789,4278.592115,4.63025718,10303.65999,12103.59484,9114.899883,9734.583836,0,10856.96345,2238.316818,0,10694.2121,0,0,10734.90392,1941.450654,3705.488605,744.2463201,1783.094772,0,2509.392477,-6139.368311,0,2372.46838,0,0,2391.038782
F-8,14.13296919,534.3186078,0,538.065175,174.100676,103.9156686,1.956952141,229.81623,21.07472973,0,0,24899.50852,12899.20757,0,28458.19054,18315.82269,0,18832.7836,0,0,14461.24167,-8377.685129,-8377.685129,15163.76159,4697.299727,0,22099.22863,7560.272092,0,11162.19157,0,0,6588.355854
G-11,171.0202069,512.4327115,0,1268.915785,1527.789005,1565.026452,664.7093247,364.5674454,21.92461319,26953.70818,15915.57436,16473.15268,7763.129118,0,33097.25856,12223.38355,0,21206.75817,0,0,7963.84976,18584.46571,7485.675986,8112.112916,-613.8930134,0,24785.34122,3823.966855,0,12825.7605,0,0,-413.8353695
F-2,1609.647489,2706.344443,8.323149036,186.9797442,3553.470647,5218.08554,3163.834986,67.71530808,921.9814398,11553.71696,8961.572792,9005.681918,33536.32703,301995.0026,63974.71125,12825.25,1350.328339,6180.826559,46590.68345,36673.18762,23340.03904,3161.122332,590.5247604,1194.541648,26697.57602,322489.0441,47515.91478,4311.436634,-7119.633058,-2179.568262,39535.46781,28295.50249,14484.87474
J-8,148.3107407,354.6935694,2760.707017,349.9676731,687.4458068,15.19119794,0,5.95338027,1402.438809,0,29016.88872,8939.250951,14741.92037,18477.47156,31716.55474,8721.354333,7772.780072,5292.900805,14586.57289,17295.85812,11550.8569,0,21681.56633,669.2919089,6484.919087,10486.15222,24878.63143,414.4413486,-635.1569786,-3084.784324,6239.862133,8173.939911,3201.04458
J-12,3779.523515,3844.185168,0,1806.51102,3926.067897,14.4622965,561.6885221,1909.248302,2.036054038,14232.98402,9299.942137,9270.380635,0,0,12114.25591,0,0,11628.40689,0,0,0,3098.895813,917.2716337,870.1575874,0,0,3712.415538,0,0,3253.096158,0,0,0
F-10,727.4669113,1540.946815,33.3164863,363.5580898,148.9356404,410.2735675,20.06697649,108.7537766,74.76487841,72844.58148,20367.69787,19350.62026,79773.71225,109835.2202,78685.78544,23698.82274,19342.28766,22323.91705,173764.8348,182404.0901,138355.4076,66087.02097,12950.45302,11144.43998,73107.16326,102944.0853,71319.66425,15674.1374,11292.94779,13436.48548,162069.2538,174121.5445,127498.5943
J-3,4.759473464,153.1124424,3.291305556,36.51281562,290.7697161,10.46786348,185.2314135,98.77306487,18.59162261,0,6586.85954,18441.90327,0,0,69700.07822,36083.24978,148825.7546,175958.4316,0,121736.1135,39069.65202,-8377.685129,-1790.825589,16290.4468,-8377.685129,-8377.685129,42376.7115,35806.81059,155979.3416,170430.5188,-8377.685129,112888.0164,33126.24557
I-11,969.866503,2883.135728,555.2838535,1244.007943,1746.92864,5205.2802,993.0186914,1859.172137,420.1387124,16148.90085,14430.25681,16148.63553,24597.21998,25824.8309,27006.09025,23497.35805,17382.77647,18471.49812,23155.76696,27052.81987,28359.06907,7775.896348,6044.204989,7765.426291,16236.76529,17483.99002,18649.42349,15093.83424,8978.476133,10116.95625,14778.39511,18676.86701,19972.27034
D-7,1097.928259,2931.142622,7.769916349,1621.201153,1022.671168,4084.893127,2381.57765,898.1524904,2459.261181,15123.20406,7860.83958,14363.05083,12572.85726,21184.83614,24250.90818,13059.3026,16552.29596,18749.70068,14765.98823,26321.27583,5873.65689,6768.627356,-496.6336374,6055.629878,4218.073724,13461.98637,15992.83601,4649.031199,7362.540806,10404.96279,6726.690065,19637.07004,-2517.071413
K-8,426.4196729,875.2003922,1.522215286,645.6920075,3881.529323,221.1137377,124.7344382,505.3226076,98.58038214,44285.36011,9426.698093,11602.35786,21764.66786,49563.09014,23235.86065,38749.03817,0,15213.63695,0,0,34555.15496,36021.72266,1225.213415,3356.805005,13601.82995,41185.40501,15035.89784,30371.35304,-8377.685129,7023.428244,-8377.685129,-8377.685129,26157.75061
J-10,1914.582739,7598.648204,47.21607677,992.9250593,7066.586815,2.1138552,2548.422426,6816.433269,902.5122377,11592.09569,13656.02368,11564.47712,4035.489145,2739.770257,13012.279,14233.94231,6156.02988,14492.50857,10855.24224,5358.329007,13966.21092,2907.58762,5300.693427,3164.123959,-4382.653922,-5672.376548,4639.641251,5462.644757,-1910.682336,6135.60088,1743.180692,-3112.567775,5274.708591
E-9,2876.141204,5098.755329,6.315718339,1630.896916,1089.722339,4719.940842,3648.147009,122.4830965,5058.525509,17514.70388,11040.42047,9676.544336,10193.24671,21743.97394,22194.52905,12236.4689,3636.534367,9128.553384,10445.58133,46798.11347,10062.42183,9135.045704,2753.108876,1279.8815,1815.991645,13560.79837,13236.59354,3857.725981,-4741.150762,488.832682,1997.442104,37618.10021,1829.028983
C-11,96.09771215,338.487445,0,69.58024297,696.7190948,341.7059395,1.145626023,75.55619531,42.4827453,0,43931.66264,157584.5896,327310.9926,0,379664.5093,178964.4183,0,131620.4716,0,0,238370.4046,-8377.685129,33470.42373,156794.4165,325057.0737,0,382160.5552,169229.8333,0,117117.7564,0,0,235545.6923
J-9,2316.475488,1926.779856,0,1539.389402,10194.39331,1.704792649,4622.013351,1747.091863,322.8240831,0,9402.834533,25907.06589,20516.27698,0,34965.30153,33756.15199,0,37336.44072,0,0,34601.36536,0,1033.356191,17166.22192,12595.21753,0,26482.67069,25390.43161,0,29045.94842,0,0,26011.65435
C-3,304.768788,2951.852239,161.1618847,171.3512333,7.373913454,3471.664788,2331.612468,40.86694594,632.423321,12470.42295,0,3802.454843,24260.06054,180799.7036,90979.93912,12728.27136,6446.174205,6755.908674,19282.77007,23452.96916,41356.51865,4090.835912,-8377.685129,-4606.653534,16181.96207,175027.17,86750.07527,4403.265843,-2045.152594,-1466.137126,10363.09428,14242.49053,33081.4668
K-2,1045.10788,13.32877193,0,2941.73171,2130.420074,1054.323592,844.0587201,1725.399529,1.404632873,33878.71349,17679.03722,8721.213966,3725.837737,0,18035.27706,0,0,5776.395997,0,0,8501.165408,25527.37502,9300.321906,536.7158373,-5429.401808,0,9743.700151,-8377.685129,0,-2569.465591,0,0,382.2343544
D-6,2209.66145,4749.684071,245.6370351,2891.477898,808.5668507,6200.712791,4764.353497,794.8419043,4842.08917,10043.42904,8699.330424,8889.052994,9348.958789,8738.89719,10875.86111,9901.984415,6608.920532,8754.499449,1878.281771,20425.701,4293.784115,1682.198862,256.7869241,542.1765035,972.6331366,475.0177078,2547.605591,1511.125083,-1778.973894,348.3287241,-6514.607577,12201.89891,-4113.514379
G-12,480.8072033,604.8220199,0,1483.667642,1117.155562,1604.461249,859.9068991,570.7596405,19.77078195,31001.64416,17135.34265,20864.72651,5648.381974,0,34568.14134,10087.60951,0,22367.01217,0,0,7547.566975,22628.30249,8713.906965,12449.49776,-3919.36997,0,26263.48957,1709.924376,0,14072.2495,0,0,-1843.376398
D-3,2549.946447,5019.205717,1170.966931,1131.42407,189.5878727,7187.96549,6.894295965,4420.971987,2148.904012,8491.58336,3901.515938,11223.63052,15221.18121,21138.70079,14130.51119,11666.80065,11555.93029,10681.98218,17072.76667,14017.06138,12336.52184,107.8555075,-4464.520628,2874.315251,6832.153684,13015.96629,5818.312836,3244.244225,3177.188644,2294.659781,8653.252193,5640.394493,3929.282477
J-13,600.4149744,603.6837624,2506.713618,412.690707,921.2032757,33.49301657,1.872787711,8.476569702,1677.999271,0,41423.17391,14368.95894,12976.46638,12316.1021,12963.36162,14232.49433,10512.49278,22149.47697,15507.81521,838.8374518,14075.80263,-8377.685129,33108.96131,6274.304213,5020.714316,4467.464892,5310.728766,5817.818451,2090.44977,9641.601672,6940.476276,-7447.283385,7177.77437
H-12,56.63905366,41.39228411,0,9.925262771,6.635058134,2.383233476,8.724396079,6.7732924,35.82085581,334579.9397,159590.4175,105117.3166,429102.3087,0,807709.6725,53448.53718,0,0,0,0,452287.2277,326202.2546,154637.7063,95229.35168,284432.5026,0,844581.6196,33381.6298,0,-8377.685129,0,0,374730.8582
F-7,4622.150245,3412.418481,0,3358.782595,50.13651111,8265.435067,5830.909349,3334.620832,4.867904542,11567.62252,4798.281793,15030.2046,16185.54332,0,16900.91671,15865.52281,0,17907.20039,0,0,14474.79586,3188.679308,-3730.093809,6678.248225,7807.858195,0,8545.293519,7487.837686,0,9523.567504,0,0,6097.110731
D-8,3601.265729,238.5369041,2.905755032,3139.487803,5089.068301,3932.949314,4245.516102,4190.779274,0.959672452,12077.60501,11343.93444,10367.68776,17372.24787,10605.88321,11554.43764,84767.56548,94869.39971,8641.129372,0,6494.2025,7049.468885,3721.43039,2946.112052,1981.618888,9336.932798,2228.198081,3218.135137,76389.88035,86491.71458,293.3449718,-8377.685129,-1883.482629,-1100.429992
D-10,402.5658887,2683.06445,67.59026704,288.477181,1146.970722,86.68824791,12.74591653,468.5772389,481.8482126,15840.49706,15002.67004,12102.5071,69729.40464,86562.55992,66244.71261,13674.14103,12367.93885,15641.82748,93187.861,89981.929,74294.70776,7462.811935,6547.042212,3725.01929,60560.20204,77756.26719,57230.73253,5151.197116,3669.488066,7180.760279,87546.30985,81297.93518,65323.4722
C-2,1343.902016,2800.753473,10.03185845,103.8716423,10.80326286,4788.706373,3244.416491,26.67747994,415.317165,11174.30861,4080.787615,6187.389089,35382.60149,352508.5064,313603.3608,15629.10003,10427.95394,5273.224155,57269.5097,528066.6175,79669.17925,2785.399924,-4296.897514,-1555.307941,29764.15656,346257.8331,295684.0726,7129.089627,3280.60174,-3357.852363,65822.38656,733163.0843,78379.24853
C-10,996.140543,2727.450175,87.17937271,1296.788021,3349.17342,552.1721862,1364.297519,1393.327086,1246.30274,11429.16359,14479.66493,16606.71422,25727.41603,34479.62327,27944.54639,20807.02959,13470.17345,19426.14372,21677.3268,24729.73238,27226.8665,3249.674414,6032.16762,8271.012257,17341.50517,25847.53223,19608.13577,12399.85207,5034.993115,11047.30232,12466.44324,16384.8667,18832.81254
C-4,1053.375384,3160.805797,0,2.717012301,67.89788857,4902.179994,3389.122378,0,920.99335,10288.52093,8823.998577,1209.831413,1258.667673,0,0,15229.30287,0,0,0,0,0,1911.145544,519.9171042,-7167.853716,-7119.017456,0,0,6800.024413,0,0,0,0,0
L-1,35.16493821,8.085731756,0,286.3284328,1481.239429,96.980116,22.46850965,20.66482111,0.945892759,0,17238.52387,0,0,0,67606.49178,0,0,0,0,0,65840.28014,-8377.685129,8864.467037,-8377.685129,-8377.685129,0,59228.80665,-8377.685129,0,-8377.685129,0,0,76703.19206
