"","TMA.core","H&E","P16","P53","CV","Mean","QCoD"
"35","D-9",0.0767475399392,0.0789311122316,0.0720853196888,0.0460593048146051,0.0759213239532,0.0224812274004381
"5","A-3",0.1162533195924,0.1119373329988,0.1103944310692,0.0269077399171302,0.112861694553467,0.0130046548330402
"66","G-4",0.148163600976,0.1448029620424,0.1331872330276,0.0553196746205884,0.142051265348667,0.026230301570546
"79","H-6",0.2018396701248,0.2039067044308,0.1928424181624,0.0294831740367486,0.199529597572667,0.0138229545574931
"38","E-11",0.1416828604808,0.1281394521876,0.124564246498,0.0686894833421289,0.1314621863888,0.0327612666371216
"14","C-13",0.1337392528988,0.1330054387156,0.133153615508,0.00291097647632801,0.133299435707467,0.00137662796445604
"114","L-10",0.1469635730124,0.1410992636384,0.1397313129696,0.0269430497281649,0.142598049873467,0.012712856001217
"10","C-1",0.1337288234292,0.1329577228616,0.1316058492408,0.00809439636068576,0.132764131843867,0.00399618581699537
"121","L-9",0.1454360885596,0.1455176692724,0.1503447617112,0.0191079460605881,0.1470995065144,0.00836492456267677
"117","L-3",0.2018897150896,0.2071093554504,0.2062334655084,0.0136301338158304,0.205077512016133,0.00635405525110957
"101","J-4",0.152944461596,0.1472396447828,0.1466406922984,0.0233614516193748,0.148941599559067,0.010611255002715
"85","I-12",0.142171911914,0.1280114129284,0.1200603439472,0.086101233691469,0.130081222929867,0.0426654146709007
"119","L-6",0.1531897808592,0.1584830252436,0.1548527453588,0.0174065603969006,0.155508517153867,0.00851855369182612
"105","K-13",0.168173548372,0.1506959009288,0.1485970835356,0.0689757695407323,0.155822177612133,0.0316688038080227
"52","F-3",0.1625006383156,0.1670046439244,0.157716253112,0.0286003407756543,0.162407178450667,0.0142959424640969
"22","C-9",0.1311608447968,0.1304051823176,0.1365668140216,0.0253225991660552,0.132710947045333,0.0116412340969854
"108","K-4",0.2414238975276,0.2412461843124,0.2397696723464,0.0037710697641153,0.240813251395467,0.00171656046343989
"50","F-13",0.1908321482028,0.1695551851432,0.1657355258776,0.0771062114358097,0.175374286407867,0.0360750530053637
"39","E-12",0.1874993761524,0.1763979683924,0.1759590443704,0.0363418349565179,0.1799521296384,0.0161120580478982
"104","K-1",0.145485844962,0.1321296724432,0.1280778647268,0.0673586832051805,0.135231127377333,0.0323674860850837
"81","H-9",0.1819924100876,0.1837630083624,0.1829156448748,0.00484208162087587,0.1828903544416,0.00242021657167253
"111","K-7",0.2073854066092,0.2021426812564,0.2039279549904,0.0130348582615047,0.204485347618667,0.00641402983984665
"28","D-2",0.1715899004604,0.1744698562704,0.1708602292088,0.0110766231331972,0.172306661979867,0.00524266554903605
"1","A-1",0.1778995028408,0.1837065325784,0.182638150904,0.0170371387477078,0.1814147287744,0.00798895425049365
"13","C-12",0.1729462055752,0.175282180038,0.1791451648868,0.0178090209116372,0.1757911835,0.00882218566246323
"58","F-9",0.1985848099224,0.1712360611232,0.1556392427916,0.124114778904888,0.175153371279067,0.0616417438106948
"72","H-10",0.17468640174,0.1766020232324,0.1734761504228,0.0090105823678852,0.174921525131733,0.00446903773357051
"23","D-1",0.1705819313856,0.1724301735576,0.1719795627584,0.00561393593677659,0.171663889233867,0.00269042150536993
"57","F-8",0.2210037999032,0.1981835432936,0.205467559064,0.0559804567317573,0.2082183007536,0.027490229059916
"61","G-11",0.1803680305032,0.1788567673796,0.1761095914968,0.0120984409013801,0.178444796459867,0.00596260394167242
"51","F-2",0.211004762346,0.2119398694148,0.211445953644,0.00221220748597819,0.211463528468267,0.00110554111300465
"102","J-8",0.1899589996036,0.1998743746764,0.1826315139688,0.0453498732469531,0.190821629416267,0.0226158453090573
"98","J-12",0.2470762784304,0.2397051374268,0.2419810909104,0.0155373946648099,0.2429208355892,0.00759329345177415
"49","F-10",0.189281784874,0.1777482343084,0.1720988626992,0.0487328816935972,0.179709627293867,0.0239691319289454
"100","J-3",0.1867720752348,0.1726239844324,0.1662978309372,0.0598248605402277,0.175231296868133,0.0293193759310845
"84","I-11",0.1952648995104,0.1860998279008,0.1814356907716,0.0375032792097841,0.187600139394267,0.0184660224257107
"33","D-7",0.1795261909244,0.1860006448816,0.1804629263096,0.0192262042237033,0.181996587371867,0.00891242342462144
"112","K-8",0.178642386128,0.1540600438344,0.1620232942712,0.076057829604456,0.164908574744533,0.0374303449277562
"96","J-10",0.1989695254364,0.1854719779532,0.1870497959332,0.0387387821979515,0.190497099774267,0.0177940886362192
"48","E-9",0.1652793911696,0.1526225290156,0.1574024208904,0.0403400850968061,0.158434780358533,0.0200043099186605
"12","C-11",0.1900306249136,0.1779931825628,0.1784929726396,0.0373829147030976,0.182172260038667,0.0166031454129388
"103","J-9",0.2381205382304,0.2390352192036,0.2419754639436,0.00840266013437592,0.239710407125867,0.00402323182062368
"16","C-3",0.228596350714,0.2278452846216,0.2250411176648,0.0082488516976395,0.2271609176668,0.00390973653303089
"106","K-2",0.2396318219656,0.2377690486156,0.2361580459596,0.00730875029683692,0.237852972180267,0.0036515020405491
"32","D-6",0.1899055331132,0.2024957373528,0.198612037846,0.0327262494339821,0.197004436104,0.015944529010953
"62","G-12",0.2121135221448,0.211509334314,0.2102885916924,0.00439964521759217,0.2113038160504,0.00215860609326242
"29","D-3",0.1923227997264,0.2190844477112,0.2053337279452,0.0650963466058681,0.2055803251276,0.0325537908859876
"99","J-13",0.2208819029008,0.218890760506,0.2167764019664,0.0093811356403879,0.218849688457733,0.00468964378022996
"74","H-12",0.199416817768,0.171021865376,0.1638245832184,0.10567144765444,0.178087755454133,0.050465028891041
"56","F-7",0.2131420409848,0.213943358158,0.2110993077552,0.00689370742407827,0.212728235632667,0.00334072717657819
"34","D-8",0.2065840276012,0.2077851067564,0.2005741178848,0.018848098826246,0.2049810840808,0.00877754037939287
"24","D-10",0.220394788958,0.213335315958,0.2077017328344,0.0297453069941249,0.213810612583467,0.0148497237739322
"15","C-2",0.2128952376864,0.2155493521952,0.213640058464,0.00639621591404353,0.2140282161152,0.0031015985487849
"11","C-10",0.22577173705,0.222638052444,0.21920127426,0.0147678633650266,0.222537021251333,0.00738047662216232
"17","C-4",0.210180504462,0.212180860242,0.2086381178224,0.00844516295758714,0.210333160842133,0.00421163422145088
"113","L-1",0.199143198778,0.2082764666888,0.2088598986384,0.0265269093945052,0.2054265213684,0.0117841595931854
"93","I-8",0.217203701046,0.2203901101248,0.219574447278,0.00755624516866871,0.2190560861496,0.00363437192917227
"53","F-4",0.2371100133172,0.234340391402,0.2261492591156,0.0245103369770818,0.232533221278267,0.01176122234473
"97","J-11",0.2349634594584,0.2336904870424,0.2378360775388,0.0090175791230787,0.235496674679867,0.00440339386816748
"25","D-11",0.223464989836,0.2103035144908,0.2051587148496,0.0443297475360713,0.212975739725467,0.0215563029700406
"80","H-7",0.2167373842076,0.221750723064,0.2172235706284,0.0126495087733947,0.2185705593,0.00574308216428602
"40","E-13",0.2175741739444,0.2162673572812,0.2145153094464,0.00710175214265014,0.216118946890667,0.00353779654240667
"59","G-1",0.1807682459404,0.199204312172,0.2084295902652,0.0718077276382957,0.1961340494592,0.0351207686964599
"30","D-4",0.2088126980744,0.23256016751,0.2230461415124,0.0539643111659687,0.2214730023656,0.0267587628345925
"3","A-12",0.2334147450576,0.2292573441144,0.225321270532,0.0176480261753725,0.229331119901333,0.00882362312932318
"42","E-3",0.2276891105284,0.2248046613896,0.2204590147036,0.0162250920576527,0.224317595540533,0.00805350692530239
"63","G-13",0.2315074506516,0.20734960426,0.2068850806308,0.0654296045923375,0.215247378514133,0.0288625113478455
"27","D-13",0.224491859748,0.227740866256,0.2243610585344,0.00848969276327492,0.2255312615128,0.00375081740901171
"115","L-13",0.2321568191096,0.221953025918,0.2207351483088,0.0278835696739981,0.224948331112133,0.0127360571227577
"21","C-8",0.2301749107116,0.2272343155744,0.223297932818,0.0152069087165006,0.226902386368,0.00757425239995327
"95","J-1",0.2316412817704,0.225633536272,0.2230387831712,0.0194585872913753,0.226771200404533,0.00949558560676701
"107","K-3",0.2451172076852,0.2431592293548,0.242261326224,0.0059970757322091,0.243512587754667,0.00293302894314067
"54","F-5",0.2362746663924,0.2386690953528,0.2330406445176,0.0119690896250761,0.2359948020876,0.00596070612207427
"65","G-3",0.2333716255904,0.23038873545,0.2273311282596,0.0131111107341849,0.230363829766667,0.0065552110273867
"47","E-8",0.2287679835072,0.2300355762956,0.2284736910824,0.00362276628493667,0.229092416961733,0.00170503066285365
"45","E-6",0.2336919710776,0.23977371222,0.2342295834404,0.0142724453761512,0.235898422246,0.00645671588476313
"41","E-2",0.2366090277676,0.2352685111384,0.2352037288796,0.0033658516204608,0.235693755928533,0.0014912709902735
"83","I-10",0.2382265230776,0.2299223773884,0.2263780890988,0.026268859841174,0.2315089965216,0.0128167473550769
"6","A-4",0.2176526010824,0.2443198685508,0.235785264562,0.0585524222414273,0.2325859113984,0.0285656552551959
"44","E-5",0.2411386948184,0.2450727690756,0.2316057061488,0.0289410474141154,0.239272390014267,0.0140434647936057
"82","I-1",0.2536538934456,0.2528114561304,0.252164684734,0.00295299532447982,0.252876678103333,0.00147236268798074
"64","G-2",0.2361879533912,0.2347660003304,0.2321164409852,0.00881719995897265,0.2343567982356,0.004341388783316
"55","F-6",0.2494046266012,0.2474679400536,0.2430171123728,0.0132797505263361,0.2466298930092,0.0064693016035507
"8","A-6",0.2131749370984,0.248608462328,0.2456792241824,0.083396221471115,0.235820874536267,0.0371755004899986
"9","A-7",0.2380325679216,0.2301577618604,0.2333879705892,0.0169269041122784,0.233859433457067,0.00842255630581308
"19","C-6",0.2403216509944,0.2403043166388,0.2357404755552,0.01105559785045,0.238788814396133,0.00478866463947062
"2","A-11",0.2474324468784,0.2421257431192,0.2379510902668,0.0195953320280084,0.242503093421467,0.00977827366271716
"71","G-9",0.247189559784,0.2403885356364,0.2358355362544,0.0236959148391711,0.241137877224933,0.0117804502985039
"91","I-6",0.2504652789256,0.2497305990552,0.2452743917468,0.0113042691862699,0.2484900899092,0.00521591905878139
"60","G-10",0.2449770488052,0.2409638466156,0.2393391990804,0.012003756824593,0.2417600315004,0.0058348099117534
"78","H-5",0.2426873267728,0.2632506750172,0.2515594869348,0.0408469824258076,0.252499162908267,0.0203787781467525
"86","I-13",0.2563714916824,0.2179450384632,0.2522166465776,0.087079413540184,0.2421777255744,0.0392607511177964
"73","H-11",0.246673548378,0.239363953612,0.2322663079288,0.0300870465566032,0.239434603306267,0.0150440904433102
"43","E-4",0.250091054716,0.2478353006004,0.242099834338,0.0167018822457541,0.246675396551467,0.00808941380632097
"26","D-12",0.2449341560656,0.2394313741556,0.2337732838396,0.0233128307487919,0.239379604686933,0.0116554090377318
"70","G-8",0.2466029948712,0.2432027816656,0.2339133602732,0.0272286548428359,0.24123971227,0.0131237428333467
"77","H-4",0.2264210642848,0.2294622028068,0.2247528644388,0.0105245275632949,0.226878710510133,0.00519188689503488
"90","I-5",0.2530284344436,0.2536206469348,0.2476651518424,0.0130482991849729,0.251438077740267,0.00591208461983277
"36","E-1",0.2502695923952,0.2488244100612,0.2470777006308,0.00642607244057529,0.248723901029067,0.00320794395296691
"31","D-5",0.2578398208432,0.2596216112168,0.2529754832432,0.0133955603139114,0.256812305101067,0.00646336510393797
"94","I-9",0.2564055420456,0.2566967015072,0.2432832699636,0.0303876035559459,0.252128504505467,0.0132440264652188
"18","C-5",0.2533442247672,0.2521731973248,0.2518522953244,0.00311061731565471,0.252456572472133,0.00147782666889642
"37","E-10",0.2567744896856,0.2523139539412,0.2456063621764,0.0223465707520427,0.251564935267733,0.0110903975771121
"4","A-2",0.2375727437372,0.2584390412784,0.2529253146088,0.0433127408045387,0.2496456998748,0.0208275080936843
"7","A-5",0.2464010836376,0.2582441379888,0.2573441943096,0.0259577308287719,0.253996471978667,0.0116184281889288
"120","L-8",0.2645540907664,0.2597802380904,0.2642583143064,0.0101759501217385,0.262864214387733,0.00453421506826885
"109","K-5",0.2672224685024,0.2662991100456,0.2641358607908,0.0059584435974574,0.265885813112933,0.00290106556831279
"20","C-7",0.2554730732616,0.2611064708808,0.2543911085428,0.0140300879993913,0.256990217561733,0.00654235801558986
"67","G-5",0.268381273266,0.2638199055744,0.2590751564776,0.0176424820691159,0.263758778439333,0.00882015917384833
"68","G-6",0.2703805366312,0.2676348653952,0.2657168323456,0.00874940582895207,0.267910744790667,0.00435304041594466
"118","L-4",0.265807605832,0.274304737932,0.2723737195744,0.0164468733168656,0.270828687779467,0.00783247036514294
"92","I-7",0.2719553865408,0.2715871603068,0.2671925610708,0.00980563621001893,0.2702450359728,0.00440056128366478
"110","K-6",0.2790133136708,0.2688933272448,0.2709846626272,0.0195718065959383,0.2729637678476,0.00928544783087874
"69","G-7",0.2727312896112,0.2554818744148,0.251554890548,0.0433398693235193,0.259922684858,0.0204553494477266
"76","H-3",0.2724959875856,0.26867684361,0.2661389785252,0.0118911404680505,0.2691039365736,0.00590806328739756
"88","I-3",0.2806721146272,0.2768346469392,0.2774905286628,0.00737460959007338,0.2783324300764,0.00344944692681845
"116","L-2",0.2694036704608,0.2800736980444,0.2805989846704,0.0228320289913575,0.2766921177252,0.0100845054209537
"75","H-2",0.2770600347852,0.2722775664604,0.2699832686528,0.0132202781295641,0.2731069566328,0.00648293905220836
"87","I-2",0.2796475944376,0.2799271495684,0.278708715446,0.00228415441745432,0.279427819817333,0.0010899009542321
"46","E-7",0.2789909500848,0.2833414611084,0.2760886100772,0.0130618465844068,0.2794736737568,0.00649075830322787
"89","I-4",0.2861163802048,0.2858878593956,0.2812927092916,0.00956775657273046,0.284432316297333,0.00423431815286482
