Image,TMA core,Area Âµm^2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-13,1100170.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-12,1155816.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-11,822452.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-10,681835.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-9,697233.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-8,1252579.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-7,493252.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-6,704576.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-4,1300794
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-3,975209.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-2,1317537.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,L-1,957209.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-13,490276.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-12,352047.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-11,604283.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-10,319167.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-9,448715.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-8,663711.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-7,1001302.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-6,1352292.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-5,1292245.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-4,1168812.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-3,1187479.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-2,1160510.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,K-1,460831.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-13,1068601.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-12,1197290.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-11,1144028.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-10,960773.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-9,1153696
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-8,897611.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-6,1128482.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-5,1246421.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-4,729752.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-3,902714
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-2,1073187.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,J-1,1116502.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-13,1237375.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-12,683240.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-11,936650.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-10,1147692.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-9,1238276.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-8,1063199.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-7,1318634.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-6,1211042.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-5,1224603.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-4,1388647.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-3,1361260.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-2,1354948.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,I-1,1228595.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-12,963414.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-11,1194514.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-10,842770.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-9,742600.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-7,1048318.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-6,952065.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-5,1191094.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-4,1095667.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-3,1321293.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,H-2,1343744.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-13,1123254.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-12,1023466.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-11,868137.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-10,1179449.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-9,1192128.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-8,1191137.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-7,1322911.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-6,1312255.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-5,1298201.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-4,596832.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-3,1130287.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-2,1142510.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,G-1,864863.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-13,893710.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-12,480896.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-10,899653
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-9,948398.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-8,1049317.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-7,1027439.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-6,1208034.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-5,1145116.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-4,1154249
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-3,730241.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-2,1020675.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,F-1,493450.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-13,1051957.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-12,903164.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-11,650996.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-10,1242480.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-9,766910
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-8,1110003.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-7,1348073.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-6,1134614.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-5,1174168.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-4,1211976
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-3,1104328.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-2,1147421.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,E-1,1213024.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-13,1084847.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-12,1182931.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-11,1045338.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-10,1063878.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-9,356642.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-8,993442.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-7,858486.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-6,923471.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-5,1254058.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-4,1004725.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-3,921746.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-2,820075.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,D-1,826953.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-13,646595.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-12,777974.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-11,884180.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-10,1091195
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-9,604391.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-8,1115168
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-7,1238619.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-6,1162692.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-5,1226794.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-4,1020666.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-3,1108943.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-2,1032949
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,C-1,637342.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-12,1042091.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-11,942933.6
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-10,388659.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-9,1237761.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-7,784715.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-6,1228810.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-5,936874.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-4,853093.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-3,1108697.7
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,B-2,1177591.4
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-12,1130111.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-11,1199787.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-10,857682.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-9,852815.9
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-7,1153605
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-6,1031149.1
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-5,1193532.8
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-4,1060815.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-3,551614.2
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-2,1153342.5
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,A-1,827892.3
TMA_1042_BladderNeoadj_HE_-_2016-10-25_11.45.16.ndpi,,472042691
