Image,Name,Centroid X µm,Centroid Y µm
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-1,3820.5,374.56
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-2,5368.1,946.78
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-3,6860.2,1149.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-4,8436.6,825.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-5,9924.9,1201.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-6,11261.7,1123.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-7,12784.9,1148.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-8,14283.1,1448.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-9,15681.5,1673
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,A-10,17104.8,2097.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-1,4003.6,2622.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-2,5322.6,2409.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-3,6841.9,2547
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-4,8246.1,2588.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-5,9679.9,2579.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-6,11118.8,2671.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-7,12660,2671.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-8,14133.3,2921.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-9,15633,3138.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,B-10,16979.9,3470.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-1,3464.2,3951.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-2,5193.9,3970.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-3,6642.2,3920.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-4,8115.4,3995.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-5,9513.8,4045.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-6,10962,4170.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-7,12510.2,4120.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-8,14221.6,4307.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-9,15700.6,4453.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,C-10,16976.7,4850.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-1,3620.7,5343.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-2,5019.1,5293.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-3,6492.3,5318.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-4,7865.7,5568.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-5,9413.9,5543.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-6,10862.2,5743.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-7,12335.4,5643.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-8,13766,5846.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-9,15656.5,6017.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,D-10,16977.5,6304.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-1,3495.9,6916.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-2,4969.1,6866.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-3,6427.4,7063.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-4,8015.5,7041.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-5,9438.8,7216.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-6,10787.3,7216.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-7,12253.8,7408.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-8,13858.6,7466.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-9,15257,7715.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,E-10,16755.2,7740.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-1,3371,8315.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-2,4844.3,8465
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-3,6317.5,8465
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-4,7865.7,8614.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-5,9289,8639.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-6,10662.4,8839.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-7,12135.7,8839.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-8,13633.9,9014.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-9,15157.1,9089.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,F-10,16480.5,9239.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-1,3346,9838.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-2,4744.4,9863.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-3,6267.6,10038.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-4,7815.8,10088.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-5,9264.1,10188
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-6,10662.4,10262.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-7,12035.8,10412.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-8,13559,10412.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-9,14982.3,10587.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,G-10,16405.6,10537.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-1,3271.1,11211.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-2,4719.4,11411.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-3,6217.7,11436.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-4,7665.9,11686.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-5,9089.3,11536.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-6,10512.6,11861
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-7,11890.1,11841.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-8,13334.2,11960.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-9,14857.4,11935.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,H-10,16255.8,12110.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-1,3321.1,12809.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-2,4744.4,12884.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-3,6242.6,13059.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-4,7715.9,13059.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-5,9014.3,13159.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-6,10537.5,13159.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-7,11805.6,13364.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-8,13184.4,13409.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-9,14607.7,13534
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,I-10,16155.9,13534
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-1,3121.3,14283.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-2,4594.6,14432.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-3,6117.8,14482.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-4,7566.1,14607.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-5,8939.4,14607.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-6,10262.9,14732.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-7,11611.3,14707.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-8,13159.4,14857.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-9,14408,15057.2
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,J-10,15995.7,15155.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-1,3046.4,15756.4
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-2,4469.7,15981.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-3,5992.9,15981.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-4,7416.2,16081
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-5,8889.5,16180.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-6,10237.9,16355.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-7,11661.2,16280.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-8,13109.5,16505.5
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-9,14482.9,16355.7
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,K-10,15806.3,16430.6
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-1,3046.4,17479.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-2,4519.7,17554.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-3,6017.9,17704.1
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-4,7516.1,17529.3
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-5,8789.6,17878.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-6,10088.1,17853.9
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-7,11486.4,17978.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-8,12909.7,17903.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-9,14258.1,17903.8
TMA_963_10_P16_-_2016-10-25_11.00.00.ndpi,L-10,15606.6,18003.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-1,3458.4,1396.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-2,5081.6,1270.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-3,6467.4,1323.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-4,7962.3,1031
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-5,9193.7,1259.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-6,10462.6,1123.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-7,11910.9,1123.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-8,13334.2,1323.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-9,14657.7,1373.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,A-10,15881.2,1747.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-1,3900.8,2948.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-2,5168.9,2796.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-3,6542.3,2821.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-4,7875.1,2782.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-5,9201.6,2809.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-6,10508.7,2710.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-7,11960.9,2621.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-8,13359.2,2821.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-9,14832.5,2821.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,B-10,15956.1,3096.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-1,3590.5,4331.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-2,5074.1,4342.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-3,6414.6,4214.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-4,7886.7,4191.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-5,9164.2,4170.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-6,10534,4210.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-7,11960.9,4070.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-8,13534,4170.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-9,14907.4,4170.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,C-10,16088.3,4466.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-1,3790.7,5744
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-2,5049.2,5670
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-3,6290.9,5601.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-4,7781.3,5700.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-5,9239.1,5643.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-6,10587.5,5768.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-7,12010.8,5543.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-8,13459.1,5793.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-9,15057.2,5643.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,D-10,16205.8,5818.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-1,3708.7,7319.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-2,5044,7216.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-3,6507.4,7449.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-4,7990.6,7166.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-5,9388.9,7291.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-6,10687.4,7116.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-7,12135.7,7216.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-8,13534,7191.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-9,14832.5,7341.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,E-10,16255.8,7266.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-1,3695.6,8664.8
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-2,5019.1,8739.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-3,6442.4,8803.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-4,8015.5,8789.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-5,9363.9,8714.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-6,10662.4,8814.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-7,12110.7,8714.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-8,13484.1,8764.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-9,14957.3,8739.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,F-10,16205.8,8789.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-1,3745.6,10163
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-2,5069,10138
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-3,6567.2,10237.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-4,8090.4,10212.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-5,9463.8,10237.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-6,10762.3,10188
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-7,12110.7,10287.8
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-8,13583.9,10163
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-9,14957.3,10163
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,G-10,16255.8,10063.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-1,3770.5,11536.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-2,5168.9,11686.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-3,6642.2,11586.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-4,8065.5,11786.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-5,9413.9,11561.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-6,10762.3,11786.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-7,12108.4,11672.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-8,13468.1,11665.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-9,14932.4,11561.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,H-10,16280.8,11611.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-1,3945.3,13084.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-2,5318.7,13109.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-3,6792,13234.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-4,8215.3,13134.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-5,9388.9,13159.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-6,10712.3,13084.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-7,12153.5,13167.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-8,13486.3,13086.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-9,14857.4,13159.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,I-10,16389.7,13021.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-1,3795.5,14532.8
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-2,5218.8,14607.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-3,6692.1,14607.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-4,8115.4,14657.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-5,9409.2,14564.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-6,10712.3,14682.6
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-7,12135.7,14507.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-8,13583.9,14457.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-9,14832.5,14657.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,J-10,16467.6,14596.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-1,3795.5,16056
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-2,5143.9,16130.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-3,6642.2,16130.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-4,8015.5,16106
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-5,9488.8,16130.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-6,10812.2,16230.8
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-7,12274.5,16069.7
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-8,13658.9,16155.9
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-9,15032.2,15956.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,K-10,16380.6,15931.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-1,3743.3,17717.5
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-2,5268.8,17704.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-3,6717.1,17804
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-4,8215.3,17479.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-5,9538.7,17454.4
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-6,10762.3,17704.1
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-7,12135.7,17754
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-8,13583.9,17579.2
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-9,14882.4,17504.3
TMA_963_32_CyclinD1_-_2016-10-25_10.57.55.ndpi,L-10,16271.6,17465.6
TMA_963_55_P63_-_2016-10-25_11.41.35.ndpi,A-1,4844.3,1997.6
TMA_963_55_P63_-_2016-10-25_11.41.35.ndpi,A-2,6007.5,1919.4
TMA_963_55_P63_-_2016-10-25_11.41.35.ndpi,A-3,7327,2101.7
