Image,Name,Centroid X µm,Centroid Y µm
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,B-4,8052.5,2610.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,B-5,9438.5,2551.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,B-6,10937.1,2547
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,B-7,12460.3,2522
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,B-8,13883.6,2771.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,B-9,15374.9,2838.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,B-10,16705.3,3096.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-1,3636,3992.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-2,5044,4020.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-3,6467.4,3920.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-4,7965.6,3920.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-5,9314,3870.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-6,10789.4,4017
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-7,12306.1,3929.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-8,14025.5,4159
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-9,15413.8,4200.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,C-10,16706,4446.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-1,3545.8,5318.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-2,4873.4,5343.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-3,6367.5,5293.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-4,7849.2,5395.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-5,9314,5368.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-6,10712.3,5468.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-7,12235.5,5368.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-8,13883.6,5543.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-9,15400,5608.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,D-10,16705.3,5768.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-1,3391.7,6888.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-2,4835.7,6767
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-3,6356.3,6960.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-4,7940.6,6816.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-5,9363.9,6941.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-6,10712.3,6841.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-7,12177.3,7033.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-8,13862.4,6975.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-9,15232,7191.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,E-10,16680.3,7191.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-1,3296.1,8215.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-2,4769.4,8240.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-3,6279.9,8273.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-4,7840.7,8365.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-5,9239.1,8315.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-6,10637.4,8490
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-7,12135.7,8415.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-8,13658.9,8514.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-9,15257,8564.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,F-10,16505.5,8689.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-1,3371,9638.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-2,4744.4,9613.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-3,6292.7,9742.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-4,7865.7,9763.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-5,9289,9838.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-6,10737.3,9863.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-7,12110.7,9963.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-8,13658.9,9938.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-9,15082.2,9863.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,G-10,16455.6,9988.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-1,3366.8,11016.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-2,4819.3,11111.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-3,6342.5,11061.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-4,7790.8,11286.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-5,9214.1,11111.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-6,10612.5,11386.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-7,12035.8,11361.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-8,13484.1,11436.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-9,14982.3,11361.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,H-10,16355.7,11536.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-1,3545.8,12460.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-2,4944.2,12510.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-3,6442.4,12635.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-4,7890.7,12610.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-5,9214.1,12610.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-6,10695.6,12743.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-7,12031.4,12788.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-8,13463.4,12801.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-9,14857.4,12934.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,I-10,16330.7,12859.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-1,3421,13883.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-2,4869.2,13983.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-3,6367.5,14008.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-4,7790.8,14108.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-5,9164.2,14058.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-6,10487.6,14208.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-7,11935.9,14083.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-8,13338.6,14204.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-9,14731.7,14316.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,J-10,16313.7,14423.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-1,3445.9,15381.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-2,4819.3,15481.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-3,6317.5,15481.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-4,7715.9,15531.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-5,9189.1,15606.6
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-6,10537.5,15756.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-7,12010.8,15631.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-8,13434.1,15806.3
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-9,14857.4,15656.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,K-10,16180.9,15731.4
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-1,3537.5,17009
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-2,4969.1,17004.9
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-3,6342.5,17129.8
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-4,7865.7,16880.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-5,9164.2,17304.5
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-6,10462.6,17204.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-7,11869.3,17317.1
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-8,13309.3,17204.7
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-9,14644.8,17246.2
TMA_963_133_P53_-_2016-10-25_11.32.36.ndpi,L-10,16056,17279.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-1,4748.4,1110
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-2,6117.8,1123.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-3,7389.6,1441.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-4,8889.5,1348.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-5,10381,1453.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-6,11736.1,1498.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-7,13259.3,1548.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-8,14707.6,1872.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-9,16130.9,1997.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,A-10,17729,2247.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-1,4578.2,2710.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-2,5873.1,2606.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-3,7384.6,2778.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-4,8914.5,2721.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-5,10312.8,2846.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-6,11561.3,3071.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-7,13109.5,3071.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-8,14607.7,3396
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-9,16069.3,3495.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,B-10,17364.4,3962.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-1,4369.8,3895.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-2,5668.3,4170.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-3,7116.6,4120.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-4,8614.8,4245
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-5,10088.1,4294.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-6,11476.4,4549.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-7,13034.6,4569.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-8,14506.2,4816
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-9,16006.1,4994.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,C-10,17342.8,5250.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-1,4095.2,5393.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-2,5470.2,5488.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-3,6941.8,5568.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-4,8390.1,5768.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-5,9913.3,5843.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-6,11411.5,6117.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-7,12834.8,6017.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-8,14353,6340.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-9,15881.2,6392.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,D-10,17304.5,6657.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-1,3943.7,6926.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-2,5443.6,6941.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-3,6891.9,7141.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-4,8365.1,7191.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-5,9863.3,7391.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-6,11256.7,7426.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-7,12710,7641
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-8,14233.2,7715.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-9,15681.5,8015.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,E-10,17154.7,8065.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-1,3770.5,8315.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-2,5343.7,8465
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-3,6692.1,8514.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-4,8191,8732.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-5,9688.5,8789.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-6,11073.5,9030.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-7,12585.1,9039.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-8,14033.4,9264.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-9,15617.8,9361
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,F-10,16979.9,9563.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-1,3681.1,9828
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-2,5127.9,9884.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-3,6614.2,10079.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-4,8161.2,10161.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-5,9613.6,10312.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-6,11037,10462.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-7,12535.2,10612.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-8,13963.7,10633.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-9,15356.9,10887.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,G-10,16805.1,10937.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-1,3570.8,11261.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-2,5019.1,11461.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-3,6517.3,11436.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-4,8015.5,11711.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-5,9497.7,11608.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-6,10873.3,11975.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-7,12260.5,11985.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-8,13733.8,12160.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-9,15257,12235.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,H-10,16669.7,12386
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-1,3620.7,12809.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-2,5069,12859.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-3,6542.3,13084.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-4,8015.5,13134.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-5,9463.8,13309.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-6,10787.3,13334.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-7,12185.6,13633.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-8,13633.9,13559
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-9,15041.5,13760.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,I-10,16520.6,13777.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-1,3445.9,14183.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-2,4894.2,14432.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-3,6417.4,14482.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-4,7840.7,14682.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-5,9388.9,14732.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-6,10612.5,14907.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-7,11960.9,14982.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-8,13459.1,15182.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-9,14857.4,15157.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,J-10,16332.9,15333.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-1,3378.2,15654.6
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-2,4744.4,15931.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-3,6292.6,15906.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-4,7750,16113.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-5,9214.1,16180.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-6,10606.9,16379
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-7,12012.1,16328.8
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-8,13484.1,16555.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-9,14844.6,16537.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,K-10,16146.9,16678.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-1,3284.5,17246.4
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-2,4694.5,17329.5
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-3,6203.2,17548.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-4,7641,17524.7
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-5,9037.3,17816.1
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-6,10401.2,17811.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-7,11792,17965.3
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-8,13213.7,17946.2
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-9,14596.3,18061.9
TMA_963_321_Her2Neu_4B_-_2016-10-25_11.43.37.ndpi,L-10,15961.7,18109.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-1,2683.8,1202.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-2,4486.2,1135.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-3,5868.1,1273.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-4,7411.6,1040.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-5,8739.7,1348.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-6,9965.9,1311.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-7,11386.5,1398.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-8,12734.9,1673
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-9,14010.7,1827.8
