Image,Name,Centroid X µm,Centroid Y µm
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,A-10,15358.8,2231.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-1,3174.9,2777.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-2,4479.6,2683.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-3,5818.1,2796.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-4,7201.2,2821.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-5,8512.5,2818.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-6,9838.4,2921.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-7,11286.7,2921.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-8,12635.1,3196.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-9,13958.5,3343.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,B-10,15207,3645.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-1,2890.6,4154.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-2,4270,4220
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-3,5633.9,4177.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-4,7091.6,4270
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-5,8422.5,4291.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-6,9688.5,4419.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-7,11186.8,4369.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-8,12747,4574
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-9,13933.5,4519.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,C-10,15300.5,4981
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-1,2771.7,5543.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-2,3845.5,5493.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-3,5493.5,5568.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-4,6792,5768.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-5,8340.1,5793.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-6,9696.2,6006.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-7,11111.9,5843.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-8,12504.8,6181
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-9,14044.2,6169.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,D-10,15182.1,6445.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-1,2646.9,7116.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-2,4045.2,7091.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-3,5476.6,7437.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-4,6966.8,7266.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-5,8363.1,7405
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-6,9711.5,7398.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-7,11138.6,7613.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-8,12410.3,7566.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-9,13708.8,7840.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,E-10,15132.1,7840.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-1,2547,8539.9
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-2,3920.4,8664.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-3,5317.1,8778.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-4,6866.9,8889.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-5,8228.6,8885.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-6,9538.7,9039.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-7,11023.2,9039.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-8,12279.6,9179.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-9,13808.7,9214.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,F-10,15028.2,9386.9
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-1,2547,10088.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-2,3845.5,10088.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-3,5293.7,10262.9
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-4,6816.9,10312.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-5,8215.3,10437.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-6,9538.7,10412.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-7,10862.2,10637.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-8,12310.5,10612.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-9,13716.7,10675
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,G-10,14982.3,10637.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-1,2454.5,11461.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-2,3845.5,11661.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-3,5293.7,11636.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-4,6692.1,11910.9
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-5,8065.5,11761.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-6,9438.8,12060.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-7,10785.2,12040
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-8,12152.8,12120.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-9,13583.9,12085.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,H-10,14932.4,12185.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-1,2522,13034.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-2,3895.4,13109.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-3,5343.7,13284.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-4,6767,13259.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-5,8115.4,13359.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-6,9463.8,13359.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-7,10745.2,13527
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-8,12060.7,13583.9
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-9,13434.1,13683.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,I-10,15024.4,13656.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-1,2272.3,14507.9
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-2,3695.6,14632.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-3,5168.9,14657.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-4,6592.2,14807.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-5,7940.6,14782.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-6,9214.1,14932.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-7,10637.4,14857.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-8,12135.7,14957.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-9,13405.3,15126.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,J-10,14961.4,15213.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-1,2197.4,16031.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-2,3520.8,16180.9
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-3,5019.1,16205.8
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-4,6417.4,16265.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-5,7890.7,16355.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-6,9239.1,16505.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-7,10687.4,16405.6
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-8,12085.7,16605.4
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-9,13528.9,16481.1
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,K-10,14832.5,16530.5
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-1,2222.4,17729
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-2,3570.8,17754
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-3,5038,17857.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-4,6542.3,17629.2
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-5,7837.1,17985.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-6,9114.2,18003.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-7,10541.4,18084.3
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-8,11985.8,18003.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-9,13334.2,18003.7
TMA_963_512_Ki67_-_2016-10-25_11.34.10.ndpi,L-10,14682.6,18078.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-1,3524.9,1252
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-2,5361.1,1089.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-3,6826.2,1321.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-4,8395.6,949.08
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-5,9806,1254.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-6,11136.8,1148.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-7,12660,1173.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-8,14083.4,1473.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-9,15456.7,1673
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,A-10,16805.1,2122.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-1,4118.5,2796.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-2,5343.7,2621.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-3,6841.9,2721.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-4,8223.9,2713.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-5,9763.5,2696.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-6,11043.4,2715.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-7,12535.2,2721.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-8,13983.5,2971.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-9,15506.7,3096.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,B-10,16730.2,3495.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-1,3995.3,3995.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-2,5293.7,4170.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-3,6717.1,4095.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-4,8190.3,4120.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-5,9538.7,4120.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-6,10987,4245
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-7,12485.2,4195
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-8,14111.7,4419
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-9,15431.8,4419.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,C-10,16726.8,4818.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-1,3795.5,5568.4
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-2,5168.9,5493.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-3,6574.9,5496.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-4,7990.6,5693.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-5,9563.7,5668.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-6,10962,5793.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-7,12435.3,5693.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-8,13953.6,6058.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-9,15531.6,6042.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,D-10,16880.1,6267.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-1,3770.5,7141.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-2,5218.8,7041.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-3,6710.2,7219.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-4,8190.3,7141.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-5,9638.6,7266.4
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-6,10962,7266.4
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-7,12413.8,7449.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-8,13983.5,7466.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-9,15306.9,7715.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,E-10,16730.2,7690.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-1,3670.7,8539.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-2,5143.9,8614.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-3,6617.2,8589.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-4,8115.4,8739.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-5,9538.7,8689.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-6,10887.1,8889.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-7,12360.4,8864.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-8,13808.7,9039.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-9,15331.9,9089.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,F-10,16580.4,9239.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-1,3695.6,10063.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-2,5119,10013.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-3,6592.2,10138
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-4,8140.4,10163
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-5,9588.7,10262.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-6,10962,10287.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-7,12335.4,10462.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-8,13833.7,10462.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-9,15228.9,10558.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,G-10,16580.4,10537.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-1,3695.6,11436.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-2,5143.9,11561.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-3,6617.2,11511.4
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-4,8090.4,11761.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-5,9488.8,11586.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-6,10887.1,11886
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-7,12285.5,11886
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-8,13683.8,11985.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-9,15157.1,11960.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,H-10,16530.5,12160.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-1,3829.1,12959.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-2,5243.8,12984.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-3,6742,13134.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-4,8190.3,13109.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-5,9488.8,13159.4
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-6,10909.1,13255.3
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-7,12290.9,13411.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-8,13633.9,13384.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-9,15057.2,13559
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,I-10,16584.8,13527
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-1,3720.6,14383
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-2,5168.9,14532.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-3,6667.1,14557.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-4,8115.4,14657.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-5,9463.8,14632.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-6,10787.3,14757.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-7,12275.7,14762.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-8,13633.9,14757.6
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-9,14947.3,14902.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,J-10,16471.2,15067.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-1,3745.6,15881.2
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-2,5087.5,16046.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-3,6617.2,16031.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-4,8015.5,16141.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-5,9488.8,16180.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-6,10774.3,16361.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-7,12260.5,16280.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-8,13633.9,16480.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-9,15082.2,16330.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,K-10,16364.1,16425.1
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-1,3795.5,17454.4
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-2,5193.9,17641
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-3,6617.2,17699.5
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-4,8068.9,17600.7
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-5,9388.9,17853.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-6,10712.3,17828.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-7,12110.7,17953.8
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-8,13509,17853.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-9,14832.5,17853.9
TMA_963_BladderNeo_HE_-_2016-10-25_10.56.13.ndpi,L-10,16205.8,17928.8
TMA_963_U53_CK5-6_-_2016-10-25_11.59.52.ndpi,A-1,4220,973.85
TMA_963_U53_CK5-6_-_2016-10-25_11.59.52.ndpi,A-2,5696,840.56
TMA_963_U53_CK5-6_-_2016-10-25_11.59.52.ndpi,A-3,6975.2,1175.3
TMA_963_U53_CK5-6_-_2016-10-25_11.59.52.ndpi,A-4,8467.7,1002.5
TMA_963_U53_CK5-6_-_2016-10-25_11.59.52.ndpi,A-5,9953.1,1057.9
TMA_963_U53_CK5-6_-_2016-10-25_11.59.52.ndpi,A-6,11311.6,1032.2
