"","cell_ID","TMA.core","Centroid.X.µm","Centroid.Y.µm","Area.µm.2","Length.µm","Circularity","Solidity","Max.diameter.µm","Min.diameter.µm","orientation"
"515644",1,"J-9",14633.7,15030.9,88.4205,37.6836,0.7825,0.9937,15.4595,7.3937,66.6746455249459
"515645",2,"J-9",14652,15020.7,49.7589,26.1275,0.916,1,9.7546,6.4358,144.724330024242
"515646",3,"J-9",14634.8,14988.9,31.627,21.1437,0.889,1,8.0802,5.1839,94.0912401810418
"515647",4,"J-9",14652.8,14985.5,15.7245,15.8762,0.784,1,6.7037,3.1709,30.1753571509322
"515648",5,"J-9",14661.2,15011.3,40.9221,28.0189,0.655,0.9329,11.8965,4.6998,134.383537811296
"515649",6,"J-9",14662.4,14963.5,107.0391,38.3914,0.9126,1,14.0156,9.885,193.229898433212
"515650",7,"J-9",14617.1,15004.2,33.3167,25.4808,0.6448,0.9693,11.2229,3.9258,59.1628818613045
"515651",8,"J-9",14628,15001.2,23.1463,19.8412,0.7389,0.9553,8.2376,3.9845,48.7445018549694
"515652",9,"J-9",14650.6,14992.1,16.731,17.4888,0.6874,1,7.7343,2.8458,24.5651834049037
"515653",10,"J-9",14662.5,14981.7,21.6487,19.4569,0.7186,0.953,8.1703,3.7295,25.23381713494
"515654",11,"J-9",14655.5,14993.7,18.5067,21.8968,0.485,0.7717,7.9459,4.4419,44.5761108004605
"515655",12,"J-9",14642.2,15020,40.206,27.5094,0.6676,0.9716,11.9579,4.4364,166.41356365419
"515656",13,"J-9",14619.6,14985.1,33.0503,23.477,0.7535,0.9986,9.9692,4.4796,116.05243104285
"515657",14,"J-9",14625.9,15017.6,47.079,28.9461,0.7061,0.9777,12.325,5.0271,39.2662999518825
"515658",15,"J-9",14655.1,15015.1,16.3984,24.012,0.3574,0.648,8.6161,4.1049,138.622064505465
"515659",16,"J-9",14626.1,14977.6,27.8309,23.7404,0.6205,0.9736,10.5379,3.4341,131.453968235011
"515660",17,"J-9",14648.3,14958.4,55.2641,27.8496,0.8954,1,10.3614,6.9201,135.755805274478
"515661",18,"J-9",14667.4,14982.7,37.4941,29.2365,0.5512,0.8425,11.6436,4.9453,93.8244078395036
"515662",19,"J-9",14631.2,14972.7,30.6859,32.4342,0.3666,0.7134,12.5571,4.9826,115.512230762065
"515663",20,"J-9",14644.7,14964.9,17.7561,15.8225,0.8913,1,5.7816,3.9958,175.934264207511
"515664",21,"J-9",15422,14626,42.4676,24.3218,0.9021,1,9.2677,5.7579,99.6170194119829
"515665",22,"J-9",15415.2,14616.8,50.2474,26.4267,0.9041,1,10.0549,6.6205,103.79355605364
"515666",23,"J-9",15421.9,14565.8,103.3327,43.3796,0.69,0.9941,18.8792,6.7245,106.634940305176
"515667",24,"J-9",15409.2,14586.3,30.0103,23.7326,0.6696,0.9674,10.3768,3.814,90.9846249567715
"515668",25,"J-9",15425.6,14557.7,118.6685,63.6905,0.3676,0.7039,23.989,9.3647,75.8308685605777
"515669",26,"J-9",15436.1,14600.6,106.1571,42.1871,0.7495,0.9768,17.4102,7.6043,96.761210454427
"515670",27,"J-9",15414.9,14582.7,111.502,43.5514,0.7387,0.978,18.1871,7.433,85.1775949778565
"515671",28,"J-9",15417.1,14561.9,13.0044,14.956,0.7306,0.99,6.4517,2.7946,100.725411581061
"515672",29,"J-9",15433.6,14627.2,77.5204,33.6744,0.8591,1,13.219,7.3906,114.940317539455
"515673",30,"J-9",15430.6,14579.6,168.9433,58.255,0.6256,0.9253,24.8113,9.9224,81.244582696833
"515674",31,"J-9",14928.4,15303.5,51.8959,26.0349,0.9621,1,9.0091,7.4006,89.3339602657435
"515675",32,"J-9",14939.2,15358,49.8129,26.9441,0.8622,0.991,9.9767,6.864,53.1475407800868
"515676",33,"J-9",14799.9,14871.8,49.203,25.2645,0.9687,1,8.4026,7.4028,358.148686451088
"515677",34,"J-9",14797.3,15006.4,38.867,23.63,0.8747,1,9.3368,5.2679,101.409737625122
"515678",35,"J-9",15015.5,14620.3,32.9962,21.3198,0.9122,1,7.9951,5.2865,92.8067220018853
"515679",36,"J-9",14461.8,15051.5,45.6836,24.7729,0.9354,1,8.8363,6.7017,75.4515852363887
"515680",37,"J-9",14788,15361.7,41.2607,23.6925,0.9237,1,8.8677,6.1212,149.532750813766
"515681",38,"J-9",14971.9,14915.8,56.081,28.3434,0.8772,1,10.9726,6.3076,98.2798936946451
"515682",39,"J-9",14906.9,15276.7,37.2114,22.2376,0.9456,1,7.9258,6.3537,86.4921578230103
"515683",40,"J-9",14935.7,14945.3,59.6486,29.1587,0.8816,0.9953,11.2637,6.6887,96.3948754380407
"515684",41,"J-9",14793.1,15026.9,35.5494,21.6693,0.9514,1,7.3736,6.5143,103.291828061425
"515685",42,"J-9",14930.1,14868.3,70.7751,30.8195,0.9364,1,11.3741,7.9002,99.7279492745391
"515686",43,"J-9",14978.6,15372.4,46.4165,25.462,0.8997,1,9.5997,6.2143,56.1711136815939
"515687",44,"J-9",14909.9,15241.3,36.8307,22.6595,0.9014,1,8.5557,5.6728,80.8882609361503
"515688",45,"J-9",14698.6,15205.6,45.2321,26.5506,0.8063,0.9725,10.2006,5.9146,72.9976758063177
"515689",46,"J-9",14939.8,15329.4,39.7134,23.1563,0.9307,1,8.4776,6.1638,56.6524161674549
"515690",47,"J-9",14890.4,14892.6,46.2817,26.2554,0.8437,1,10.6261,5.6234,113.148512563934
"515691",48,"J-9",14814.5,14837.5,37.0311,22.2816,0.9373,1,8.0268,5.8426,105.791659564357
"515692",49,"J-9",14774,14899.2,35.4451,21.7403,0.9424,1,7.8996,5.8909,58.2981930293848
"515693",50,"J-9",14875.7,15120.2,51.0252,26.251,0.9305,1,9.8437,6.7079,64.3659621667423
"515694",51,"J-9",14700.3,15191.7,192.2445,61.1959,0.6451,0.9373,24.2583,10.5874,100.426546287196
"515695",52,"J-9",14984.4,14879.2,53.682,27.1675,0.914,1,10.2373,6.7749,93.1949061107325
"515696",53,"J-9",14781.9,14923.1,26.889,19.621,0.8777,1,7.6702,4.4314,103.118278756429
"515697",54,"J-9",14843.2,14675.7,45.9448,25.7281,0.8722,1,9.9514,5.804,81.3288284918605
"515698",55,"J-9",14798.3,14943.4,48.7525,26.9895,0.841,0.9989,10.6933,5.9675,109.378327408999
"515699",56,"J-9",14989.6,14814.5,40.8505,24.9299,0.826,1,10.2413,5.3632,120.207118532499
"515700",57,"J-9",14781.4,14878.5,48.537,26.1499,0.892,0.9972,9.9689,6.1497,93.0058663931259
"515701",58,"J-9",14780.1,14748.5,49.4639,26.1269,0.9106,1,9.7556,6.9451,113.189020264926
"515702",59,"J-9",14989.7,14950.1,42.496,24.7565,0.8713,1,9.6877,5.8185,110.677494798976
"515703",60,"J-9",14725.5,15328,35.6967,22.2724,0.9043,1,8.288,5.5566,150.770575954594
"515704",61,"J-9",14765.3,14741.1,48.6948,27.6931,0.7979,0.9837,11.0515,5.8745,66.9088732837964
"515705",62,"J-9",14861.2,15097,64.1872,29.0336,0.9569,1,9.8935,8.6004,77.083284052727
"515706",63,"J-9",14788,14927.5,51.1653,28.5892,0.7867,1,11.9204,5.4456,102.054324299286
"515707",64,"J-9",14906.7,14971.1,49.6354,26.194,0.9091,1,9.7849,6.4281,113.927756842069
"515708",65,"J-9",14507.9,15166.6,107.7335,45.9932,0.64,0.9727,20.136,6.8087,244.818058568173
"515709",66,"J-9",14842.4,15139.1,45.7019,25.1009,0.9115,1,9.1268,6.247,98.6747929721016
"515710",67,"J-9",15030.5,14764.9,48.6561,26.5259,0.869,1,10.2677,6.2867,123.111405734259
"515711",68,"J-9",14876.7,14901.7,46.8379,25.3826,0.9136,1,9.3637,6.3046,111.8456150962
"515712",69,"J-9",15043.6,14599.8,126.6922,47.1376,0.7165,0.9954,20.0906,7.8435,162.556069748096
"515713",70,"J-9",14930.8,14982.5,38.0804,23.1306,0.8944,1,8.8604,5.5381,81.7213143869279
"515714",71,"J-9",14818.8,15121.2,34.4318,21.7677,0.9132,1,8.1839,5.6522,95.1122190736417
"515715",72,"J-9",14845.8,15100.3,55.7069,27.0025,0.9601,1,9.173,7.762,97.9621805662545
"515716",73,"J-9",14890.5,14931.7,53.8686,26.9825,0.9298,1,9.9453,6.8103,103.435923216206
"515717",74,"J-9",14869.7,15107.5,47.3104,25.2728,0.9308,1,8.8885,7.2456,70.0984963619283
"515718",75,"J-9",14883,14980.4,42.5859,25.0587,0.8522,1,10.1883,5.635,117.388630405345
"515719",76,"J-9",14855.7,14835.3,30.0222,20.2625,0.9189,1,7.5784,5.2304,142.768016835278
"515720",77,"J-9",14985,15321.2,41.737,23.1518,0.9785,1,7.643,7.0503,39.2233446932498
"515721",78,"J-9",14903.1,14884.8,60.444,29.3284,0.8831,1,11.5653,6.8364,111.264129509709
"515722",79,"J-9",15018.9,14835.4,44.808,25.1058,0.8933,1,9.7161,6.1901,123.034811037123
"515723",80,"J-9",14782.5,15163.2,36.9657,22.3376,0.931,1,8.2898,6.0072,80.5900981404268
"515724",81,"J-9",14804.7,14895.8,48.188,26.9773,0.8321,1,10.5283,5.7898,107.108763541096
"515725",82,"J-9",14969.1,15032.3,28.5936,20.6013,0.8466,1,7.9587,4.5811,98.2329827146658
"515726",83,"J-9",14859.8,14772.5,46.7202,25.0341,0.9368,1,9.0938,6.4949,97.7928040334192
"515727",84,"J-9",14956.7,15309.1,68.5334,29.861,0.9658,1,10.3909,8.4886,19.4700016086685
"515728",85,"J-9",14759.3,14942.4,26.2811,19.6004,0.8597,1,7.8943,4.5814,103.480185973638
"515729",86,"J-9",14862.6,14956.6,71.8374,33.8466,0.788,0.9742,13.6236,6.901,92.3928084807248
"515730",87,"J-9",14901.5,15168.8,42.4942,24.8902,0.862,1,9.7517,5.558,52.2568565814473
"515731",88,"J-9",14866.9,14992.5,44.8727,25.259,0.8838,0.9962,9.4931,6.371,113.842830511162
"515732",89,"J-9",14959.6,14887.9,30.8958,21.9906,0.8028,1,8.9014,4.4542,92.2515185469272
"515733",90,"J-9",14628.9,15326.8,22.7802,17.9714,0.8863,1,6.8391,4.4786,26.1733766698667
"515734",91,"J-9",14883.2,15065.9,27.2516,20.9515,0.7801,0.9832,8.4527,4.4145,116.004359963082
"515735",92,"J-9",14894.2,14913.3,22.2663,17.1771,0.9483,1,5.7981,5.0313,83.6423350132783
"515736",93,"J-9",14788.8,14983.5,33.4522,22.8034,0.8084,1,9.1169,4.7462,96.863101723855
"515737",94,"J-9",14943.8,14852.1,38.9631,25.0019,0.7833,1,10.5212,4.9543,112.998157215869
"515738",95,"J-9",14760.1,15035.6,26.8197,20.0814,0.8357,1,7.8815,4.612,267.406156846308
"515739",96,"J-9",14847.4,15160.1,31.3902,21.0215,0.8926,1,8.0352,4.9793,96.714227349367
"515740",97,"J-9",15025.2,14680,42.1489,25.1081,0.8402,1,10.1787,5.5449,86.6447154528573
"515741",98,"J-9",14913.2,14877.4,45.5318,25.2007,0.9009,1,9.5527,6.1401,90.7285965911888
"515742",99,"J-9",14883.5,14832.6,45.0272,25.7585,0.8528,0.9989,10.1348,5.5917,109.604903924128
"515743",100,"J-9",14847.1,15321,123.9322,40.5244,0.9483,1,14.4459,11.0138,109.01126320415
"515744",101,"J-9",14924.7,14854.6,53.1384,29.8967,0.7471,0.9509,12.275,6.1261,124.850753678745
"515745",102,"J-9",14909.7,15002.3,54.5049,27.2905,0.9196,0.9996,10.1475,7.1299,84.943477907293
"515746",103,"J-9",14857.1,15234.1,44.6278,24.2556,0.9532,1,8.3976,6.9765,130.94334741571
"515747",104,"J-9",14878.2,15236.6,33.7237,22.4576,0.8403,1,8.7261,4.7771,96.7690352524467
"515748",105,"J-9",14755.4,14895.9,146.9122,48.2974,0.7914,0.993,19.7366,9.4628,94.799908911577
"515749",106,"J-9",14874.7,15264.3,65.0561,29.6969,0.927,1,11.123,7.5435,78.7552764902717
"515750",107,"J-9",14834.3,15094.5,40.7862,24.6227,0.8454,1,9.8209,5.3009,86.0457073817689
"515751",108,"J-9",14791.3,14821.8,19.2768,16.5854,0.8806,1,6.3184,4.1322,124.925412312042
"515752",109,"J-9",14971.6,15333.7,41.3608,25.3236,0.8105,0.9615,9.9659,5.5439,41.7922661633997
"515753",110,"J-9",14847.6,15301.1,55.3656,28.2269,0.8732,1,11.082,6.279,79.5128795610561
"515754",111,"J-9",14799.1,14964.6,35.1854,22.8035,0.8503,1,9.1144,4.9587,109.300633832442
"515755",112,"J-9",14964.5,15001,42.3755,24.732,0.8706,1,9.6621,5.5074,86.2661169391998
"515756",113,"J-9",14653.2,15273.7,51.7428,30.1246,0.7165,0.984,12.7435,5.1913,20.1683341726606
"515757",114,"J-9",14748.5,14937.3,37.444,25.3614,0.7316,1,10.8646,4.3652,99.5919671370379
"515758",115,"J-9",14901.8,14873.5,60.2345,31.067,0.7843,1,12.8391,5.8289,108.924524811811
"515759",116,"J-9",14985.3,14683.8,46.9837,25.3399,0.9195,0.999,9.3331,6.515,97.6914734740486
"515760",117,"J-9",14769.8,15048.8,23.8448,19.0751,0.8235,1,7.4858,4.1505,85.3277555660941
"515761",118,"J-9",14917,14977.2,29.1082,21.001,0.8294,0.9886,8.0823,4.5697,89.1010222874462
"515762",119,"J-9",14766.2,15221.3,48.0233,27.4665,0.7999,1,11.4512,5.5264,91.294873234309
"515763",120,"J-9",14803.5,14812.2,23.0906,19.8214,0.7385,1,8.4034,3.6945,98.5523085795085
"515764",121,"J-9",14860,15154.3,45.4585,25.538,0.8759,0.9966,9.8279,5.808,92.4368555437599
"515765",122,"J-9",14952.4,14912.2,38.1304,26.0669,0.7052,0.9964,11.4488,4.3891,112.005478758309
"515766",123,"J-9",14667.7,15373.6,21.0092,18.1354,0.8027,1,7.3592,3.6479,26.2622611727976
"515767",124,"J-9",14821.1,15223.9,43.6565,26.8763,0.7595,1,11.3877,4.8103,88.8903323788121
"515768",125,"J-9",14952.4,14895.7,25.5285,21.3989,0.7006,0.997,9.1857,3.5745,107.465629410226
"515769",126,"J-9",15017.1,14922.3,52.1975,29.1732,0.7707,1,12.384,5.5535,115.660701764399
"515770",127,"J-9",14820.4,15147.5,33.1545,20.9035,0.9535,1,7.1562,6.0282,84.5726756350847
"515771",128,"J-9",14500.4,15109.1,143.9719,55.4862,0.5876,0.961,24.4082,7.1454,53.55667442723
"515772",129,"J-9",15005.9,14804.2,29.6024,21.7986,0.7829,1,9.233,4.4609,116.826104210432
"515773",130,"J-9",14710.2,15242.7,21.5477,17.0725,0.929,1,6.0991,4.5381,170.747571995841
"515774",131,"J-9",14901.5,15109.6,46.5103,27.2506,0.7871,0.9856,11.111,5.3341,112.143879010463
"515775",132,"J-9",15002.2,15004.5,49.685,29.9335,0.6968,0.9994,12.7767,4.7221,96.5487575073567
"515776",133,"J-9",14779.1,15146.3,32.4128,22.2317,0.8241,1,9.0622,4.7635,255.170557375987
"515777",134,"J-9",14966.8,14904.4,73.2619,31.7062,0.9158,1,11.9089,7.9819,96.8791562975887
"515778",135,"J-9",14616,15344.3,38.401,25.533,0.7402,0.9773,10.5748,4.4202,53.0054403849818
"515779",136,"J-9",14932.1,14797.6,32.4073,24.3362,0.6876,1,10.7214,3.7086,110.182097826512
"515780",137,"J-9",14861.5,14909.5,33.4273,24.7307,0.6868,0.9946,10.4747,3.94,102.007992810313
"515781",138,"J-9",14700.6,15321.2,21.5803,17.4311,0.8925,1,6.247,4.9118,168.973164251151
"515782",139,"J-9",14926.6,14910.8,20.0147,17.0126,0.869,1,6.5149,3.8152,96.7720000084087
"515783",140,"J-9",14907.6,15311.1,38.3388,24.683,0.7908,0.9852,10.252,5.0802,251.785305209151
"515784",141,"J-9",14485.5,15140.1,35.8237,23.3152,0.8281,1,9.5217,5.0306,65.4288542747381
"515785",142,"J-9",14872.7,14981.7,32.378,21.7424,0.8607,1,8.6144,4.8908,97.2502980237538
"515786",143,"J-9",14540.9,15252.5,112.2706,46.7826,0.6446,0.9877,20.246,6.8803,52.3657167364493
"515787",144,"J-9",15091.6,14562,80.4655,38.587,0.6791,0.9734,16.725,6.5327,117.962689188499
"515788",145,"J-9",14782.2,15203.7,40.3824,24.26,0.8622,1,9.707,5.4271,114.59803298913
"515789",146,"J-9",14867.5,15316.8,22.6635,19.291,0.7653,0.9735,7.8453,3.892,234.548887321131
"515790",147,"J-9",14773.5,15029,34.1063,22.676,0.8335,1,8.8785,4.902,91.739749185191
"515791",148,"J-9",14727.5,15237,30.4946,22.2251,0.7758,1,9.2632,4.1228,119.00560685105
"515792",149,"J-9",14915.8,14815,25.8633,21.828,0.6821,0.9679,9.2038,3.5381,100.015485299615
"515793",150,"J-9",14884.5,15252.7,37.4839,24.1788,0.8057,0.9928,9.9668,5.0289,100.989998204326
"515794",151,"J-9",14502.2,15099.1,124.207,49.7839,0.6298,0.9682,21.7048,6.9061,52.4703734390051
"515795",152,"J-9",14908.2,14831.5,30.84,22.5107,0.7648,1,9.4731,4.439,113.693719394845
"515796",153,"J-9",15036.6,14738.2,45.8367,24.5939,0.9523,1,8.4821,7.1121,102.122132412125
"515797",154,"J-9",14903.5,14910,39.0934,24.0406,0.85,1,9.4556,5.2188,97.9629113883328
"515798",155,"J-9",14840.4,14822.4,40.5645,25.7332,0.7698,0.9762,10.6907,5.0717,120.587210729724
"515799",156,"J-9",14988.7,14651,35.9612,24.1169,0.777,1,9.9521,4.5725,96.653187723144
"515800",157,"J-9",14799.9,14922.4,31.0431,22.9002,0.7439,0.9697,9.4358,4.5178,94.159040772601
"515801",158,"J-9",15063,14801.1,45.8634,25.3901,0.894,1,9.6771,6.3357,144.645641694329
"515802",159,"J-9",14913.4,15186.5,26.6269,20.2666,0.8146,1,8.3903,4.3399,80.1550931533407
"515803",160,"J-9",14794.5,14918.9,32.8287,24.4476,0.6902,1,10.6441,3.8661,100.519047819624
"515804",161,"J-9",14809.7,14964.4,33.7943,23.7623,0.7521,1,9.9464,4.367,105.907055040391
"515805",162,"J-9",14840.1,14693.3,42.9781,25.8665,0.8072,0.9905,10.5041,5.207,78.6072173745751
"515806",163,"J-9",14604.2,15258.4,47.6407,28.0219,0.7624,1,11.6953,5.2097,241.524518673772
"515807",164,"J-9",14718.1,15150.1,25.0974,21.8603,0.66,0.9823,9.4063,3.2347,94.2979945066491
"515808",165,"J-9",14986,14985.4,21.0662,16.9199,0.9247,1,6.1406,4.5423,73.9714150167788
"515809",166,"J-9",14816.4,14805.2,30.4635,23.2077,0.7108,1,10.0537,4.0596,112.115283268207
"515810",167,"J-9",14950.6,14691,24.1545,19.6432,0.7867,1,8.0694,3.9786,124.593762881803
"515811",168,"J-9",14810.4,15204.7,47.7008,25.9143,0.8926,1,9.9749,6.2409,98.0842243815044
"515812",169,"J-9",14944.4,15047.2,46.3051,25.3803,0.9033,1,9.6374,6.237,91.6405578374888
"515813",170,"J-9",14834.1,15290.2,38.624,25.0889,0.7711,1,10.5862,4.5825,64.5937152342064
"515814",171,"J-9",14994.5,14634.2,36.4899,24.4033,0.77,1,10.3659,4.6259,125.555725862849
"515815",172,"J-9",14792.5,15133.6,27.7204,21.411,0.7599,1,8.9651,3.7522,101.251376929035
"515816",173,"J-9",14886.2,15051.3,29.5514,22.5225,0.7321,0.992,9.4781,4.1192,110.916573552788
"515817",174,"J-9",14759.2,14741.1,38.0573,23.6391,0.8558,1,9.3965,5.5198,67.3539036456338
"515818",175,"J-9",14720,15194.3,39.2339,23.2903,0.9089,1,8.6256,5.9939,103.853941049047
"515819",176,"J-9",14956.7,15334.9,80.3382,37.5981,0.7142,0.9223,14.6733,8.0485,3.82674586586911
"515820",177,"J-9",14717.8,15209.9,20.2196,19.7166,0.6536,0.9888,8.6982,3.028,91.4638180523478
"515821",178,"J-9",14918.1,15112.3,30.0765,22.0099,0.7802,1,9.1201,4.2465,113.40848269771
"515822",179,"J-9",14785.1,14743,29.8235,23.354,0.6871,1,10.2656,3.8625,88.0007923327947
"515823",180,"J-9",14893,14844.1,47.4566,25.608,0.9094,1,9.6463,6.4926,125.173199968645
"515824",181,"J-9",14920.4,15018.8,27.9988,20.6303,0.8267,1,8.4104,4.4215,75.5608650757158
"515825",182,"J-9",14770.6,14860.6,30.055,21.1831,0.8417,1,8.1631,4.925,85.3809658047007
"515826",183,"J-9",14984.4,14833.2,34.5539,25.1529,0.6863,0.9509,10.7377,4.4444,117.95657103764
"515827",184,"J-9",14935.1,15019.5,32.2511,22.3702,0.8099,1,9.1953,4.7861,61.8179074178867
"515828",185,"J-9",14896.5,15307.5,23.6662,20.1694,0.7311,1,8.6068,3.4867,47.109998457845
"515829",186,"J-9",14901.8,15232.8,25.7943,20.7974,0.7494,0.9923,8.5716,3.7815,89.7476194254774
"515830",187,"J-9",14725.6,15166.8,22.0914,20.1627,0.6829,0.9741,8.6487,3.4453,112.548272594471
"515831",188,"J-9",14928.3,15125.4,50.1829,26.5659,0.8935,1,10.3623,6.3651,107.179491855662
"515832",189,"J-9",14851.5,15256.5,32.0721,23.4185,0.7349,1,10.0343,4.1975,105.733078631556
"515833",190,"J-9",14920.1,15054.5,42.6338,26.9806,0.736,1,11.4652,4.5138,100.044393336551
"515834",191,"J-9",14923.7,15344.9,40.1469,26.7426,0.7054,0.9816,11.4254,5.116,183.720348722527
"515835",192,"J-9",14995.1,14878.9,33.6009,22.4496,0.8378,1,8.9407,4.6477,88.2905680151937
"515836",193,"J-9",14866.3,15185.1,19.5739,16.585,0.8942,1,6.1895,4.118,90.2365579698558
"515837",194,"J-9",15038.4,14822.6,28.8739,23.2473,0.6714,0.9704,9.9514,3.7754,115.419379427339
"515838",195,"J-9",14829.6,15203.1,47.5097,28.3398,0.7434,1,11.8626,4.7617,99.5702025471386
"515839",196,"J-9",14820.8,14698.3,29.1023,23.0699,0.6871,1,10.1179,3.7125,248.753495406768
