,TMA.core,Density of nucleus_mean,Density of nucleus_max,Density of nucleus_min,Density of nucleus_CoV,Density of clusters,Number of triangles,Perimeter of triangle_mean,Perimeter of triangle_max,Perimeter of triangle_min,Perimeter of triangle_CoV,Area of triangle_mean,Area of triangle_max,Area of triangle_min,Area of triangle_CoV,COrE_corrln_mean,COrE_IDM_mean,COrE_dissimilarity_mean,COrE_entropy_mean,COrE_energy_mean,COrE_diffEntropy_mean,COrE_contrast_mean,COrE_diffVariance_mean,COrE_Homogeneity1_mean,COrE_Homogeneity2_mean,COrE_SumAverage_mean,COrE_SumEntropy_mean,COrE_SumVariance_mean,COrE_corrln_max,COrE_IDM_max,COrE_dissimilarity_max,COrE_entropy_max,COrE_energy_max,COrE_diffEntropy_max,COrE_contrast_max,COrE_diffVariance_max,COrE_Homogeneity1_max,COrE_Homogeneity2_max,COrE_SumAverage_max,COrE_SumEntropy_max,COrE_SumVariance_max,COrE_corrln_min,COrE_IDM_min,COrE_dissimilarity_min,COrE_entropy_min,COrE_energy_min,COrE_diffEntropy_min,COrE_contrast_min,COrE_diffVariance_min,COrE_Homogeneity1_min,COrE_Homogeneity2_min,COrE_SumAverage_min,COrE_SumEntropy_min,COrE_SumVariance_min
1,I-6,0.02648830745397,0.0395561987457791,0.02648830745397,0.840735662276274,2229.57463263105,4691,54.5050867981731,851.397114198734,10.0365405964303,0.803167826356736,135.774873161373,12277.5749999998,2.43000000007946,2.75597953701343,-0.0398197934030076,0.000361491549916379,4.97312271025631,4.88127237194379,0.102924637302595,2.57076948848387,42.2752830820264,0.00242204929647768,-0.00905054685524289,0.202307594488569,14.1084183700039,3.11795355091886,161.691425952093,-0.0256311068229911,0.000636942675159236,5.2076241299708,5.3434206670911,0.125753491251007,2.62029685355413,44.6265296133137,0.00268662548496683,-0.00431731650173799,0.230161873057897,15.5350318471338,3.22072520731737,189.912272129101,-0.0531846963266242,0,4.74649681528663,4.52509259224437,0.0775645627394214,2.52271770690221,38.4178343949045,0.00199636399171703,-0.0119564088216009,0.151175212231736,12.1879588839941,3.02771930005475,124.029335191384
2,I-7,0.0204106975998383,0.0487195502810743,0.0204106975998383,1.07984949747022,2113.25109823533,5398,57.2092824982054,1521.54768347574,10.8074616242063,1.22842021188029,166.612995553909,33115.7600000004,1.64999999999988,5.15645774650528,-0.0371614320044872,0.000107933425807156,5.04564127797012,5.01955583775169,0.094912605411469,2.58933688996837,42.1646639098023,0.00222329719014156,-0.00760217662980326,0.189811689184195,14.1407529877001,3.14664176672805,161.015554540601,-0.023824298292365,0.000302030073565896,5.48474363007235,5.22715030611117,0.11249809802064,2.65532888045511,48.9789241899969,0.00272214313985982,-0.00476397195905806,0.233363830702636,15.0193514982849,3.19047779495412,177.876446923856,-0.0487572846426121,0,4.6958981612447,4.68489956959591,0.0843096273913967,2.52517983893715,38.0990099009901,0.0018229167141348,-0.0118817938596651,0.157011127756424,12.490720352312,3.05522805322075,131.00889448008
3,J-7,0.0142876806708206,0.0280442804428044,0.0142876806708206,1.36164647138357,1584.54352184003,6725,53.4000097879676,1366.70085449546,13.1057796713338,0.864408278728125,123.804148698885,9782.41499999976,1.81999999998672,2.45356952491182,-0.0292662198219979,0.000106871535830165,4.85269012089233,5.18091514081981,0.0870841599646373,2.5543090779273,38.5894781775182,0.00242032377259379,-0.00596804870268992,0.173931958988065,13.3901774554182,3.14167112585682,141.4652632163,-0.0224834794597231,0.000213743071660329,5.05017332603539,5.20137471851982,0.0880409756992875,2.58253678211371,40.5706987775953,0.00266492274328774,-0.00485691468426175,0.189730538442203,13.6119549838158,3.16591898691548,145.133489166117,-0.0360489601842728,0,4.65520691574926,5.1604555631198,0.086127344229987,2.52608137374089,36.608257577441,0.00217572480189983,-0.00707918272111809,0.158133379533926,13.1683999270206,3.11742326479815,137.797037266482
4,K-10,0.0168424797808115,0.0559190957763236,0.0168424797808115,1.34646715770318,1570.60197153595,8091,49.8232057654332,567.015749911096,11.7715756966097,0.7483089345678,117.870816957113,7160.83499999996,2.25500000001057,2.01847039504618,-0.0306345719581113,0.000265025733367495,4.61893451125655,4.98825114495431,0.0994756691601325,2.50606689303119,36.9081883785058,0.00285847964067648,-0.007348253816119,0.184486170263608,13.5001004542674,3.07062734152519,144.16771724465,-0.0217398032402292,0.00088339222614841,5.12720848056538,5.28068430274988,0.13084363890599,2.59615065219702,44.5583038869258,0.00393013744184778,-0.00477925333185382,0.244985694772987,14.9487632508834,3.17814839516398,180.536123799002,-0.052225029519498,0,3.94507111329083,4.45636271666832,0.0848387865293085,2.32973225446302,26.8288376655223,0.00220284538713839,-0.013320993572187,0.158053357297442,11.8548307994115,2.86000877854315,105.266327805355
5,J-9,0.0540399321001027,0.0911680911680912,0.0540399321001027,0.55158924103207,2691.21396811458,1948,91.071898212551,1168.82832293663,14.94420890658,0.93574306387536,353.655433778234,12766.9550000004,3.53500000000073,2.16743481891495,-0.103827512408696,0.000193741086564594,3.91119419227317,3.07176505743043,0.284351872553615,1.68634106085223,34.7795984865495,0.0109229841160807,-0.0312420042854794,0.274724316707409,12.3883690877477,2.05643872591672,143.122291012889,-0.0329674488765256,0.00135618760595216,6.50127877237852,5.03442167457031,0.451553583226289,2.5991667751128,65.0281329923274,0.0195603355952236,-0.00610866532739911,0.311186533061672,17.4936061381074,3.16480761407647,286.858362789968,-0.220299591595449,0,0.973638720829732,1.77577377579209,0.0902662768612639,1.03050247504179,1.4256698357822,0.00229531164047117,-0.0479446323849956,0.174289637179855,7.31264916467781,1.31753566358421,60.9963810208926
6,F-9,0.0272378550599197,0.0595348837209302,0.0272378550599197,0.728750764130614,1897.87363625842,6295,57.3771286138532,684.949734091236,12.9826821917924,0.855489843170854,151.698355043685,21063.8050000003,2.53499999999735,3.20493816339222,-0.0406181022522877,0.000244118536922063,4.80247063275576,4.81689830604823,0.111123086382217,2.52554603322523,39.4361049547893,0.00267416385766762,-0.00972528588277284,0.208192294312071,14.110872633506,3.06923909894756,160.362056526928,-0.0210798725951104,0.000780250980732135,5.85314685314685,5.35031646934609,0.157428270809042,2.69263864847395,54.5594405594406,0.00457271081308166,-0.00463518856653685,0.256590312777609,16.9441036866859,3.24518608489832,231.177480520724,-0.0709929685760819,0,3.62845303867403,4.12907430076909,0.0792559390612148,2.25658073137515,23.7502109704641,0.00157943924966376,-0.0156150148238391,0.156100989182715,10.7995758218452,2.75216448298714,93.752472840772
7,G-1,0.113207547169811,0.113207547169811,0.113207547169811,NA,1536.48972094109,2077,100.234086849416,634.585622416304,13.5471734781924,0.586419623066441,419.532140105922,5713.93999999995,7.72499999997618,1.21482223136342,-0.116174577493196,0,4.94541361845808,3.45368396055218,0.204710485124691,2.08633228780388,45.1592571750141,0.00506584170559218,-0.019880339080684,0.2588430025368,12.458075407991,2.4506003598063,135.908209973351,-0.116174577493196,0,4.94541361845808,3.45368396055218,0.204710485124691,2.08633228780388,45.1592571750141,0.00506584170559218,-0.019880339080684,0.2588430025368,12.458075407991,2.4506003598063,135.908209973351,-0.116174577493196,0,4.94541361845808,3.45368396055218,0.204710485124691,2.08633228780388,45.1592571750141,0.00506584170559218,-0.019880339080684,0.2588430025368,12.458075407991,2.4506003598063,135.908209973351
8,F-2,0.000274742072220488,0.000274742072220488,0.000274742072220488,NA,1169.05955289935,23987,31.563037414212,786.072214042801,9.02850028765526,0.686021533338622,43.3392318755992,4036.57,0.0349999995533488,1.42886089074772,-0.0271766909192731,0.000197852299894183,5.15263212289327,5.29085599912368,0.0834244975886228,2.61666941643551,42.9737523932283,0.00201037441882106,-0.00459972279188567,0.155233617340289,15.0369780222173,3.20178741778732,180.771519237925,-0.0271766909192731,0.000197852299894183,5.15263212289327,5.29085599912368,0.0834244975886228,2.61666941643551,42.9737523932283,0.00201037441882106,-0.00459972279188567,0.155233617340289,15.0369780222173,3.20178741778732,180.771519237925,-0.0271766909192731,0.000197852299894183,5.15263212289327,5.29085599912368,0.0834244975886228,2.61666941643551,42.9737523932283,0.00201037441882106,-0.00459972279188567,0.155233617340289,15.0369780222173,3.20178741778732,180.771519237925
9,B-10,0.000343444326624726,0.000343444326624726,0.000343444326624726,NA,1312.19855389958,13817,38.3609660536886,798.901327069264,10.5385296363196,0.623857639238104,65.3256705507707,4611.38000000009,0.49999999980351,1.43726849914796,-0.0278508935856759,0.000673262859495686,5.35467055748674,5.33546370661624,0.078155149174648,2.6462350660791,46.4208350046161,0.00186539710210786,-0.00431294057051255,0.150988046266332,14.2946647336666,3.23961114294438,166.119384808085,-0.0278508935856759,0.000673262859495686,5.35467055748674,5.33546370661624,0.078155149174648,2.6462350660791,46.4208350046161,0.00186539710210786,-0.00431294057051255,0.150988046266332,14.2946647336666,3.23961114294438,166.119384808085,-0.0278508935856759,0.000673262859495686,5.35467055748674,5.33546370661624,0.078155149174648,2.6462350660791,46.4208350046161,0.00186539710210786,-0.00431294057051255,0.150988046266332,14.2946647336666,3.23961114294438,166.119384808085
10,E-6,0.0311729603294246,0.1,0.0311729603294246,0.877151108836026,1118.88108762956,7587,55.6142751486636,1047.5803764836,11.3898546412693,0.623955145234222,139.538275998418,5410.62500000002,2.09999999999918,1.38170438680791,-0.0460918857602292,0.000171039646436704,4.78767554378362,4.79289838140227,0.108812838635481,2.50613688765405,39.1163117651848,0.00282481025550739,-0.00960482240376524,0.207979814619935,13.2995990035191,3.04901219403873,142.577918606584,-0.0299845226476776,0.000829875518672199,5.88622581576668,5.32976735794271,0.148693900476743,2.63930466192123,51.7516604100491,0.00421717517314508,-0.00464954948114491,0.254683404210575,15.8665896621427,3.22216180182741,205.385558757863,-0.0814700114246446,0,3.99677679290895,4.16316557660157,0.0797512944391902,2.31483854090467,28.7574536663981,0.00153151141363312,-0.0151731848006955,0.156629556160593,11.222433460076,2.7849616944362,97.5810892321268
11,H-7,0.0116074896830381,0.0247170728320489,0.0116074896830381,0.893732838393003,1403.51665130143,8352,51.4815884673851,771.572293091455,11.4392662971889,0.767044762709938,124.742561063218,14759.7250000001,3.12499999998823,2.81109623712087,-0.0312128118711182,0.000234788247511139,4.75149917942563,5.04121823882684,0.0949123549803323,2.53276826170683,37.8409234597342,0.00260763443103026,-0.00619573185137216,0.173040723374769,13.6001824915328,3.10345915787015,145.948849930889,-0.0286711965999138,0.000498968797817843,5.22659401904921,5.30298054094271,0.125684378511776,2.62641857687287,44.1471946096577,0.00427329233362463,-0.00443381979376964,0.201242792859385,14.3790832279955,3.20626036518223,164.56882911165,-0.0354983602929808,0,3.60846782645148,4.53290167498686,0.0788875530754291,2.29695757793075,22.8687207433801,0.00197986846432238,-0.00907893068407344,0.152577296613422,12.8234472158178,2.8532164814435,120.930188321686
12,B-4,0.0232144715025144,0.0371621621621622,0.0232144715025144,0.851633417105861,1443.56368382488,6794,51.3048970371126,601.985329231227,8.82351745931147,0.560752347306194,116.381075949367,1864.105,2.00999999999961,1.07569157713352,-0.0357412346224966,0.000135412028387116,4.23598119176696,4.8392136754791,0.104700730296459,2.39603789651028,30.2020456663473,0.00337359299057589,-0.00871953875888441,0.196657327317265,13.5100569279276,2.98141089194689,140.178715157881,-0.0238280555450666,0.000406236085161347,5.17698293843403,5.36427604288086,0.136595905110451,2.6189629639359,43.3630616729539,0.00484020241542358,-0.00436581847708756,0.23699577520199,15.0822467256101,3.21997995420447,182.058014765279,-0.0461436011816606,0,3.47498594716133,4.29531803740759,0.0794101758405139,2.23054184666272,22.4969083754918,0.00200570294662932,-0.0133679642786474,0.152306912252044,12.1225407532322,2.77177627567133,108.317789072427
13,F-1,0.0301081109424343,0.0614754098360656,0.0301081109424343,0.566208995653154,1579.13368909716,6779,56.6795880312276,1035.12674149491,10.9181877984009,0.917569625375265,145.10355067119,12602.94,1.11499999999867,2.47360528871571,-0.0446072864508372,0.000748366912751841,5.12721584815632,4.92975822131827,0.100735849161332,2.56538443114805,43.7998214980545,0.00236752159515921,-0.00928132696873535,0.208111408351162,14.4279250771629,3.1218669216741,170.479342299592,-0.0214806915139804,0.00741289844329133,7.02149740548555,5.37155044760125,0.148789087434202,2.81091875748662,80.3973313565604,0.00392128851354494,-0.00512900263228573,0.265083622508099,19.2447058823529,3.35790474142681,305.770569522474,-0.0834514901803211,0,3.78973407544836,4.11968390775603,0.0771822092557963,2.29239525872129,22.5936920222635,0.000984808373639697,-0.0175308791602859,0.162162746432434,11.9921011058452,2.85082312199504,112.923937493638
14,B-2,0.0379763126047096,0.0645161290322581,0.0379763126047096,0.639283557282241,1271.55185438561,9782,43.3602735497794,1124.35328364837,8.09369690408137,0.934886634565453,98.0721084645267,11359.1249999999,1.2449999999992,2.47691022092795,-0.0498527545601072,0.000134851560350576,5.10761412511633,4.81498264268323,0.107541962763859,2.53592511128268,43.7817283524448,0.00264234261180179,-0.0104262676198301,0.215811375933217,13.6788433511265,3.07285332831268,154.750107643064,-0.0265693059995462,0.000869565217391304,5.90919674039581,5.35527054509021,0.166911670655682,2.68867792445033,63.2176949941793,0.00474476115144417,-0.00446254148333128,0.268307986227367,16.7373913043478,3.24719481362402,228.095066688385,-0.0807291451878351,0,3.61081766321572,3.99046376371695,0.0815128032625656,2.25103603097385,23.6585675047539,0.00149852738174361,-0.0185489638021269,0.15384081775414,11.3251396648045,2.79644551737287,98.121423837135
15,C-5,0.00579252059359658,0.0112291350531108,0.00579252059359658,1.32732094393208,1531.56399675604,14227,36.274018137432,708.308636405905,8.91069261849132,0.789905298743256,61.7540412595769,5669.22000000006,0.305000000032989,2.43337628955964,-0.0289336603360305,0.000803503186116083,5.24965596304482,5.25503152062714,0.0857360837496531,2.63398025219026,45.8518014449338,0.00199719291260527,-0.00524552027307379,0.164768012702432,14.6704468891616,3.21656176450149,174.471185580564,-0.0273883249059279,0.0013428612536569,5.35581027288859,5.27880204452509,0.0883117256657713,2.65080753045624,48.7875881252698,0.00201632593212526,-0.00460676470843707,0.174359716086595,14.7784267503629,3.23096856583103,174.637955723697,-0.0304789957661332,0.000264145118575268,5.14350165320106,5.23126099672919,0.0831604418335348,2.61715297392428,42.9160147645979,0.00197805989308528,-0.0058842758377105,0.155176309318268,14.5624670279603,3.20215496317195,174.304415437432
16,A-9,0.0373989589785891,0.0824561403508772,0.0373989589785891,0.6270256973458,1188.40012649913,5547,61.1422702000382,1146.42991360931,13.4167385006412,0.702976402598193,172.882454479899,3516.9149999998,3.18000000000085,1.33478240886664,-0.0465246417105493,4.82738550885654E-05,4.96286251553776,4.85931720765229,0.105197301464383,2.54340707946198,39.9364989256591,0.00236410880310134,-0.00943017607186306,0.20924341543609,14.0925894179797,3.09452307609327,159.653481583881,-0.0198047239020383,0.000245760629147211,5.85393794749403,5.28466122073399,0.133258821954663,2.70639493360711,52.9050119331742,0.0035372490438008,-0.00571540860154991,0.254584246856952,17.1441543700341,3.28221275717446,232.487531789322,-0.0903231559817578,0,4.045611547752,4.26718984240366,0.081267632489948,2.38792777407494,28.3625242682054,0.00145508578664666,-0.0155809535293205,0.17029732138237,11.4170557876628,2.8743835258747,110.4851481657
17,B-3,0.0395241402174977,0.0914285714285714,0.0395241402174977,0.843639799529011,1103.21984229837,6104,62.513124197623,600.075241370054,13.5463083910016,0.499829145823962,166.740776539974,2458.48500000002,3.51000000086542,1.02734580824873,-0.040064710815956,0.00032289686037127,5.1357815890579,4.89968054919113,0.103366860014896,2.58981623316391,44.4017815094174,0.00233326566266832,-0.00960212500303287,0.210516119788541,15.3705947001304,3.14031231927402,191.528865458869,-0.0202614312502498,0.000929368029739777,6.048230504228,5.26552337240173,0.134743566957931,2.73607231613702,56.5217391304348,0.00399642464209367,-0.00502025196138608,0.248010261242442,17.2210144927536,3.31846439292938,245.748864450695,-0.0606091361121029,0,4.03006556852711,4.41190614145536,0.0825853114493228,2.39101371089262,30.8114505037582,0.0012961999828496,-0.0142860370180456,0.161232580661576,14.1331086773378,2.93995102456328,159.438142572286
18,C-8,0.0118405516877646,0.0231044581841848,0.0118405516877646,1.34534012878814,1670.36278402741,6845,49.9456491964266,1237.25903908272,12.9774120338405,0.801778637620238,110.08084806428,15709.755,2.22000000001266,2.86425635293761,-0.0356266752222361,0.000173776511140097,4.93651191566857,5.02621258327839,0.0928133964938034,2.57462071914235,41.171888220562,0.00238934512922987,-0.00657197663088876,0.178317462501197,13.4868510926555,3.12972409505116,145.737262877413,-0.0326890391083727,0.000347553022280193,5.20270804186345,5.21523629224124,0.100693660656463,2.62801091519211,44.4785132832293,0.00279414491908442,-0.00478132718093232,0.199518071086309,13.7549473684211,3.19216707640651,149.279422338044,-0.0385643113360995,0,4.67031578947369,4.83718887431553,0.084933132331144,2.5212305230926,37.8652631578947,0.00198454533937532,-0.0083626260808452,0.157116853916085,13.21875481689,3.06728111369581,142.195103416782
19,I-8,0.0392831747122653,0.105691056910569,0.0392831747122653,0.901446259948291,1439.44367458366,6350,60.7035937506221,732.231446690735,10.1788298919894,0.800677317717685,178.641651968504,15762.4800000001,0.340000000003989,2.80385585692645,-0.0462863413657084,0.000410039904185698,5.00477265717952,4.80073961002315,0.106237018707447,2.53946953301152,41.9471904062161,0.00256540845934618,-0.0100670010728113,0.21163452144206,14.2086685609823,3.0792086475998,163.112477492494,-0.0262800135157574,0.00163934426229508,6.48415300546448,5.3109924679262,0.139219597189017,2.78867824716751,64.527868852459,0.00560937205371562,-0.00447933495751359,0.258517053651053,16.7224043715847,3.32144601755323,237.641958806904,-0.0774086044761797,0,3.39540926808142,4.24177497008351,0.0792771879155106,2.14826601312238,23.424859246427,0.00107232382667679,-0.0154698192176566,0.153363655000724,12.5707434052758,2.70389644463155,120.860529901595
20,D-9,0.000384613031851379,0.000384613031851379,0.000384613031851379,NA,1254.87713280966,9505,48.3437569971445,1029.1528920114,12.4509868807013,0.518222730917721,98.3920889005786,5604.5299999995,0.255000000021025,1.25813741341413,-0.0177029635897153,0.000202016567341854,4.09542643085978,4.85834574980469,0.11642321116923,2.41688889763847,31.2910880707706,0.00377115439859142,-0.00674265858680386,0.179818419747069,14.5877578054635,2.98390817271507,164.851796153266,-0.0177029635897153,0.000202016567341854,4.09542643085978,4.85834574980469,0.11642321116923,2.41688889763847,31.2910880707706,0.00377115439859142,-0.00674265858680386,0.179818419747069,14.5877578054635,2.98390817271507,164.851796153266,-0.0177029635897153,0.000202016567341854,4.09542643085978,4.85834574980469,0.11642321116923,2.41688889763847,31.2910880707706,0.00377115439859142,-0.00674265858680386,0.179818419747069,14.5877578054635,2.98390817271507,164.851796153266
21,A-5,0.0307027948845575,0.0564872021182701,0.0307027948845575,0.783699378095383,1110.44223342919,6257,60.6624418558318,704.961214318597,13.120607517451,0.853922684448447,198.521094773853,13315.54,0.489999999725562,2.37716756435167,-0.0435957868049398,0.00024374349269397,4.92854467330132,4.81454560996646,0.108834514154709,2.53729568935169,40.8672004119737,0.0026272441452461,-0.00948925959165873,0.210369638219636,14.8683125078899,3.08466043210967,181.178092361443,-0.0224225252411011,0.000706214689265537,5.77042399172698,5.17945944434529,0.125241569451181,2.66435438111779,50.5875706214689,0.00367897447126336,-0.00654329878182004,0.234999721663489,17.7161016949153,3.2685141318325,257.603431484624,-0.0553216417273609,0,3.96453569762016,4.52406689951635,0.0809463864538772,2.33566624771435,26.0382641157256,0.00158873422180866,-0.0117856034136455,0.177746729701535,11.433051017287,2.88134025394245,112.663067222543
22,G-10,0.0398187016220677,0.083989501312336,0.0398187016220677,0.891983014372845,1228.27654314342,8527,50.9716943391606,698.385842524933,9.44853381813395,0.566457692480978,112.10855928228,3663.55500000014,1.73999999999067,1.21726270700087,-0.0466793052848311,0.000126571614139613,5.4493281320476,4.94161475934681,0.100206132070457,2.61521886455221,48.2922342486639,0.00215943550008974,-0.00960104942825596,0.207060690161966,14.8416681384388,3.1713931294082,180.490391253234,-0.0277028169590793,0.000506286456558451,6.32457496136012,5.42549977561499,0.14691936998807,2.7543298921478,61.2612055641422,0.00414037474221356,-0.00411061411544009,0.258424016448546,15.4101184068891,3.32207438567214,193.475739721965,-0.0566721471902349,0,4.2518837459634,4.14347103167719,0.0754800284088736,2.39200212766991,34.805166846071,0.00122341901518199,-0.0165430827640574,0.148661359878808,14.2033186305398,2.89800707976184,164.271696353653
23,E-8,0.00662107075110675,0.0202128803354478,0.00662107075110675,1.37992676719819,1073.00471656119,9167,51.6014548040085,1414.9846695598,11.224518953082,0.655225470209932,114.942653539871,3349.68499999996,0.099999999995419,1.15433474880441,-0.0285294904204901,9.70765757370163E-05,4.70100277887462,5.04790859054025,0.0965951017938949,2.52643094727991,36.5698170735691,0.00257583802591472,-0.00607145406328897,0.172865187871129,14.9291063464091,3.10780291625351,174.495250854764,-0.0206892942526996,0.000163144637608794,5.29331181142458,5.2508006563642,0.106696871524416,2.63040471989772,43.8425209307154,0.00292013932721073,-0.00481308332619543,0.195086695965992,15.4916858032031,3.21987374238059,191.697765238581,-0.0404115417608474,0,4.41809803100125,4.78599099757514,0.0829444801779962,2.48194288619054,32.948505082804,0.00180721439931556,-0.00807467375574846,0.158162279458121,14.2088694715423,3.05377314979557,155.490986256161
