,TMA.core,Density of nucleus_mean,Density of nucleus_max,Density of nucleus_min,Density of nucleus_CoV,Density of clusters,Number of triangles,Perimeter of triangle_mean,Perimeter of triangle_max,Perimeter of triangle_min,Perimeter of triangle_CoV,Area of triangle_mean,Area of triangle_max,Area of triangle_min,Area of triangle_CoV,COrE_corrln_mean,COrE_IDM_mean,COrE_dissimilarity_mean,COrE_entropy_mean,COrE_energy_mean,COrE_diffEntropy_mean,COrE_contrast_mean,COrE_diffVariance_mean,COrE_Homogeneity1_mean,COrE_Homogeneity2_mean,COrE_SumAverage_mean,COrE_SumEntropy_mean,COrE_SumVariance_mean,COrE_corrln_max,COrE_IDM_max,COrE_dissimilarity_max,COrE_entropy_max,COrE_energy_max,COrE_diffEntropy_max,COrE_contrast_max,COrE_diffVariance_max,COrE_Homogeneity1_max,COrE_Homogeneity2_max,COrE_SumAverage_max,COrE_SumEntropy_max,COrE_SumVariance_max,COrE_corrln_min,COrE_IDM_min,COrE_dissimilarity_min,COrE_entropy_min,COrE_energy_min,COrE_diffEntropy_min,COrE_contrast_min,COrE_diffVariance_min,COrE_Homogeneity1_min,COrE_Homogeneity2_min,COrE_SumAverage_min,COrE_SumEntropy_min,COrE_SumVariance_min
48,L-7,0.000308454328757051,0.000308454328757051,0.000308454328757051,NA,1072.36920493265,15822,39.1662419168685,986.275290327138,9.08144529100208,0.630358214357417,70.7756756415118,24343.965,1.43000000000342,3.54996765578693,-0.0231712937905232,0.000281535386071743,5.19531983614644,5.39805101543815,0.0777105862760389,2.62041492110682,43.3215770815462,0.00197483774504518,-0.00422626333217235,0.150341419215897,15.2033845917124,3.22570415602354,184.824237692375,-0.0231712937905232,0.000281535386071743,5.19531983614644,5.39805101543815,0.0777105862760389,2.62041492110682,43.3215770815462,0.00197483774504518,-0.00422626333217235,0.150341419215897,15.2033845917124,3.22570415602354,184.824237692375,-0.0231712937905232,0.000281535386071743,5.19531983614644,5.39805101543815,0.0777105862760389,2.62041492110682,43.3215770815462,0.00197483774504518,-0.00422626333217235,0.150341419215897,15.2033845917124,3.22570415602354,184.824237692375
49,J-1,0.0258054956860453,0.0465116279069767,0.0258054956860453,0.607383177707274,1114.70796971082,7322,56.3476791153534,958.422547012584,11.8853285613816,0.733976523164164,153.536132204316,7516.28999999985,0.0500000010435072,1.68426081984031,-0.0459316121000671,0.00174307712414731,4.66581953813871,4.01344824426958,0.180341453932102,2.31869698687568,42.3757430281423,0.00496530140215276,-0.0148803932231175,0.232534520069074,16.4803218894268,2.75847581373617,229.590680509584,-0.0148315343561205,0.00729631130928253,6.91122821240373,4.69977326558188,0.304367532704033,2.67889641578004,75.8905553303608,0.0134725676250728,-0.00786105682853291,0.283897508351779,18.5592417061611,3.08521049709771,293.072203510793,-0.0980251158296249,0,2.35597682991048,2.83942394833918,0.134952237216347,1.52232558949636,17.0521327014218,0.00176561880016785,-0.0291630590795823,0.190818049605579,13.4626647144949,1.91116314342808,166.216122008466
50,G-4,0.0100429945357171,0.028229255774166,0.0100429945357171,1.56899530969654,966.81099402337,12147,46.7191505151753,392.274908931538,10.0438087130882,0.529311964303893,96.7420881699185,2620.08000000008,0.990000000003571,1.24899768610154,-0.0423304626081214,4.70629089051865E-05,4.98687832146075,4.96257213827237,0.0989938631674276,2.55696926286772,40.3476264535448,0.00227008024166931,-0.00665716216420162,0.178835662937111,13.8506542726376,3.11307197872334,152.796238850222,-0.0350646552125385,0.000111310205886208,5.23491639285003,5.18706994857073,0.104510627715002,2.62036782960393,44.325899212523,0.002461500411579,-0.00500962942761553,0.203443385302743,14.3525626864527,3.18681039900843,165.996686090614,-0.0496590858027833,0,4.7369448511469,4.74330791296511,0.0892022964582046,2.50041468109195,35.8867740361152,0.00197451300746118,-0.00887199984383754,0.160356358907946,12.904831625183,3.05001427201921,129.608612066127
51,G-3,0.0435340882766561,0.117416829745597,0.0435340882766561,0.848711128784392,918.134231346295,5541,70.0114531573829,645.167322581473,12.7058776633812,0.5956228053587,220.609701317452,3558.01000000009,2.56500000003812,1.26497487617934,-0.0417208960112444,0.00035828094535632,4.67138121113199,4.72357009116346,0.117099742655432,2.47813001839408,37.9078805090558,0.00308122156592196,-0.0107447884093511,0.215884517438417,14.0052046731686,3.019076937656,159.322667178567,-0.0175520973195834,0.00286396181384248,6.99188544152744,5.32130839928652,0.201773015732472,2.82330132175397,71.1389021479714,0.00666732859356383,-0.00608382276248228,0.275738233261688,19.1723150357995,3.41293386036433,312.448211630311,-0.0548338409739162,0,2.90721649484536,3.65075821066078,0.0807614098304986,2.06470855476352,18.340206185567,0.000828259123609458,-0.0214284596312356,0.172873648319191,11.1464102138949,2.49957457069307,95.314019255643
52,E-1,0.000247867035912835,0.000247867035912835,0.000247867035912835,NA,909.705249976237,24932,33.2229635024787,476.855031535728,8.45758800774945,0.557964515341883,50.0178435344135,2536.00500000002,0.139999999760407,1.34126272644592,-0.0236746171758568,0.000297829851911471,5.23663922719112,5.3989594394844,0.078843234743799,2.62915973223691,43.9178206454539,0.00191706561303406,-0.00427051157645982,0.151131610542504,15.7287308260129,3.23073212700337,198.086409158041,-0.0236746171758568,0.000297829851911471,5.23663922719112,5.3989594394844,0.078843234743799,2.62915973223691,43.9178206454539,0.00191706561303406,-0.00427051157645982,0.151131610542504,15.7287308260129,3.23073212700337,198.086409158041,-0.0236746171758568,0.000297829851911471,5.23663922719112,5.3989594394844,0.078843234743799,2.62915973223691,43.9178206454539,0.00191706561303406,-0.00427051157645982,0.151131610542504,15.7287308260129,3.23073212700337,198.086409158041
53,L-8,0.0253746635497897,0.0646551724137931,0.0253746635497897,1.20472519718468,999.658561745007,13594,42.3427679599731,587.071690617835,10.6054326134496,0.608620971668611,83.8336166691188,2904.90000000017,0.635000000008723,1.37828506599395,-0.0425608947001164,0.000625236227949075,5.12564561845439,4.94556429819982,0.0980022869196689,2.58215388583652,43.2234996057633,0.00223318249410441,-0.00852584131343359,0.196009281460983,15.1135792223733,3.133271288656,183.657156682894,-0.0256170434756813,0.00119047619047619,5.5047619047619,5.33482888008509,0.12688155249087,2.65106958300329,51.6761904761905,0.00291157234050024,-0.00438600583894582,0.243977621776464,15.7628613424792,3.22435263289538,193.702853309904,-0.0609827034405683,0,4.578147966683,4.46115438431208,0.0795908316193531,2.43125299947838,32.8133268005879,0.00199019301486956,-0.0128247956350072,0.152240604307653,14.3380952380952,2.93080823988078,170.807273546198
54,A-3,0.000240738908018961,0.000240738908018961,0.000240738908018961,NA,890.722913164789,20097,38.6182499077646,730.048831115875,10.9589722094905,0.429486238590473,64.1611477832515,2215.09499999996,1.21399999990356,0.887946389535515,-0.0247336525031251,0.000282258937086625,4.85100904903867,5.2457571254461,0.0830825981163752,2.5638108695512,39.3238918869892,0.00241515890550438,-0.00463612835311889,0.155183124241157,13.5232551399838,3.15068654057925,145.015776055683,-0.0247336525031251,0.000282258937086625,4.85100904903867,5.2457571254461,0.0830825981163752,2.5638108695512,39.3238918869892,0.00241515890550438,-0.00463612835311889,0.155183124241157,13.5232551399838,3.15068654057925,145.015776055683,-0.0247336525031251,0.000282258937086625,4.85100904903867,5.2457571254461,0.0830825981163752,2.5638108695512,39.3238918869892,0.00241515890550438,-0.00463612835311889,0.155183124241157,13.5232551399838,3.15068654057925,145.015776055683
55,E-2,0.000308351394958357,0.000308351394958357,0.000308351394958357,NA,935.245877809564,12616,47.6661246054016,465.486416946088,11.9080414767086,0.467470598759928,97.276929692454,2160.68999999998,0.159999999789,0.972540194054646,-0.0227155557647683,0.000306018465798476,4.82857726125421,5.25189143637966,0.0834238853074603,2.56117656491696,39.1709143922816,0.00245545042155483,-0.00465078940326484,0.15551562552061,13.832801753011,3.15292745027772,151.49057758073,-0.0227155557647683,0.000306018465798476,4.82857726125421,5.25189143637966,0.0834238853074603,2.56117656491696,39.1709143922816,0.00245545042155483,-0.00465078940326484,0.15551562552061,13.832801753011,3.15292745027772,151.49057758073,-0.0227155557647683,0.000306018465798476,4.82857726125421,5.25189143637966,0.0834238853074603,2.56117656491696,39.1709143922816,0.00245545042155483,-0.00465078940326484,0.15551562552061,13.832801753011,3.15292745027772,151.49057758073
56,K-5,0.0308565018623622,0.0536585365853659,0.0308565018623622,0.891650106749555,898.811022505791,14599,43.3295443616414,401.574306011613,10.203142568212,0.590616845981573,85.8201534351668,3466.39000000011,0.495000000008844,1.60181090902082,-0.0405355566078716,0.000118687497033684,4.80909932341421,4.90930476785912,0.099033601203385,2.4968139738113,37.9786544664321,0.00277165280484025,-0.00939104066603253,0.205356343204327,14.1082363046501,3.07688314078922,157.250612913178,-0.0233121168565665,0.000356062491101053,5.82097748489841,5.37476196155743,0.121901715398608,2.66422429995924,51.0181219110379,0.00466855301914101,-0.00429611162189701,0.24596432414235,14.9194256105332,3.21681481370176,178.582095991001,-0.0523190167893398,0,3.43880597014925,4.45953257424274,0.0786784696610976,2.20609002771049,19.2995024875622,0.00160652813336588,-0.013896567562736,0.151243515073876,12.8517412935323,2.79816480220553,118.677295244806
57,B-6,0.026209651469551,0.0520999468367889,0.026209651469551,1.39698182880188,956.72728617302,12466,47.1531178821368,358.128648148185,10.5022710196929,0.390382907409806,94.1832099310123,973.379999999989,1.02000000024695,0.769583437770574,-0.0397056842099061,0.000868193015800829,5.40131333942263,5.11774529378745,0.0892164009478817,2.63620601151763,48.3635254654808,0.00196928815459381,-0.00692214514855462,0.183519151708947,13.5964181620852,3.2025331572967,152.489031681769,-0.0245342896371894,0.00132860938883968,5.92559787422498,5.25793159234522,0.0970380175317918,2.70798990281946,56.8538529672276,0.00241290627429359,-0.00455083251062427,0.213099222886488,13.7139061116032,3.24818475046164,160.469845906705,-0.0548770787826228,0.000407776642761977,4.87702880462029,4.97755899522967,0.0813947843639717,2.5644221202158,39.873197963734,0.00152567003489404,-0.00929345778648498,0.153939080531406,13.4789302125673,3.15688156413176,144.508217456833
58,H-9,0.0311260458293554,0.0525883319638455,0.0311260458293554,0.61189522672124,966.032613002312,8809,55.7390667312991,385.379917964389,11.8650130743157,0.446429336616795,131.688332954932,1547.35999999995,3.91499999999653,0.914954173318733,-0.0428984783535466,0.000664683114028208,4.21396017056513,4.08319807705701,0.182928189024116,2.28874941361055,35.7703020224996,0.00539975936727994,-0.0154680919475884,0.23748077131625,16.2642019312368,2.76254221329805,218.521525970724,-0.018010198433109,0.00234192037470726,7.09445745511317,4.94721833478702,0.378446216675038,2.83599961592234,78.1420765027323,0.013930334772442,-0.00725256549871832,0.277660800437638,19.1852069269152,3.35041067542406,305.054271420207,-0.0769434859450582,0,1.66359119943222,2.48880362567307,0.0999737619306702,1.51344212483495,7.69339957416608,0.000892318907223139,-0.0317248428129108,0.185051614703156,13.3266171792153,1.8181625494723,153.492390250534
59,K-2,0.000251704197952755,0.000251704197952755,0.000251704197952755,NA,862.8399955694,20179,38.7100051790086,376.87590730488,10.9504317681494,0.439083893816982,65.7432216660885,801.135000000059,1.85500000000583,0.875999215597725,-0.0234045350922238,0.000240964839803818,4.91841880813857,5.29353256377397,0.0828465788494823,2.57568217591836,39.5816063498825,0.00227298978927097,-0.00457128367696777,0.154796373805302,14.7915047164693,3.17182424988618,172.788174027441,-0.0234045350922238,0.000240964839803818,4.91841880813857,5.29353256377397,0.0828465788494823,2.57568217591836,39.5816063498825,0.00227298978927097,-0.00457128367696777,0.154796373805302,14.7915047164693,3.17182424988618,172.788174027441,-0.0234045350922238,0.000240964839803818,4.91841880813857,5.29353256377397,0.0828465788494823,2.57568217591836,39.5816063498825,0.00227298978927097,-0.00457128367696777,0.154796373805302,14.7915047164693,3.17182424988618,172.788174027441
60,B-8,0.000374259068582917,0.000374259068582917,0.000374259068582917,NA,1029.47293008422,9991,50.6993287869756,494.16282334705,13.1080082248107,0.459918198897587,110.113475628065,1638.29499999996,2.92999999998127,0.944897091917066,-0.022236813007928,0.000290988525977772,4.7511978300545,5.24018424991436,0.0845003150615936,2.54480258557267,37.8570243801268,0.00253137167530799,-0.00472180878176045,0.156514111939298,14.0694013305898,3.14087826994192,155.642625882669,-0.022236813007928,0.000290988525977772,4.7511978300545,5.24018424991436,0.0845003150615936,2.54480258557267,37.8570243801268,0.00253137167530799,-0.00472180878176045,0.156514111939298,14.0694013305898,3.14087826994192,155.642625882669,-0.022236813007928,0.000290988525977772,4.7511978300545,5.24018424991436,0.0845003150615936,2.54480258557267,37.8570243801268,0.00253137167530799,-0.00472180878176045,0.156514111939298,14.0694013305898,3.14087826994192,155.642625882669
61,D-1,0.000332615504078188,0.000332615504078188,0.000332615504078188,NA,926.259132174578,11021,51.789944700695,528.299006301911,15.7710674855807,0.431656549598039,110.840690499955,1595.63999999997,2.30999999999528,0.777503609882696,-0.0183781270624237,0.000154576274638931,4.29541460497186,4.97778742348665,0.10655961224389,2.46359351474987,33.1279624909052,0.00328424176195455,-0.00608689478944073,0.173016119705228,14.3970959464237,3.03955213326164,160.926078608149,-0.0183781270624237,0.000154576274638931,4.29541460497186,4.97778742348665,0.10655961224389,2.46359351474987,33.1279624909052,0.00328424176195455,-0.00608689478944073,0.173016119705228,14.3970959464237,3.03955213326164,160.926078608149,-0.0183781270624237,0.000154576274638931,4.29541460497186,4.97778742348665,0.10655961224389,2.46359351474987,33.1279624909052,0.00328424176195455,-0.00608689478944073,0.173016119705228,14.3970959464237,3.03955213326164,160.926078608149
62,L-6,0.000293760561180296,0.000293760561180296,0.000293760561180296,NA,984.585102484081,15274,41.7007757329137,394.02997289709,10.1236744416768,0.432119976051668,74.4834175723451,1165.85500000002,0.329999999947019,0.82776897837363,-0.0218575242993161,0.000280781627839419,4.8353274339027,5.25414078729523,0.0848999491709013,2.56362507099482,39.2061554197335,0.00242959923525184,-0.00471467254711852,0.156602539156306,14.3614743667339,3.15751815771303,163.057551449575,-0.0218575242993161,0.000280781627839419,4.8353274339027,5.25414078729523,0.0848999491709013,2.56362507099482,39.2061554197335,0.00242959923525184,-0.00471467254711852,0.156602539156306,14.3614743667339,3.15751815771303,163.057551449575,-0.0218575242993161,0.000280781627839419,4.8353274339027,5.25414078729523,0.0848999491709013,2.56362507099482,39.2061554197335,0.00242959923525184,-0.00471467254711852,0.156602539156306,14.3614743667339,3.15751815771303,163.057551449575
63,E-3,0.000305730688452582,0.000305730688452582,0.000305730688452582,NA,920.973998677442,13374,47.4064832515514,568.03667384066,11.5068349806003,0.523323035673812,99.6487744878121,4739.14499999999,0.174999999416906,1.32183926622645,-0.0226266813760041,0.000241263523897777,4.77887731702815,5.23364815995703,0.0853605387740962,2.55300844719462,38.253514775264,0.00248693623152345,-0.00476165609880257,0.15706966769918,14.1838603498955,3.1446410890999,158.425078878625,-0.0226266813760041,0.000241263523897777,4.77887731702815,5.23364815995703,0.0853605387740962,2.55300844719462,38.253514775264,0.00248693623152345,-0.00476165609880257,0.15706966769918,14.1838603498955,3.1446410890999,158.425078878625,-0.0226266813760041,0.000241263523897777,4.77887731702815,5.23364815995703,0.0853605387740962,2.55300844719462,38.253514775264,0.00248693623152345,-0.00476165609880257,0.15706966769918,14.1838603498955,3.1446410890999,158.425078878625
64,I-2,0.000246480397225429,0.000246480397225429,0.000246480397225429,NA,916.776852994441,31505,30.1038350245875,443.08665271857,11.0260973667989,0.388494324156442,39.0820591969528,1082.59000000001,0.04499999996579,0.765019553468145,-0.0281519320577006,9.94946209156302E-05,4.83360381711389,5.15448992948312,0.0915960295413145,2.56231157557635,39.5804695335949,0.00248058477872809,-0.00513922776216218,0.161891232527029,13.3339252533463,3.12591479316437,141.616433408399,-0.0281519320577006,9.94946209156302E-05,4.83360381711389,5.15448992948312,0.0915960295413145,2.56231157557635,39.5804695335949,0.00248058477872809,-0.00513922776216218,0.161891232527029,13.3339252533463,3.12591479316437,141.616433408399,-0.0281519320577006,9.94946209156302E-05,4.83360381711389,5.15448992948312,0.0915960295413145,2.56231157557635,39.5804695335949,0.00248058477872809,-0.00513922776216218,0.161891232527029,13.3339252533463,3.12591479316437,141.616433408399
65,I-3,0.000282345643831644,0.000282345643831644,0.000282345643831644,NA,932.613071450678,15370,43.1505545148039,441.988864005456,10.3958956598644,0.398466620286836,78.7260331815224,963.48000000002,0.480000000005358,0.699794034309194,-0.0206144681545719,0.000262232000059222,4.27605355469065,5.09101747672173,0.0910777774877035,2.44021298141064,31.8485998136633,0.00325523380013441,-0.00520576331703294,0.161931687242599,13.3737664009566,3.04242564231802,137.298639584952,-0.0206144681545719,0.000262232000059222,4.27605355469065,5.09101747672173,0.0910777774877035,2.44021298141064,31.8485998136633,0.00325523380013441,-0.00520576331703294,0.161931687242599,13.3737664009566,3.04242564231802,137.298639584952,-0.0206144681545719,0.000262232000059222,4.27605355469065,5.09101747672173,0.0910777774877035,2.44021298141064,31.8485998136633,0.00325523380013441,-0.00520576331703294,0.161931687242599,13.3737664009566,3.04242564231802,137.298639584952
66,B-7,0.0251096988191102,0.0663716814159292,0.0251096988191102,0.90516100124391,955.513753784744,11298,48.1316907157295,518.363170525063,9.70437575606158,0.562326082626461,104.380310674456,1690.92500000003,0.900000000002744,1.21515995953423,-0.0490743159075343,0.00019972305802626,5.21613717044154,4.82463683639198,0.106938340297866,2.55393943894111,44.1582454598069,0.00237017956142451,-0.00905425115580615,0.19983511124784,14.4640950570199,3.09502604213103,171.292607131625,-0.0285499434318856,0.000437636761487965,6.13625091174325,5.38923703801193,0.158402435531808,2.75492052797807,59.3406272793581,0.00468479957640233,-0.00432246849248768,0.256887870166495,16.041116305299,3.30107764912365,211.594000658516,-0.0634496801685675,0,3.52542372881356,4.01753918946806,0.0792703446066943,2.22013336088617,21.1138014527845,0.00125743804549015,-0.0158592584546349,0.151904145641515,11.4334140435835,2.69125428532207,94.2259541239987
67,A-2,0.000208215521902427,0.000208215521902427,0.000208215521902427,NA,840.346893609333,21467,38.3406061227734,394.783667913404,10.7057291190282,0.370641891929392,62.8433733171845,716.625000000017,0.96000000000588,0.698951893145829,-0.021432198913935,0.000174551536092395,4.60491121442355,5.17147806125378,0.0901990815593638,2.5212131513523,36.0386323615004,0.00271891513822262,-0.00505336185668412,0.160808325315735,14.0726213953675,3.11002291107837,154.704836837415,-0.021432198913935,0.000174551536092395,4.60491121442355,5.17147806125378,0.0901990815593638,2.5212131513523,36.0386323615004,0.00271891513822262,-0.00505336185668412,0.160808325315735,14.0726213953675,3.11002291107837,154.704836837415,-0.021432198913935,0.000174551536092395,4.60491121442355,5.17147806125378,0.0901990815593638,2.5212131513523,36.0386323615004,0.00271891513822262,-0.00505336185668412,0.160808325315735,14.0726213953675,3.11002291107837,154.704836837415
68,J-4,0.000303154630295699,0.000303154630295699,0.000303154630295699,NA,926.982024560755,13294,46.2281123558976,363.311711630195,10.2171583812059,0.433800651379968,91.0473785166241,1035.26999999998,3.04999999998822,0.865666645568827,-0.0247994222496431,0.00023619445786815,4.88060798511482,5.24570299812939,0.0838184814570801,2.56990294039962,39.833847656537,0.00238112758334956,-0.00467716166685941,0.155860772631874,13.4995532885567,3.15361959449743,144.944289697469,-0.0247994222496431,0.00023619445786815,4.88060798511482,5.24570299812939,0.0838184814570801,2.56990294039962,39.833847656537,0.00238112758334956,-0.00467716166685941,0.155860772631874,13.4995532885567,3.15361959449743,144.944289697469,-0.0247994222496431,0.00023619445786815,4.88060798511482,5.24570299812939,0.0838184814570801,2.56990294039962,39.833847656537,0.00238112758334956,-0.00467716166685941,0.155860772631874,13.4995532885567,3.15361959449743,144.944289697469
69,A-4,0.000238491365192778,0.000238491365192778,0.000238491365192778,NA,990.491863976286,16119,41.179276445461,581.008123607716,11.2695602118265,0.411026256824601,71.6971811216576,4549.16499999998,1.57999999992513,0.859548471153033,-0.0230821639392253,0.000283271814006463,4.7691411409387,5.26284870347664,0.0823252256412719,2.54436556021047,37.9866166743841,0.0025182901628539,-0.00458560053711453,0.15459164888506,13.6279953869713,3.14080332016942,146.253751761594,-0.0230821639392253,0.000283271814006463,4.7691411409387,5.26284870347664,0.0823252256412719,2.54436556021047,37.9866166743841,0.0025182901628539,-0.00458560053711453,0.15459164888506,13.6279953869713,3.14080332016942,146.253751761594,-0.0230821639392253,0.000283271814006463,4.7691411409387,5.26284870347664,0.0823252256412719,2.54436556021047,37.9866166743841,0.0025182901628539,-0.00458560053711453,0.15459164888506,13.6279953869713,3.14080332016942,146.253751761594
70,L-3,0.0146149317448866,0.0289441500203832,0.0146149317448866,1.38656650452724,929.331529644512,15435,43.3661270767027,717.516326896659,9.99291180248202,0.5620740790217,82.1270647878199,3060.06000000006,0.570000000006252,1.1655185459095,-0.038500294343344,8.05793043409882E-05,4.45420477718617,4.95255162858037,0.0974833352718289,2.45763477787466,32.8335853748995,0.00288980267820407,-0.00694084074245646,0.180835723552544,12.109736817301,3.02964797570687,114.568499816881,-0.0250631510655445,0.000161158608681976,4.76869744598961,5.2309795369292,0.110068471688116,2.54921573077061,38.0371961520005,0.00327426215523286,-0.00474262893157657,0.204952230071164,13.4684152095386,3.13090761168636,143.041214099666,-0.0519374376211435,0,4.13971210838272,4.67412372023153,0.0848981988555416,2.3660538249787,27.6299745977985,0.00250534320117529,-0.00913905255333636,0.156719217033925,10.7510584250635,2.92838833972738,86.0957855340963
71,G-2,0.0237965493691216,0.0780065005417118,0.0237965493691216,0.910364241777581,916.305892229051,6996,62.3714212000627,436.830173392949,16.9355674096088,0.556711298676811,174.613302601486,2674.61,0.544999998792247,1.28552529192438,-0.0355104055768649,0.000107139327533437,3.85275971993926,4.55760494906598,0.125645648223838,2.30669899842681,27.0401381909124,0.00440406983066468,-0.010256910421898,0.206477213364237,12.4336920568084,2.86303897180318,118.399852087878,-0.019415695779081,0.000991244011234099,4.93474310259375,5.11402818307669,0.230225036502598,2.55817760210708,40.8627127044441,0.00893902831311545,-0.0056554709789233,0.278071378534618,14.3852967227635,3.12383168011418,161.406572487921,-0.0777847490763964,0,2.77033065236819,3.2609385556306,0.087769960802523,1.90044429238746,15.514348785872,0.00234997375252248,-0.0243782148419255,0.169078881752812,8.35924932975871,2.28877766298347,52.8824240850361
