,TMA.core,Density of nucleus_mean,Density of nucleus_max,Density of nucleus_min,Density of nucleus_CoV,Density of clusters,Number of triangles,Perimeter of triangle_mean,Perimeter of triangle_max,Perimeter of triangle_min,Perimeter of triangle_CoV,Area of triangle_mean,Area of triangle_max,Area of triangle_min,Area of triangle_CoV,COrE_corrln_mean,COrE_IDM_mean,COrE_dissimilarity_mean,COrE_entropy_mean,COrE_energy_mean,COrE_diffEntropy_mean,COrE_contrast_mean,COrE_diffVariance_mean,COrE_Homogeneity1_mean,COrE_Homogeneity2_mean,COrE_SumAverage_mean,COrE_SumEntropy_mean,COrE_SumVariance_mean,COrE_corrln_max,COrE_IDM_max,COrE_dissimilarity_max,COrE_entropy_max,COrE_energy_max,COrE_diffEntropy_max,COrE_contrast_max,COrE_diffVariance_max,COrE_Homogeneity1_max,COrE_Homogeneity2_max,COrE_SumAverage_max,COrE_SumEntropy_max,COrE_SumVariance_max,COrE_corrln_min,COrE_IDM_min,COrE_dissimilarity_min,COrE_entropy_min,COrE_energy_min,COrE_diffEntropy_min,COrE_contrast_min,COrE_diffVariance_min,COrE_Homogeneity1_min,COrE_Homogeneity2_min,COrE_SumAverage_min,COrE_SumEntropy_min,COrE_SumVariance_min
72,E-10,0.0236669636100052,0.0574241181296144,0.0236669636100052,1.16845821678305,920.692577366202,10067,48.7522827148748,672.576835159,13.139068836527,0.775102277665895,125.119506307738,18439.4400000001,1.13499999578503,3.15208628874286,-0.0471212694045561,0.000476473268622358,5.17235821635062,4.79105556863434,0.114734977415525,2.53050317404177,45.6345690748992,0.0027877974917761,-0.00941374628368454,0.198354183508293,15.0983071504576,3.06456584670157,189.278001055417,-0.0249396438793424,0.000886524822695035,5.5483759032139,5.36014681763178,0.177710748927799,2.68193139335529,50.199380059649,0.00384431603684167,-0.00428393780131374,0.244571171637628,17.8268041237113,3.26257332371694,264.788308963438,-0.0912058561485533,0,4.70921985815603,3.96259034934608,0.0774815024268562,2.36974367626601,41.1424788969633,0.00170901671793677,-0.0154450387473036,0.150827959771786,14.0567375886525,2.82630848693706,162.479303408248
73,F-7,0.00031213431073825,0.00031213431073825,0.00031213431073825,NA,878.155039707574,12670,48.6164100227815,474.239758298584,10.0038066027964,0.440640154637813,101.626705209155,1274.94500000003,1.34499999854606,0.862593110594041,-0.0241377462761092,0.000246274106199602,4.84555253575753,5.24556265759631,0.0836081237504244,2.56406338134149,39.0200007301514,0.00239859327843688,-0.00466760869942422,0.155701042392782,14.0378563166123,3.15387792620393,155.641673446177,-0.0241377462761092,0.000246274106199602,4.84555253575753,5.24556265759631,0.0836081237504244,2.56406338134149,39.0200007301514,0.00239859327843688,-0.00466760869942422,0.155701042392782,14.0378563166123,3.15387792620393,155.641673446177,-0.0241377462761092,0.000246274106199602,4.84555253575753,5.24556265759631,0.0836081237504244,2.56406338134149,39.0200007301514,0.00239859327843688,-0.00466760869942422,0.155701042392782,14.0378563166123,3.15387792620393,155.641673446177
74,H-1,0.0252430713510538,0.0398370303304663,0.0252430713510538,0.857843184177772,927.853417650748,10872,51.327930586311,619.757916687271,10.9926041321091,0.464049423084039,111.670946467991,1170.6,0.619999999995013,0.897564880469359,-0.0613162439601889,0.000557285851563089,4.43451118758227,4.09323720874205,0.178722917198949,2.34731165770779,38.1507055090001,0.00447552493437434,-0.0147502258032987,0.22731453871449,11.3240435933282,2.78359010021601,111.991050436258,-0.0392655421654458,0.00167185755468927,5.83941368439097,5.13243283768789,0.269702789118482,2.70456802314841,54.5579556645912,0.00703893500215473,-0.00521764060421475,0.270184297274249,14.8794261594685,3.27363116983341,185.129814441876,-0.0787576850893735,0,3.47198151357597,3.37567425623866,0.0923670445547741,2.16647446039428,21.6048526863085,0.00151810235028623,-0.0222058210687732,0.162763627422298,8.91823899371069,2.4681418831631,75.1568163010179
75,H-4,0.0222335966501525,0.0670611439842209,0.0222335966501525,0.965262678603441,921.692685463299,9531,56.3923623836567,477.299613327953,12.1146249162255,0.473496947982879,134.362679676844,3454.78500000008,0.130000000049486,1.01165834229928,-0.034406943586871,0.000419742076571935,4.18431812511031,4.7138966559785,0.114543573991607,2.39123664322283,31.6574678300284,0.0037249036532074,-0.00878716934411887,0.198391613165669,13.322211001409,2.95008514579155,137.615104547739,-0.0215276569108526,0.00277777777777778,6.1537037037037,5.11049319852406,0.154898863344971,2.71868640256326,62.0166666666667,0.00573473510848941,-0.0053343908692994,0.238357318292069,14.3196564255038,3.22604957585633,173.682415091371,-0.0658862453123396,0,3.15150423347144,4.09886052033271,0.0875453277770904,2.12525534313983,17.9963970455774,0.00146523716699155,-0.0127534242081386,0.163756619687367,11.57413455258,2.63953225041746,102.485956329829
76,E-5,0.000253425627496749,0.000253425627496749,0.000253425627496749,NA,891.219067459986,41960,26.3539111059858,501.424820202497,10.1292741539933,0.484425626702074,30.4920969971401,1038.49,0.749999999979573,0.932462898258813,-0.0221467205501922,0.000372312657835393,5.24520592748411,5.40449464333844,0.0793048547295828,2.63481776185457,45.015040754964,0.00196779694381837,-0.00428161704980001,0.151402800825582,15.5118062443182,3.2317137376207,193.865042617523,-0.0221467205501922,0.000372312657835393,5.24520592748411,5.40449464333844,0.0793048547295828,2.63481776185457,45.015040754964,0.00196779694381837,-0.00428161704980001,0.151402800825582,15.5118062443182,3.2317137376207,193.865042617523,-0.0221467205501922,0.000372312657835393,5.24520592748411,5.40449464333844,0.0793048547295828,2.63481776185457,45.015040754964,0.00196779694381837,-0.00428161704980001,0.151402800825582,15.5118062443182,3.2317137376207,193.865042617523
77,J-3,0.0121949070591737,0.0240841248303935,0.0121949070591737,1.37876352287719,874.482941690397,13114,48.2029471270897,474.187116770203,13.0724816489405,0.475704504685237,98.9885031264292,1511.89000000003,0.0899999920146266,0.933534247223787,-0.0289572303414459,8.45920361611533E-05,4.05329067705797,4.84274565195733,0.107494000541043,2.37679102533825,28.0620660205865,0.00357589984226976,-0.00767118996687657,0.187034589423889,14.1844251048767,2.959973618855,152.563321756003,-0.024125782048958,0.000169184072322307,4.72058647794173,5.17905263868223,0.125759729065287,2.54346517310808,37.3017580018904,0.00461752107071355,-0.00500891183834618,0.213846544401683,14.2685086213674,3.12697266528286,159.678113582456,-0.0337886786339337,0,3.38599487617421,4.50643866523242,0.0892282720167989,2.21011687756841,18.8223740392827,0.00253427861382597,-0.010333468095407,0.160222634446094,14.100341588386,2.79297457242714,145.44852992955
78,K-3,0.000251194375982343,0.000251194375982343,0.000251194375982343,NA,879.310789265993,20345,38.4513841823633,943.797301710781,10.1139409136513,0.484444357266602,65.3873177684934,4944.22000000002,1.72000000000117,1.2126974455787,-0.0222304854572292,0.000224205788635391,4.88407237506407,5.27579611867978,0.0845361938249734,2.57282954639695,39.9319552974196,0.00237631066414486,-0.00467028029255587,0.156187833358705,14.2671882617293,3.16253020383395,161.508582362506,-0.0222304854572292,0.000224205788635391,4.88407237506407,5.27579611867978,0.0845361938249734,2.57282954639695,39.9319552974196,0.00237631066414486,-0.00467028029255587,0.156187833358705,14.2671882617293,3.16253020383395,161.508582362506,-0.0222304854572292,0.000224205788635391,4.88407237506407,5.27579611867978,0.0845361938249734,2.57282954639695,39.9319552974196,0.00237631066414486,-0.00467028029255587,0.156187833358705,14.2671882617293,3.16253020383395,161.508582362506
79,E-9,0.0002517388252468,0.0002517388252468,0.0002517388252468,NA,913.198396261838,37530,27.3648248046294,307.565482997997,9.50947066772311,0.427329452608794,32.9609616306954,867.47499999999,0.75499999999156,0.927559885793964,-0.024260487767387,0.000238275328988814,5.12694527664043,5.31778972035762,0.0846655517110447,2.61398678452607,43.0087584076003,0.00207026232966002,-0.00462078192179212,0.155975717941285,15.4894495299205,3.20172365477188,191.959566960461,-0.024260487767387,0.000238275328988814,5.12694527664043,5.31778972035762,0.0846655517110447,2.61398678452607,43.0087584076003,0.00207026232966002,-0.00462078192179212,0.155975717941285,15.4894495299205,3.20172365477188,191.959566960461,-0.024260487767387,0.000238275328988814,5.12694527664043,5.31778972035762,0.0846655517110447,2.61398678452607,43.0087584076003,0.00207026232966002,-0.00462078192179212,0.155975717941285,15.4894495299205,3.20172365477188,191.959566960461
80,F-6,0.000331893865440728,0.000331893865440728,0.000331893865440728,NA,904.715495780293,11851,49.1431267858375,397.036402391017,10.7548524590038,0.461750421261878,104.954559530841,1826.21000000003,0.959999999967763,0.969481017874232,-0.0278527407621076,0.000273179102475593,5.04981615832415,5.2672178239842,0.0821172037912281,2.60005041391573,41.924249151276,0.00215525330229969,-0.00457440314763785,0.154467939003083,13.5684785258608,3.17909841170218,147.591342745501,-0.0278527407621076,0.000273179102475593,5.04981615832415,5.2672178239842,0.0821172037912281,2.60005041391573,41.924249151276,0.00215525330229969,-0.00457440314763785,0.154467939003083,13.5684785258608,3.17909841170218,147.591342745501,-0.0278527407621076,0.000273179102475593,5.04981615832415,5.2672178239842,0.0821172037912281,2.60005041391573,41.924249151276,0.00215525330229969,-0.00457440314763785,0.154467939003083,13.5684785258608,3.17909841170218,147.591342745501
81,H-8,0.000297829365069758,0.000297829365069758,0.000297829365069758,NA,904.959434382649,13336,46.9434312768106,524.736198903735,10.0341246321121,0.427617324064958,93.8316327984405,809.500000000032,0.1200000032998,0.799704844589925,-0.0257327862616952,0.000380089169249413,5.05932828594105,5.32025393539667,0.0789014317514768,2.59797182932724,41.8544851147196,0.00215649486075935,-0.00436405994667385,0.151657679995833,13.873185265913,3.19069366708059,153.870086342875,-0.0257327862616952,0.000380089169249413,5.05932828594105,5.32025393539667,0.0789014317514768,2.59797182932724,41.8544851147196,0.00215649486075935,-0.00436405994667385,0.151657679995833,13.873185265913,3.19069366708059,153.870086342875,-0.0257327862616952,0.000380089169249413,5.05932828594105,5.32025393539667,0.0789014317514768,2.59797182932724,41.8544851147196,0.00215649486075935,-0.00436405994667385,0.151657679995833,13.873185265913,3.19069366708059,153.870086342875
82,D-4,0.0184395179304857,0.0449172576832151,0.0184395179304857,0.946449546949104,911.493762954488,12764,48.4191185595598,734.171434830114,11.9118842559834,0.567381960231184,104.480125744281,9054.3799999999,1.8999999999992,1.54452785279728,-0.0357124608779349,0.000104533734847779,3.9395833561859,4.61439654126526,0.123378382899298,2.32907503217897,28.7406224761662,0.00419880832856316,-0.00967377482582078,0.203608746464471,12.7196229586919,2.88454199581916,123.955011626619,-0.0217822514807981,0.000469483568075117,4.97277125086385,5.02796059442639,0.175511829227293,2.57898310495467,43.0327574291638,0.00722852037154129,-0.00545534019982521,0.25907781065057,13.8272763167092,3.08539733598492,147.950059804752,-0.0562162558651551,0,2.40030911901082,3.8329726231463,0.0944299222034778,1.85046519708123,8.73724884080371,0.00243543427816306,-0.0179641343394611,0.164710230501407,11.7928902627512,2.41957437240096,95.666233616781
83,J-2,0.00428744177600363,0.00826073539535215,0.00428744177600363,1.31059172750114,862.970482055527,12664,48.9839014556181,470.115352795267,12.973901260557,0.469156172072202,103.401473468099,1310.79499999997,0.890000001127486,0.965173812200437,-0.023189630527503,0.000270660267553604,4.82927393258026,5.22802566999746,0.0858484202696256,2.55837027658119,39.060668006528,0.00245605468590354,-0.00520010078613619,0.16340930191041,14.3249949797846,3.15374956315544,162.136147323712,-0.0226231011418531,0.000332849668910759,4.98615983138823,5.31490502071036,0.0916500183988468,2.58674060344712,40.9912849376937,0.00266434919226372,-0.00442620522209588,0.174171062432174,14.5231923838644,3.18219685896407,165.399122244436,-0.0237561599131529,0.000208470866196449,4.67238803377228,5.14114631928456,0.0800468221404044,2.52999994971526,37.1300510753622,0.00224776017954337,-0.00597399635017651,0.152647541388645,14.1267975757048,3.1253022673468,158.873172402988
84,C-3,0.000261249928881057,0.000261249928881057,0.000261249928881057,NA,881.396506310763,19245,39.329388067341,411.582928876242,11.189872486337,0.424850372472666,67.0042426604313,2008.18999999999,0.87000000002754,0.853983488232275,-0.029201599735147,0.000669972367986625,5.25081034309529,5.28474480958028,0.0800805706591391,2.63420442950496,45.7185270177648,0.00198918456368374,-0.0044496962499974,0.152618443379274,13.3116508793184,3.21299998901499,145.106927713329,-0.029201599735147,0.000669972367986625,5.25081034309529,5.28474480958028,0.0800805706591391,2.63420442950496,45.7185270177648,0.00198918456368374,-0.0044496962499974,0.152618443379274,13.3116508793184,3.21299998901499,145.106927713329,-0.029201599735147,0.000669972367986625,5.25081034309529,5.28474480958028,0.0800805706591391,2.63420442950496,45.7185270177648,0.00198918456368374,-0.0044496962499974,0.152618443379274,13.3116508793184,3.21299998901499,145.106927713329
85,C-7,0.000315688011160995,0.000315688011160995,0.000315688011160995,NA,862.362795711264,11929,50.647301052238,348.454263826697,12.4431122036891,0.40864440702017,109.250241009305,1697.48499999997,2.2550000000034,0.856493904902401,-0.0253352583950773,0.000281456140272524,5.01633160195975,5.29484808756463,0.0815652975323063,2.59083854303177,40.8639341631421,0.00216212177309586,-0.00451847326604323,0.153927242583094,14.519574287539,3.18515021741831,167.313669379112,-0.0253352583950773,0.000281456140272524,5.01633160195975,5.29484808756463,0.0815652975323063,2.59083854303177,40.8639341631421,0.00216212177309586,-0.00451847326604323,0.153927242583094,14.519574287539,3.18515021741831,167.313669379112,-0.0253352583950773,0.000281456140272524,5.01633160195975,5.29484808756463,0.0815652975323063,2.59083854303177,40.8639341631421,0.00216212177309586,-0.00451847326604323,0.153927242583094,14.519574287539,3.18515021741831,167.313669379112
86,I-10,0.0156181823980059,0.045828437132785,0.0156181823980059,1.077343649873,1093.59163996302,9283,48.4293694287992,729.897777860484,9.17638139414355,0.990551577985461,142.721927717333,7922.87499999973,0.0949999998063801,2.75533244023392,-0.030026147807706,0.000312981759044703,5.42300245333192,5.38082924374168,0.080052133811922,2.64959944606734,46.7362757722056,0.00180555761267596,-0.00562155274987776,0.170496927802125,16.2175770726181,3.24657667947934,213.61443363253,-0.0211620213082216,0.00089126559714795,5.74034462269756,5.4975508228696,0.085105911564784,2.70137743802993,53.2751039809863,0.00206497771136497,-0.00407245438361825,0.223549208577606,18.2885017421603,3.29593588562601,269.222934915256,-0.0454206848609105,0,5.15353261745832,5.25779353823633,0.0734909446913564,2.61819476304402,43.5670617826312,0.00159425716496561,-0.00970320809671344,0.148944387647507,14.635299380347,3.2097360998168,171.80481068417
87,C-2,0.000269958679856591,0.000269958679856591,0.000269958679856591,NA,888.629098028387,17736,40.3489325151866,385.040422937187,10.1793976560552,0.445396087309111,71.7641266350925,1299.00999999999,2.90499999999315,1.00012371362552,-0.0234379867203169,0.000255145956031695,5.08028932674624,5.35522723845689,0.0794595943636692,2.60295549695675,41.8430403318918,0.00209887678091798,-0.00434806152012041,0.151873040734647,14.7004927210359,3.20249621942008,172.130449865873,-0.0234379867203169,0.000255145956031695,5.08028932674624,5.35522723845689,0.0794595943636692,2.60295549695675,41.8430403318918,0.00209887678091798,-0.00434806152012041,0.151873040734647,14.7004927210359,3.20249621942008,172.130449865873,-0.0234379867203169,0.000255145956031695,5.08028932674624,5.35522723845689,0.0794595943636692,2.60295549695675,41.8430403318918,0.00209887678091798,-0.00434806152012041,0.151873040734647,14.7004927210359,3.20249621942008,172.130449865873
88,D-5,0.0304516713986038,0.060556464811784,0.0304516713986038,1.39810411652188,877.358251962082,11098,51.9144466392957,280.382277910876,11.2713483656476,0.431343850714207,116.682986123626,1389.34000000001,2.8949999999801,0.943794617932302,-0.0308892992757251,0.000128626645314234,4.55297094151368,4.88832493512145,0.104510919538169,2.50250063118322,36.3278049639989,0.00293301809583582,-0.00896449749460091,0.201626162756228,15.0355707813373,3.06166949266117,177.752673773491,-0.0190750928660925,0.000257253290628467,4.64646115918787,5.14076816573123,0.114959063723368,2.53206030317483,37.5808656321678,0.0031251349028727,-0.00528226246753716,0.239363679928695,15.4146341463415,3.11903389620508,186.218067312421,-0.0427035056853577,0,4.4594807238395,4.63588170451167,0.0940627753529695,2.47294095919161,35.0747442958301,0.00274090128879894,-0.0126467325216647,0.163888645583762,14.6565074163332,3.00430508911727,169.287280234561
89,E-4,0.000265566275306382,0.000265566275306382,0.000265566275306382,NA,875.451404243624,17229,41.8782822088051,801.133038096325,10.8793103362641,0.485423632600547,76.1966791456266,2647.97500000007,0.769999998908972,0.94790948589559,-0.0304039788007734,0.000212098746051244,5.36024127201188,5.34152533182125,0.080411459027525,2.64944624476534,46.1347598292782,0.00181710044690088,-0.00440748867349844,0.152704061308839,14.3910015792908,3.22864645171139,168.010348664471,-0.0304039788007734,0.000212098746051244,5.36024127201188,5.34152533182125,0.080411459027525,2.64944624476534,46.1347598292782,0.00181710044690088,-0.00440748867349844,0.152704061308839,14.3910015792908,3.22864645171139,168.010348664471,-0.0304039788007734,0.000212098746051244,5.36024127201188,5.34152533182125,0.080411459027525,2.64944624476534,46.1347598292782,0.00181710044690088,-0.00440748867349844,0.152704061308839,14.3910015792908,3.22864645171139,168.010348664471
90,D-6,0.0328780493303047,0.0653950953678474,0.0328780493303047,0.988558437431927,868.528725739692,10266,54.0809516408291,502.216231583621,10.8142575358121,0.512335811050909,130.351828852523,3013.53499999995,1.23500000023678,1.2083196830461,-0.0456700187630641,3.82401510828271E-05,3.88836664494582,4.10004259564677,0.174875959167483,2.17216431013316,28.93599838705,0.00653291382811924,-0.0167556666570286,0.227377508705386,14.1954358874629,2.65134414655861,168.174893988319,-0.0213496253633063,0.000114720453248481,5.09090909090909,4.99531493858361,0.308878151200895,2.5360269089495,40.6536530953709,0.013910247275101,-0.00572819517089416,0.300669655366887,17.4485981308411,3.04728718856562,256.265511996026,-0.0610871988603437,0,2.39813084112149,2.70078245219159,0.0992373572387809,1.54887891350594,15.796261682243,0.00234200326115014,-0.0344786477318698,0.168191851021645,11.7724484104852,1.88890226438568,112.1011984999
91,F-8,0.000277843426515174,0.000277843426515174,0.000277843426515174,NA,854.729994158924,15559,44.5632595415746,457.885719146272,10.7665156416805,0.412523093886711,84.8897268461984,1035.78999999999,0.704999999999595,0.79057329841261,-0.022678039196273,0.000232824064804033,4.72102905937318,5.21801754301912,0.0866021072615783,2.54211749265303,37.8603972205691,0.00260361036824224,-0.0048365322573623,0.158053687034567,13.6547691525707,3.12779947929358,146.998367727425,-0.022678039196273,0.000232824064804033,4.72102905937318,5.21801754301912,0.0866021072615783,2.54211749265303,37.8603972205691,0.00260361036824224,-0.0048365322573623,0.158053687034567,13.6547691525707,3.12779947929358,146.998367727425,-0.022678039196273,0.000232824064804033,4.72102905937318,5.21801754301912,0.0866021072615783,2.54211749265303,37.8603972205691,0.00260361036824224,-0.0048365322573623,0.158053687034567,13.6547691525707,3.12779947929358,146.998367727425
92,A-6,0.000245706914421636,0.000245706914421636,0.000245706914421636,NA,845.703385916161,16634,43.031961535739,405.093567121382,10.5745919721803,0.447037903759902,80.1755413610677,1569.57399999995,1.99000000000384,0.919754523201399,-0.0251177771762541,0.000104855647797759,4.60321705038746,5.13353671638473,0.0916414189849581,2.51928312751643,35.8768033904377,0.00272345524755324,-0.00517582827375299,0.162134357139095,13.5768062212002,3.09625306672372,143.960667044453,-0.0251177771762541,0.000104855647797759,4.60321705038746,5.13353671638473,0.0916414189849581,2.51928312751643,35.8768033904377,0.00272345524755324,-0.00517582827375299,0.162134357139095,13.5768062212002,3.09625306672372,143.960667044453,-0.0251177771762541,0.000104855647797759,4.60321705038746,5.13353671638473,0.0916414189849581,2.51928312751643,35.8768033904377,0.00272345524755324,-0.00517582827375299,0.162134357139095,13.5768062212002,3.09625306672372,143.960667044453
93,H-3,0.0215527231689091,0.0427528675703858,0.0215527231689091,1.39107858908921,850.004828382691,10485,55.0306369864022,475.329497826199,14.4064442567366,0.439914678833896,127.129188841202,2838.27499999991,0.509999999864994,0.878446642863961,-0.0289611948489241,5.48945533699344E-05,4.00334031304703,4.8597452037556,0.103425653923837,2.37534064575058,27.4964038848659,0.00367428625907418,-0.00851309554850046,0.197697911319309,13.6203903926164,2.96742153784605,139.790997578509,-0.0204462564818158,0.000109789106739869,4.11906887641335,5.03529827680272,0.111356725638854,2.41123711608254,29.4449150494254,0.00389301682051657,-0.00549951374653983,0.229908484460574,14.1481481481481,3.0068278673646,149.593573244483,-0.0374761332160324,0,3.88761174968071,4.68419213070849,0.09549458220882,2.33944417541862,25.5478927203065,0.00345555569763179,-0.0115266773504611,0.165487338178045,13.0926326370846,2.9280152083275,129.988421912535
94,C-4,0.000267292442280054,0.000267292442280054,0.000267292442280054,NA,859.906404543992,18070,40.246974936077,502.21937620438,11.0397947879766,0.522765395075045,72.8631430547869,3548.52999999998,0.49000000002177,1.19687635374498,-0.0238997096755058,0.000212551692858759,4.76025343364277,5.21909235117411,0.0847197249667666,2.54675425946842,37.7463839463843,0.00249737306858957,-0.00474400640675808,0.156565753652573,13.7752520936146,3.13702587100782,149.156100522937,-0.0238997096755058,0.000212551692858759,4.76025343364277,5.21909235117411,0.0847197249667666,2.54675425946842,37.7463839463843,0.00249737306858957,-0.00474400640675808,0.156565753652573,13.7752520936146,3.13702587100782,149.156100522937,-0.0238997096755058,0.000212551692858759,4.76025343364277,5.21909235117411,0.0847197249667666,2.54675425946842,37.7463839463843,0.00249737306858957,-0.00474400640675808,0.156565753652573,13.7752520936146,3.13702587100782,149.156100522937
95,A-7,0.000246323512649848,0.000246323512649848,0.000246323512649848,NA,837.698474489928,15771,44.7089978228499,255.939460564146,12.5612544063749,0.353112434072375,85.4746302707501,773.28350000001,1.04799999999506,0.724250665891717,-0.02017507482623,0.000197431956737716,4.27807629983454,5.07533386221585,0.094007045348982,2.44901159561214,32.2210389935069,0.00328239735740763,-0.00536370753427032,0.164093405512617,13.3220979282951,3.04020426388281,136.663963939573,-0.02017507482623,0.000197431956737716,4.27807629983454,5.07533386221585,0.094007045348982,2.44901159561214,32.2210389935069,0.00328239735740763,-0.00536370753427032,0.164093405512617,13.3220979282951,3.04020426388281,136.663963939573,-0.02017507482623,0.000197431956737716,4.27807629983454,5.07533386221585,0.094007045348982,2.44901159561214,32.2210389935069,0.00328239735740763,-0.00536370753427032,0.164093405512617,13.3220979282951,3.04020426388281,136.663963939573
96,F-4,0.0415010803948612,0.0827498408656906,0.0415010803948612,1.40561537034466,834.568273888117,21066,38.1012855879776,325.215350066425,10.6487350926809,0.448705345897039,64.4553780974081,1828.54000000003,0.0500000002256042,1.03595170042651,-0.0463585287984166,0.000520546643433119,5.59345357981285,4.90092336158076,0.108435387780904,2.62187865488204,52.4470577855027,0.00209125943249153,-0.00772848167747397,0.187711797294539,14.9863075348697,3.15470803880395,187.267178057961,-0.0216767743452436,0.000771803447388732,6.33290455364034,5.26476975098958,0.131641455117879,2.67845451070521,65.9511191149987,0.00235705212688164,-0.00471243671899057,0.218701495261322,15.1618214561358,3.16371384016549,201.589388714615,-0.0710402832515895,0.000269289839477507,4.85400260598535,4.53707697217194,0.0852293204439287,2.56530279905887,38.9429964560067,0.00182546673810142,-0.0107445266359574,0.156722099327756,14.8107936136036,3.14570223744241,172.944967401307