TMA.core,Ki67_density,GATA3_density,CK20_density,CK56_density,CyclinD1_density,P16_density,P53_density,P63_density,Her2Neu_density,Ki67_P53.AUC,Ki67_Cyclin.AUC,P53_Cyclin.AUC,CK20_CK56.AUC,Her2Neu_GATA3.AUC,P63_GATA3.AUC,P63_Her2Neu.AUC,P53_Ki67.AUC,Cyclin.Ki67.AUC,Cyclin_P53.AUC,CK56_CK20.AUC,GATA3_Her2Neu.AUC,GATA3_P63.AUC,Her2Neu_P63.AUC
I-6,912.1265102,634.603615,170.0145407,160.0594145,3186.9792,310.3456811,115.0769959,742.8144161,1220.599489,24023.38675,18212.69493,33666.44686,504575.3092,67035.20013,97172.73812,40544.37854,15645.70162,9711.916898,25288.76173,419417.2206,57134.31112,87154.73927,33458.35374
I-7,1013.148269,3636.18725,505.1979358,397.5903411,5848.392183,815.8655362,401.3621883,2980.162066,4419.761153,15097.45668,9374.651787,17659.29338,16173.71944,16227.02968,13734.83666,9461.237278,7683.566087,932.1652207,9274.112635,11849.26332,7877.931275,5326.455886,890.352304
J-7,3622.227359,14222.62609,85.73873913,1376.544344,8970.372379,1367.314197,80.02314274,16161.47343,8538.299486,6933.735997,8160.279525,8045.426492,242.3001831,8534.720199,9615.745302,8898.602083,-1443.949132,-233.5213682,-332.2586375,-8135.384946,156.7637519,1221.458084,507.3564004
K-10,2907.586201,19.24768889,0,563.725818,79.29962462,6.952962729,191.107892,2765.827231,55.64945267,7953.371722,3013.383857,91988.52039,0,0,15363.91975,7684.949446,-130.3377244,-5471.98123,87306.19637,0,-8377.685129,13312.59887,-692.7356832
J-9,50.81177883,39.50570045,0,7764.725496,95.26465408,0,0,7906.261855,66.9358796,0,0,0,0,0,26119.93169,0,0,-8377.685129,0,0,-8377.685129,17742.24656,-8377.685129
F-9,289.427928,2729.816353,0,51.99446399,2897.726266,263.468967,88.18530333,1344.985349,401.6758043,0,11524.80491,16247.47885,0,6959.656766,14106.53118,14468.98359,-8377.685129,1820.736118,8887.855638,0,-2556.200427,5952.698474,5215.445022
G-1,1081.82413,6.084243155,0,6.03510017,34.61696545,0,0,19.1189227,190.341954,0,0,0,0,0,0,0,0,-8377.685129,0,0,0,0,-8377.685129
F-2,28314.6764,1635.025072,10.96832296,11539.64698,1441.657942,32757.69491,630.3422113,43718.24484,149.6267251,10167.33704,3236.215453,3721.489656,11855.71748,0,1143.977008,5183.298802,1788.373414,-5096.920575,-4656.195473,3478.032348,-8377.685129,-7232.114905,-3170.881728
B-10,3204.179289,21925.19806,940.4624645,43.81777482,7730.338201,305.9475652,129.9140082,13933.2931,710.843293,60007.04618,19309.54152,39475.73609,44146.72988,15936.41615,13909.2648,15264.44511,49162.8719,10689.98791,31325.23635,39732.21863,7549.120871,5509.614386,6850.202227
E-6,2418.304314,1126.878575,7.995828644,2082.260633,1636.809152,0,3278.247271,907.4411759,555.442776,53995.56447,53410.9497,46063.34617,0,40155.75776,90100.79748,62548.72164,45359.25814,45053.52016,37856.0687,0,32871.18932,81716.17802,56188.31337
H-7,6242.426153,21677.50851,30.2604511,167.50438,10768.50777,11.89767076,2024.293436,11184.1598,2839.903071,24614.17602,15187.75119,14862.16432,106198.0352,14147.23236,13484.49151,13209.88252,16286.65163,6759.389794,6461.372391,142256.0465,5771.972162,5069.92355,4789.884882
B-4,2673.479693,6284.328759,0,41.53095225,3101.289194,4563.066155,4985.723951,479.908694,0,17058.70392,17919.88038,13527.83728,0,0,12076.19443,0,8626.132662,9637.871028,5154.781849,0,0,3701.939497,0
F-1,0,875.1686676,0,39.60642814,523.5062694,77.29646497,0,309.9541794,18.89498311,0,0,0,0,0,24881.67,0,0,0,0,0,-8377.685129,18045.77205,-8377.685129
B-2,206.5671728,3152.897416,0,25.84802225,1261.711839,1502.310248,2127.216728,140.5781966,6.885890946,15502.01778,26877.00197,12624.7159,0,0,8163.528614,0,7124.332653,18390.82497,4247.030769,0,-8377.685129,-2607.811112,-8377.685129
C-5,6208.332582,14.37519217,4.850079097,66.84638951,2458.529446,485.794844,146.5394564,56.28150871,116.2264824,62422.18869,22546.276,52265.70724,0,0,0,109096.6264,55639.08448,14126.24128,43921.89985,-8377.685129,-8377.685129,-8377.685129,100718.9412
A-9,424.5748469,3586.804459,306.8682831,1102.376553,1462.481352,830.0542961,61.85392173,3163.638185,473.8292631,53750.07946,43930.71558,79580.47187,95087.89442,59830.25812,92467.31823,69193.3799,40259.88202,36658.39526,71488.28742,89682.46271,51463.03284,84193.14495,59998.00222
B-3,2952.353054,5314.082341,47.81155201,737.1048091,2494.221534,4585.273708,5344.284715,2562.412293,249.8284623,14864.34364,17087.29284,12247.11719,274856.2838,29161.15531,22234.49997,235016.1674,6511.797518,8705.890457,3896.100307,285856.4775,19250.04939,13721.63373,228202.0488
C-8,12289.15694,7844.182105,4.145084493,5550.475995,9742.016083,0,0,5158.23391,536.0391261,0,13730.3514,0,0,2595.614323,11678.78901,660.0146387,0,5285.975882,0,-8377.685129,-5782.070806,3291.951024,-7717.670491
I-8,454.4321035,4831.53191,1221.062636,522.1462387,5324.446347,672.5080678,2364.291858,4189.259358,5963.815782,20858.59824,20328.39803,25855.08099,28130.26615,14509.66931,18223.53342,11941.59942,12232.7909,11451.86416,17427.42539,18964.99975,6127.763599,9801.919381,3548.776641
D-9,15702.74175,3020.875782,0,9174.528981,22724.06428,14465.77264,18864.58902,18093.24104,1735.665806,13521.04799,13527.3478,11675.33397,0,20969.97579,6489.59636,9053.503458,5159.675138,5128.021207,3283.398756,0,12698.02359,-1881.59159,696.9954803
A-5,397.9830803,2071.747624,187.9271276,705.5817777,1205.947539,305.7311077,15.54775966,2206.949313,43.79932342,91598.78181,57953.8414,64266.31575,119778.5952,69491.51479,196774.7693,61310.98483,102077.1622,50211.08351,30948.43268,96673.93395,53351.691,185021.8186,63511.10288
G-10,3100.435607,3532.302844,0,1341.602311,3488.762806,207.702756,490.5369818,3164.729466,923.4375508,35129.01539,27425.89841,57215.44858,0,38753.75033,65160.32789,35336.18682,28074.16059,19066.48899,47566.90038,0,29950.18796,56310.7506,27676.9215
E-8,3185.177118,8883.135963,74.08499499,5331.484543,9068.069024,8.687437874,5670.996052,5435.506792,1608.504703,24834.14051,23642.92241,19874.88396,14992.87762,18782.45282,19630.00811,24245.8998,16436.91844,15246.88299,11491.72232,7205.737756,10470.70471,11176.18872,15746.45729
L-10,35220.70049,30394.40627,0,2323.523943,798.4027314,0,4.872686461,3559.385139,0,8131.052564,6857.183253,0,0,0,14222.09183,0,-510.3148738,-1521.101522,-8377.685129,0,0,5833.04042,0
C-6,12104.58945,5990.184378,12.10476178,6932.790843,8846.872471,3.970671258,0,6722.227436,400.0259126,0,11673.47748,0,0,668.1925878,13652.8197,1104.801147,0,3311.28263,0,0,-7858.439667,5232.379514,-7344.823765
J-5,2881.85515,60.39974053,0,7139.96036,4894.200486,4.710702155,13.50943334,8148.058244,136.0198144,89755.71503,60743.78591,45268.847,0,0,10200.17345,0,81378.0299,52568.67147,36896.45422,0,-8377.685129,2527.595689,-8377.685129
F-10,374.0064886,160.0343659,0,0,127.7089227,14.59985209,0,64.0334517,281.5981379,0,7782.934271,0,0,128677.3761,0,3158.51486,0,-594.7508584,0,0,92623.50557,-8377.685129,-5219.17027
L-2,882.2661854,19479.52688,1789.786537,5106.2875,10896.24657,12.51990107,34.50765379,15809.85866,11483.68079,14366.84252,11507.39932,8655.913262,8790.733946,11810.22524,11053.22222,11070.79252,5039.261593,3138.900808,539.1373288,495.4263942,3484.263941,2673.870105,2674.159632
A-8,16323.91361,193.2884393,9.205806814,65.67185034,831.6535658,15824.37035,8422.379576,1076.771491,314.7696937,9162.113897,6933.269258,8611.914941,0,24709.36477,16088.62559,11589.12863,790.483334,-1436.166843,264.3848495,-8377.685129,17016.99252,8547.805082,3018.156037
F-3,22195.30148,2536.293432,0,11015.21307,1005.217618,30552.17809,622.035515,25383.93894,130.9464805,12290.98881,6706.272481,3583.605569,0,0,1944.924159,8813.722091,3943.425049,-1723.982404,-4794.079561,0,-8377.685129,-6435.059544,236.8137795
K-8,8949.535764,3611.223425,25.4924903,72.64239168,2434.996712,4632.031286,435.4598443,101.1842431,226.8818845,13217.86329,11295.70936,12942.82129,1291054.111,4039.120144,2699.991574,58562.07435,4900.109401,2918.034975,4463.154732,1445226.919,-4187.950196,-5677.693555,36780.08745
G-7,3192.527973,8619.981335,0,4492.578672,12315.17479,396.0951986,504.8157805,7546.193293,826.0967212,12823.16014,16682.59169,12746.45965,0,25313.90199,23682.10615,19110.84187,4341.122776,8288.148852,4448.300454,0,17007.93559,15279.55343,10732.82802
D-2,3709.245846,26750.17454,17.00648541,113.8608156,14056.88077,0,5.455100324,26716.49642,2242.068905,0,10466.7837,0,0,7941.052214,9580.454332,8932.022809,0,2075.101952,0,-8377.685129,-432.3290162,1197.595963,540.4831108
K-6,12378.86386,3868.470283,24.50504114,58.62253252,3265.639295,8482.413618,1052.481094,104.5093475,428.990809,9916.555949,10797.95129,12181.11474,660654.8583,1365.370485,11494.69319,51434.68965,1612.438774,2442.918109,3697.612637,684649.7427,-7039.917579,3069.367181,42962.76672
I-4,13501.85947,8.9534948,7835.533588,241.6898995,17445.92244,9.521245756,0,122.7251558,258.4296203,0,10990.94941,0,8663.419057,0,0,16281.79083,0,2593.450201,0,133.1366239,-8377.685129,-8377.685129,7904.105698
D-8,7023.446183,5359.417075,0,6716.007056,284.5553829,13523.10701,12113.17571,5610.448692,566.6907901,14863.49226,7351.549293,8415.223442,0,30809.22671,19347.92268,19159.24526,6518.229415,-928.8551338,-85.87274521,0,22404.44103,10996.31276,10676.21919
I-9,17.257918,0,0,4.675346909,178.3161004,0,0,5.299984348,0,0,1723.174062,0,0,0,0,0,0,-7314.789831,0,0,0,0,0
J-10,116.6913586,4.271763802,0,409.9357336,5550.084267,203.5021864,386.428467,490.6635327,0,13476.04404,8439.206403,10568.76207,0,0,0,0,5098.358908,-9.856301137,2171.979669,0,0,0,0
K-4,11687.23709,731.144884,9.331900634,6571.045886,4334.756622,14127.387,1310.035298,9487.505789,1982.847027,14445.72369,13642.08356,19319.89263,20003.77981,10079.12132,10916.20039,12213.12974,6011.9529,5263.281327,10965.99403,11550.91489,1640.874641,2514.609365,3795.60978
K-7,9086.005379,5031.970466,36.78627679,54.62706796,2768.796416,7752.600126,726.1400728,138.2303792,133.9060816,11533.94783,10836.45475,11526.98235,1701677.089,4672.269885,4694.577771,0,3074.096654,2448.367995,3134.640352,1696118.653,-3820.120275,-3568.84567,-8377.685129
D-3,10486.31159,28753.5767,727.70111,1297.335083,14207.43332,101.0914311,98.6471989,23447.63401,3923.881918,11847.72569,10575.1689,11953.39674,30356.70258,9543.523614,8934.506287,9129.327121,3296.453194,2215.172323,3639.035253,20977.895,1200.37382,541.5404823,706.4262729
I-1,0,0,0,8.639977744,115.4726522,4.087471478,0,4.474678812,8.618833315,0,0,0,0,0,0,0,0,0,0,0,0,0,-8377.685129
L-4,2758.68432,7355.080907,526.9241754,1894.20649,8568.704531,60.17407313,53.16889743,6246.769828,2386.283027,25931.27531,18405.23462,23937.50123,26726.68027,31532.10317,31104.14318,34281.5187,14584.9118,9874.789825,15662.10521,17932.18989,22826.0801,22518.65044,25903.12007
G-8,2024.851339,9864.438723,0,3682.013889,9232.562676,265.0772032,226.2395406,7700.939159,900.9961466,14954.42564,20895.42074,13335.46687,0,18436.75966,21481.85766,20672.47515,6637.719629,12595.22684,4864.450494,0,10129.94881,13046.78169,12184.35661
K-9,3641.125239,2664.607625,107.4516115,1988.639094,2175.673859,597.04554,1331.056567,3170.930109,999.0061215,30918.47072,31790.129,30574.94126,34281.83011,113572.4625,71825.5474,67088.44976,22456.35528,23529.58209,22310.28599,26637.10989,105162.7981,63617.34154,58814.44636
H-6,2647.255468,8513.902264,1974.466677,170.5480749,5194.987538,127.436674,1128.505558,8268.55244,1761.854759,20597.19203,13780.4348,17740.24747,2972.433218,19026.57112,18629.36727,19990.29238,12205.27069,5415.974429,9397.620535,-5502.009031,10633.56985,10257.76995,11700.82067
H-5,0,4.316528552,0,0,295.7890188,8.265376151,0,20.24060438,21.73408384,0,0,0,0,0,0,0,0,0,0,0,-8377.685129,-8377.685129,-8377.685129
L-7,1817.527602,16863.34868,755.8221908,6044.202427,1255.366946,457.9447478,41.24124826,17385.35251,85.35152864,283.6084563,10359.71553,30894.7714,12161.56362,13223.8294,16220.59994,12857.69098,-8094.076673,2016.439326,23009.55742,3816.5651,4797.273131,7836.727249,4582.276602
J-1,808.4425638,570.8253136,0,6730.874213,3115.459715,0,0,8102.836855,8.145502014,0,69848.46437,0,0,1078.982293,2093.942454,0,0,61989.51075,0,0,-7298.702837,-6252.367623,-8377.685129
G-4,3031.549997,202.4918909,0,7338.985484,8110.41682,15597.23208,10210.06228,9691.754467,445.5540269,14538.96812,12707.25772,15328.28166,0,41175.07104,17705.55111,20128.0753,6133.00659,4333.618834,6977.302089,0,32742.38512,9216.524155,11902.14893
G-3,843.5830552,23.13474749,0,3623.219257,1248.262644,2845.099702,1874.080885,5529.238656,59.8515085,39918.54924,35970.87393,43811.81784,0,173464.2274,6074.029808,1437.108917,31527.68178,28159.40932,35423.14134,0,165086.5423,-2322.386362,-6759.558433
E-1,0,392.3103436,0,0,336.8050982,3.890193199,0,9.87422737,72.52877587,0,0,0,0,2588.004287,0,0,0,0,0,0,-5789.680843,-8377.685129,-8377.685129
L-8,350.0854184,6908.017278,0,3258.80671,1907.21408,581.2928646,20.86266857,8086.568592,82.96826547,0,17448.85514,44755.7534,0,5205.78368,21005.87396,2994.562702,-8377.685129,8417.718857,36378.06828,0,-3153.805843,12656.39661,-5383.122427
A-3,26376.69843,28456.55327,0,13.61965842,251.1211228,27065.98781,646.6679414,41.67662812,17023.23395,9151.836434,5551.140208,10563.78312,0,9480.428067,10938.71885,3336.403954,752.6589582,-2890.383635,2171.376555,0,1101.051178,2971.136618,-5328.295109
E-2,9114.859644,7837.03926,0,10167.28836,13887.5625,0,448.7661645,17893.01716,0,10077.20072,10311.06961,10366.36192,0,0,10821.54308,0,1737.29463,1931.352985,1992.396959,0,0,2457.903059,0
K-5,8872.320063,109.9577189,271.6134263,3796.172287,5405.851179,2349.86695,455.0158236,6937.912003,755.8267042,11511.15425,17907.15606,23653.28694,13039.5305,26706.15323,7406.141897,11203.35456,3131.288418,9544.882259,15272.38093,4742.137751,17802.95671,-1098.34814,2816.302373
B-6,8665.850825,16530.42097,20.29082687,2153.620065,16168.3678,0,1697.573134,14359.82618,122.51627,11079.35122,11546.39428,11278.66673,6780.608393,8902.976904,9611.82523,15813.05013,2678.480363,3180.89586,2934.758461,-1597.076736,525.291775,1223.954272,7435.365005
H-9,0,0,0,15.9226667,80.61062378,0,0,12.99078985,4.031496673,0,0,0,0,0,0,0,0,0,0,0,0,0,-8377.685129
K-2,8757.804623,6334.01368,45.96763854,6911.825743,5859.708954,13014.77393,2100.292506,6857.521687,2708.527338,12446.13111,8349.719147,9111.222106,16764.37932,14110.96209,12844.69776,13558.58593,4025.788952,-23.06422676,732.1492549,8126.159834,5736.317809,4439.561275,5106.383332
B-8,6051.106132,19679.56712,3.745737818,2527.757045,16155.55556,0,1755.571684,15326.09761,60.36985453,13562.58373,11594.90307,11217.01367,34930.70147,11670.05157,12689.29887,11376.3387,5034.80007,3171.600124,2855.019871,26553.01634,3292.366436,4316.860603,2998.653573
D-1,6797.879103,1920.458636,0,9575.906852,9915.388327,6795.439329,5396.956797,15644.76847,516.1449187,15096.79033,18851.43547,14650.27312,0,90567.05318,9712.124846,11449.26248,6723.346749,10493.94957,6281.653577,0,82086.64051,1343.790762,3061.987837
L-6,1096.019288,14540.12183,3979.562854,7992.456103,5802.913821,2395.389005,4.111409696,15670.12925,60.22729863,0,15592.18168,14224.90485,12867.36336,16952.68663,13181.7718,13263.15458,-8377.685129,7214.496549,5847.219722,4513.703729,8445.942096,4801.111368,5271.267247
E-3,7250.644067,5950.677049,20.08419826,9852.13315,8854.390633,0,191.3517931,15436.20829,245.1171825,12665.94491,10607.32974,8883.56761,654.9266376,4695.196811,10521.60402,2763.059732,4419.981713,2249.175347,535.4621154,-7722.758492,-3682.791507,2150.665096,-5609.630674
I-2,28840.40235,866.1075577,4151.026243,49.5819939,364.9455818,0,0,29.54912169,7.957947894,0,6504.553903,0,20566.45667,47054.38407,39782.72724,0,0,-1902.995816,0,12428.22049,38676.69894,31405.04211,-8377.685129
I-3,11894.06814,71.45639796,9642.338203,51.92478843,17005.4413,0,0,727.6928138,2793.340625,0,9976.315748,0,5572.780652,33.77092049,0,7047.370755,0,1588.003184,0,-2804.904477,-8343.914209,-8377.685129,-1330.658906
B-7,1414.774735,2380.37194,0,871.9254055,3971.699839,0,33.44806014,3.957400875,37.72366037,48907.96941,33742.38346,54506.22412,0,10860.65143,0,0,40530.28429,25947.06408,48984.94419,0,2482.9663,-8377.685129,-8377.685129
A-2,22507.93577,20921.75116,17.4459101,30.58168954,758.7310685,25038.4241,2176.026747,1658.26035,5602.641315,8772.711818,5784.255478,14092.04525,0,12693.06415,9214.522148,9043.855494,389.6764744,-2600.450489,5707.322434,0,4321.135618,808.5367499,651.0742746
J-4,2361.801377,22028.56393,6279.366028,19.70998536,12840.32841,7181.32147,509.6128902,20787.73081,6727.39628,10190.41029,10596.09825,9651.583244,10568.79087,10164.00941,11068.35698,9738.66823,1812.725159,2225.617888,1305.472266,2191.105743,1793.930119,2708.456122,1362.186683
A-4,24651.29447,24567.55857,0,0,577.8997043,26242.42323,13107.85794,269.6392007,3639.916001,8747.495289,6803.223166,7390.786963,0,9043.054038,8905.539232,5743.539123,362.2197544,-1566.675302,-961.4215108,0,651.1779598,545.0442958,-2634.146007
L-3,3422.72972,19225.29637,5490.418441,4741.51178,15902.05393,293.6664327,112.0365873,17196.89657,2833.208978,11527.44369,10460.29461,12062.53775,12748.49117,14140.5088,13428.67307,12665.33438,3209.152273,2109.263524,3664.604714,4401.29304,5804.547328,5080.024697,4306.846791
G-2,619.1783817,118.7605294,0,8606.042067,8478.540591,12951.53708,7965.30403,11010.67033,472.9321806,14798.02692,13673.23529,13726.17916,0,11482.07711,12013.02407,10657.58859,6539.384223,5286.820688,5363.38548,0,3465.110263,3635.751292,2309.289243
E-10,171.4131466,22186.93142,0,7472.024411,7739.951039,499.0067279,1762.0647,21339.5019,729.0628428,18155.58042,13803.3721,29053.8801,0,13125.89369,12003.95992,7491.819923,9777.895289,5415.95615,20726.67339,0,4711.417487,3629.201554,-914.7550167
F-7,13705.55033,181.188665,0,5563.755517,2470.51898,0,3103.115351,3721.560881,234.5693363,10127.95785,9199.668632,10749.87955,0,89784.40996,5021.306349,4247.146229,1760.197426,840.3337084,2340.630015,0,81406.72483,-3356.37878,-4130.538901
H-1,0,7.428388569,0,7.57622932,16.08909136,0,0,3.78934429,0,0,0,0,0,0,0,0,0,0,0,0,0,-8377.685129,0
H-4,7421.790456,17304.79233,10344.55135,2712.07173,1435.26178,13667.57215,12609.20899,6219.057312,11391.72522,11063.62327,4723.806877,3530.308686,8776.651777,10846.99137,9248.859436,9148.498894,2668.74216,-3680.314599,-4841.119508,356.5230203,2470.859805,886.9659193,787.8517767
E-5,206.8935492,665.1681817,0,3.798956088,586.1477661,0,0,31.10846759,0,0,14692.52004,0,0,0,10597.94559,0,0,6314.834911,0,0,0,2220.260459,0
J-3,835.0115095,18482.02901,1758.713041,79.22868957,12754.01416,9344.270518,476.023588,17073.3473,7126.813879,17983.44629,11347.40965,11287.87564,25646.90854,10728.87796,9739.35531,9575.300412,9605.76116,2955.370084,2945.504433,19013.02924,2366.163905,1351.299895,1193.865671
K-3,15312.08065,9902.208327,815.2837664,9975.665491,2850.473594,17904.05542,8171.082174,10576.1055,5582.480458,11078.06759,7224.05631,6833.708498,9189.205219,13161.44286,8716.051481,9621.955283,2710.448223,-1161.955485,-1552.885557,819.4035169,4794.127945,353.8557712,1248.252259
E-9,89.94742384,726.6350642,0,3.742590006,816.5565917,0,0,200.5499305,37.01029166,0,13497.27325,0,0,0,18167.58409,0,0,5119.588122,0,0,-8377.685129,9789.898964,-8377.685129
F-6,3661.432294,106.2600006,0,9567.84199,4306.675837,0,39.41184982,14434.80532,11.31939966,19868.57488,13130.3763,20531.70099,0,0,10427.01631,5501.840691,11490.88975,4733.780357,12154.01586,0,-8377.685129,1976.392145,-2351.568388
H-8,846.9986367,18553.13922,191.5458104,138.081217,7348.595019,0,1506.648236,15421.72689,2249.884402,39242.01994,18736.64394,14908.54215,2975.696652,8423.452867,12158.35996,8280.48499,30693.19948,10392.03637,6573.158403,-5401.988478,36.71134065,3755.086964,-116.2955529
D-4,5674.943378,26331.05841,164.6993494,933.1283188,4633.765601,160.7938041,69.24316688,23136.30336,3074.997746,8907.521816,9362.414583,1124.152823,0,9451.491909,10311.82816,8581.147297,529.836687,1056.805029,-7424.528651,-8377.685129,1072.505732,1943.484744,180.9720415
J-2,749.2700585,14133.82181,1478.076317,675.9331994,13258.75052,11456.21552,816.035148,14814.39067,3500.437876,10205.25085,13334.56501,10004.50957,8276.204984,11260.23548,13868.57397,9984.068934,1704.313635,4926.451968,1590.454119,-109.6677813,2876.720486,5514.663484,1596.076095
C-3,22686.57008,21440.71805,3.626855738,14601.39788,953.1454625,28169.05307,8961.651144,743.1870266,10.83780009,11626.67922,4018.797103,3670.404923,5665.017258,4115.413236,11477.53493,0,3243.935672,-4376.786313,-4707.280206,-2712.667871,-5949.697626,3102.99546,-8377.685129
C-7,7734.716985,6235.688152,0,5886.953643,6854.942276,3.681908578,0,4860.518681,18.44689597,0,9197.680126,0,0,5205.114863,11075.78109,7621.366355,0,832.3496076,0,0,-3172.570266,2679.846811,-756.318774
I-10,0,0,0,3.567492113,7.330919442,0,0,0,14.73081256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C-2,14492.6396,18200.93711,0,9175.313585,832.4886993,13586.46562,3864.210346,395.5186878,390.3855621,16873.73007,7219.050672,4785.622552,0,6114.306825,8975.057971,6130.796294,8498.41656,-1126.07964,-3582.026496,0,-2276.516726,780.4881116,-1307.903084
D-5,10206.70736,1991.076281,0,13342.55591,18546.19694,8038.343506,13318.39244,25773.15857,332.5822416,10985.85254,11605.97471,10151.27355,0,34313.83033,8868.444288,8842.735368,2532.290351,3238.822144,1830.379033,0,25972.45275,444.4556336,436.2045821
E-4,9717.420988,12787.66946,0,10823.40334,8885.507299,0,393.3839627,15912.32913,14.72442615,11842.42148,10882.01425,14353.11524,0,1886.26122,10378.26472,5282.885743,3344.797611,2506.184498,6006.563445,0,-6373.750076,1999.120621,-3304.211006
D-6,9401.958202,8390.551506,7.358116373,6046.26718,253.0564974,15880.19299,3701.267492,8703.846698,1368.923502,11432.99997,3300.695651,6442.318116,53009.41481,12084.9415,12274.04696,10182.31729,3072.823524,-5046.38801,-1935.367013,29943.79905,3710.366394,3892.980308,1804.213232
F-8,10344.06428,3416.883692,0,12913.327,6117.726166,0,637.8005562,17426.53933,3.752024108,9010.329003,10682.65547,10737.36544,0,17802.46484,9865.731189,2610.880912,638.8693535,2281.131861,2349.520429,0,9424.779714,1475.440068,-5766.804217
A-6,21975.58096,397.3567271,0,188.4629783,1191.301318,22708.70544,3170.695678,746.220021,1921.077119,9023.194972,5404.458255,8986.253073,0,11710.41039,5755.096104,15715.36287,641.3626655,-2975.602705,605.5471878,0,3324.777797,-2289.697879,7394.514471
H-3,8538.509109,15713.31805,11807.15083,321.2289428,43.38754249,14910.76612,14044.93005,2301.848757,9328.069927,10091.36084,5169.118409,4010.264705,8427.175838,10548.23868,8686.452522,8639.813436,1685.127077,-3208.566721,-4367.420424,-17.39891906,2203.74445,330.8513242,238.6888657
C-4,22155.56348,24816.86956,0,12055.04589,1015.538662,25807.03448,18490.51805,6904.423248,0,13297.12166,3310.083405,3853.500103,0,0,12555.51031,0,4904.034446,-5070.73047,-4534.456159,0,0,4201.240311,0
A-7,20522.18108,14.35381106,0,35.54975071,1038.621668,20576.93548,7746.861013,682.5961271,209.3478264,8547.203647,7259.458668,8385.342995,0,0,58072.2856,12303.45034,159.3270465,-1124.808498,6.8886553,0,-8377.685129,49757.75473,3925.76521
F-4,15008.26638,1409.696434,3.569648144,8009.837927,2850.534395,11269.49201,67.73803514,17385.00982,88.96956915,3734.431195,6443.393866,13673.36704,0,11884.58472,1431.28708,7207.010463,-4709.681277,-1930.25074,5532.125778,-8377.685129,3506.899586,-6946.081649,-1184.279719