"","coreName","Area.µm.2_Max","Area.µm.2_Min","Area.µm.2_Mean","Area.µm.2_CoV","Length.µm_Max","Length.µm_Min","Length.µm_Mean","Length.µm_CoV","Circularity_Max","Circularity_Min","Circularity_Mean","Circularity_CoV","Solidity_Max","Solidity_Min","Solidity_Mean","Solidity_CoV","Max.diameter.µm_Max","Max.diameter.µm_Min","Max.diameter.µm_Mean","Max.diameter.µm_CoV","Min.diameter.µm_Max","Min.diameter.µm_Min","Min.diameter.µm_Mean","Min.diameter.µm_CoV","chullLength_Max","chullLength_Min","chullLength_Mean","chullLength_CoV","chullArea_Max","chullArea_Min","chullArea_Mean","chullArea_CoV","elongation_Max","elongation_Min","elongation_Mean","elongation_CoV","FD_Max","FD_Min","FD_Mean","FD_CoV","convexity_Max","convexity_Min","convexity_Mean","convexity_CoV","curvMeanStat","curvMinStat","curvMaxStat","curvStdStat","n_protrusion_Max","n_protrusion_Min","n_protrusion_Mean","n_protrusion_CoV","n_indentation_Max","n_indentation_Min","n_indentation_Mean","n_indentation_CoV","MOI_Max","MOI_Min","MOI_Mean","MOI_CoV"
"1","I-6","327.4553","4.5194","24.6421300847458","0.851188349853128","68.0705","9.1357","18.5408788983051","0.328665215041558","0.9813","0.1882","0.827317838983051","0.130749521138131","1","0.5542","0.985138601694915","0.0516243446809915","26.1564","3.1304","7.16845406779661","0.342081756368095","17.6735","2.2001","4.25884822033898","0.350207814457522","68.0173437771166","9.13628211804265","18.4258954817817","0.323888357367563","329.707935491205","5.59087588839991","25.0573673233905","0.857870513486157","3.56064087108853","0.341580138059128","1.61705552267078","0.328386438726702","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00027077622406","0.679817443938152","0.994921003412002","0.0230990731443449","0.461438184831694","-0.564752276909418","4.05389365271858","0.636533654035711","4","0","0.598728813559322","1.41492643511247","0","0","0","0","2209.49337429155","-1293.15500896954","6.03104751414568","17.0606231656343"
"2","I-7","790.6643","4.3641","24.6070534438306","1.52850541092196","103.9311","8.4932","18.1751932596685","0.415267747987418","0.9761","0.1761","0.809266298342541","0.14357694438196","1","0.5257","0.983002909760589","0.0544417822829794","38.7071","2.9916","7.09935307550645","0.422887481490179","27.9008","1.9053","4.06195230202578","0.442517852470417","103.913935882256","8.4944836911223","18.0453974188833","0.410637640282697","791.717042243411","4.9390443441983","25.0664388006486","1.51726605271384","3.88217675324618","0.415963208720917","1.69718746559063","0.348464095211879","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00019109062551","0.59366717234906","0.994098776725616","0.0246387754461236","0.486302560539295","-0.717658996019306","4.34228123125165","0.704534269968243","5","0","0.740699815837937","1.24916485442684","0","0","0","0","7570.29636413946","-6631.08230073766","-0.550126806959131","-464.965995287274"
"3","J-7","245.6425","5.6979","32.9250110881135","0.606039074707521","65.7256","9.1134","21.3629109698403","0.294841290422506","0.98","0.1829","0.838932318154938","0.124466117687232","1","0.5169","0.986639769367238","0.0466489481329259","27.6682","3.1593","8.22175795387345","0.312080882009253","12.2259","2.108","4.97160901833235","0.319547139909205","65.5078310397394","9.11479128061045","21.2668599962242","0.294175620850235","253.885516300605","5.83906016400259","33.3292962979964","0.601787835087233","3.85753485385824","0.38274065740528","1.60201657392675","0.329088234455202","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00023609306582","0.68337358763835","0.995900875265789","0.0198754383438305","0.402815215252633","-0.565678683360732","3.33955026718383","0.545271869014763","5","0","0.515375517445299","1.59572581735395","0","0","0","0","1611.21444564993","-747.83783820215","-1.58769114646946","-47.1138786921291"
"4","K-10","312.8633","5.4613","30.6077927621861","0.555935506910999","69.4736","8.968","20.0221449286066","0.265470476236267","0.9857","0.2552","0.903081388478582","0.0978561811791315","1","0.6116","0.993845913343181","0.0321054035681573","28.3999","3.1017","7.23215864106352","0.296149341624901","14.6443","1.974","5.32101356474643","0.274362694687232","69.4351364144298","8.96992985719","19.981535609899","0.264803747328382","314.406295883225","5.46060027059878","30.7822969014087","0.555388465623216","3.6945122376407","0.37582677255133","1.27806538011559","0.354542094138376","1.29545588352617","0.943762635370795","1.07136364604132","0.0159183770859189","1.00035538864406","0.7431165583094","0.998155160182193","0.0119776336377675","0.383979835151711","-0.276958207878674","2.06845318436716","0.370300171436615","5","0","0.286804529788282","2.20278421559379","0","0","0","0","1570.28417979406","-5855.20620942612","-2.42494820857427","-44.8564919508893"
"5","J-9","2332.0581","5.457","37.0338357723577","2.07143050320603","198.0199","8.8499","23.204699898374","0.379767117183299","0.9785","0.2113","0.771155691056911","0.173480161362642","1","0.5669","0.979142073170732","0.0567103837267586","83.8284","3.1595","9.34054004065041","0.402247146915942","35.8414","1.7369","4.72259369918699","0.392941007529818","197.601874350398","8.84904188776984","23.0571290335729","0.376992203534037","2363.9942222372","5.45572562720005","37.8085244788337","2.06120699210708","4.48760474997393","0.444922214139881","2.01788669523715","0.341888956896115","1.32603834828985","0.973766290052934","1.07236563000898","0.0233607395542053","1.00025402923649","0.737328940829153","0.99441464890188","0.022207176882836","0.393337887506747","-1.09309245416817","4.22707475596199","0.681354019030816","5","0","0.708333333333333","1.33369819509964","0","0","0","0","234645.757802982","-2673.87784979506","234.295568330693","31.9406761643312"
"6","F-9","246.6648","4.9891","25.0692203411244","0.741563483970069","93.213","8.7883","18.8837389134555","0.314828836018023","0.9784","0.2435","0.81964542008844","0.143520244709662","1","0.587","0.980871825647505","0.0567971475121012","28.1759","3.2562","7.30320701200253","0.333931814559693","15.2077","1.9862","4.31087454200884","0.321390838051313","71.8108460696928","8.78782369663791","18.7382848556245","0.309100182589901","326.316224570605","4.98900686260142","25.5791159526037","0.749902501560409","3.58781052352712","0.394187341772029","1.6333329902595","0.338020697398389","1.07342069416464","1.07342069416464","1.07342069416464","0","1.0002862026547","0.770395181677372","0.993412429274219","0.0235226084975668","0.463820886258316","-0.771409305034782","4.77887776308986","0.724413300653007","5","0","0.68603916614024","1.35176794806546","0","0","0","0","1689.47372411551","-2898.57035177778","-3.37671970657376","-28.7008907828862"
"7","G-1","318.4947","4.4541","27.9293251417769","1.00142031325473","67.3135","8.2828","20.0573030245747","0.377142735536169","0.9808","0.2384","0.777680151228733","0.162427702307138","1","0.5431","0.980088563327032","0.0541912985078695","28.4093","3.1879","8.03492901701323","0.384562909404746","18.9363","2.0076","4.17842741020794","0.435515996043093","67.1652392190553","8.28252707285641","19.9316723161456","0.37414150107281","318.484847150594","4.45387819759875","28.5385887294559","0.993235696262324","4.23817269714895","0.40332749675551","1.92792891520817","0.34670609849259","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00010878516734","0.774035422949868","0.994845848818578","0.0203581872461095","0.460044864967002","-0.775700686934377","4.58126906583718","0.715851064150706","5","0","0.761814744801512","1.23654321829042","0","0","0","0","1371.53260191183","-4409.82058584719","-24.0546945798384","-8.05071251428031"
"8","F-2","204.1406","3.8099","18.9624276783485","0.483811651927944","57.3036","7.8541","16.2637946308166","0.224893841628564","0.9837","0.2349","0.863227645051195","0.1053242109172","1","0.5833","0.98782930991426","0.0472214195144678","21.5121","2.8469","6.09219334887206","0.255784712058866","15.65","1.8525","4.04429474735703","0.217981255139669","54.7709527562359","7.85492066044373","16.1915878776887","0.224485525465867","218.462801855196","4.09219614660016","19.1589354939172","0.48040161898334","3.54495047828753","0.448238744001374","1.38426251260076","0.297386163961887","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00020326839687","0.727662473644819","0.995705630141779","0.0184498508822857","0.48291895542361","-0.380223439925217","3.61756994201436","0.582418255022218","4","0","0.513776741862982","1.55134278272301","1","0","0.00016648630650129","77.498386811436","351.659197460244","-1970.16327394081","-1.35428026698923","-19.4594324948236"
"9","B-10","395.4137","4.8335","24.9766778210678","0.597893756636276","75.5667","8.692","19.1596517893218","0.278433176080441","0.976","0.1772","0.816237229437229","0.156412488883403","1","0.5441","0.981105295815296","0.0588753243882206","28.1606","3.1382","7.45181705627706","0.313548990486642","17.5993","2.013","4.30002196248196","0.27219509067232","73.8523221506714","8.68945974986184","19.0056268376777","0.273657896150035","395.96848916059","4.83005020340246","25.4410637557919","0.59754258796353","4.21829575455508","0.339124559045359","1.67810020821868","0.363477905352626","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00028973671201","0.673382053546411","0.993015283678121","0.0260851871941679","0.454466473603153","-0.836414209576765","4.78963537430102","0.721551464199194","5","0","0.656709956709957","1.4103988741298","0","0","0","0","3817.67870844954","-1926.66752201756","-0.480319284516767","-156.700903787462"
"10","E-6","372.9418","5.3276","28.4996373427673","0.845402743097018","82.3475","8.7308","19.8975471698113","0.343316475571139","0.9803","0.214","0.821875943396226","0.135182302382931","1","0.5512","0.981988888888889","0.0560879038782979","24.5809","3.0456","7.70215251572327","0.357846460963197","20.0843","2.2374","4.54861983752621","0.361847477235383","69.5317623795639","8.73178935033585","19.7539769566726","0.339836796122487","372.93138821319","5.35448144800093","29.0623607558998","0.851305301827479","3.91736018641905","0.391997566592609","1.62597286858471","0.330875862189455","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00016395825791","0.744812913568631","0.993785026340606","0.0240908465097614","0.443172771358203","-0.736818541507582","4.26031011662943","0.672119422280626","5","0","0.662997903563941","1.32421858955585","0","0","0","0","1406.6415331426","-1438.6346527343","-13.6796544619014","-7.31591162103573"
"11","H-7","1032.4102","4.3169","27.0112058109074","0.931832971340383","122.0414","8.8307","19.5144502976899","0.3200681250892","0.9827","0.2084","0.819337223148369","0.144336624459304","1","0.525","0.983173160276256","0.0556165691358351","48.3494","3.1177","7.59013117408907","0.340952467712907","29.1445","2.0381","4.40161738509169","0.341956071332301","121.959693243027","8.53089239505089","19.3934835279175","0.318533504059655","1036.14980052741","4.8278962912014","27.4541838924696","0.950551563700553","4.02548348749756","0.285434904471477","1.68172124276986","0.340034675719666","1.49476469174957","0.958768919904015","1.07239960038563","0.0193398787040749","1.00024804983883","0.734241119736594","0.994403839260885","0.0235378635127066","0.446318416151108","-0.572977322845964","3.99723132121265","0.632076448093987","5","0","0.619195046439629","1.44915762605551","1","0","0.000238151940938319","64.7996913572897","1620.50492550147","-20068.3952201295","-9.53913887205787","-33.5195046656662"
"12","B-4","271.7053","4.5959","21.9380186366296","0.652254810597444","60.8958","8.5136","17.1448863370392","0.293479882515183","0.976","0.1929","0.865416296079579","0.097002281529044","1","0.5359","0.993837214745465","0.0323277192083795","23.238","2.9959","6.46569704505559","0.311016442352738","15.8643","1.9167","4.2254700702165","0.309282035202326","60.8937606340628","8.51247993204164","17.1081154183251","0.292749847099724","271.690826349003","4.92657432620027","22.0618890749912","0.652907765781783","3.78888308976832","0.360938047455823","1.43023429891336","0.327442896463638","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00014241374743","0.7342272889349","0.997997971906484","0.014050016787241","0.466288860135794","-0.273199076302452","2.68207724143214","0.483131538977258","5","0","0.454066705675834","1.59900376730575","0","0","0","0","489.176732517251","-273.705594150653","1.46396576096092","19.5507313029979"
"13","F-1","1908.2957","4.9568","22.5692531690141","1.59784468353844","161.1783","8.6545","17.7869360915493","0.330521946876331","0.9757","0.2474","0.823480017605634","0.142973357577075","1","0.5598","0.980581866197183","0.0589742698635094","57.1991","3.1444","6.84489125586854","0.353870280289539","41.6938","1.8744","4.11063550469484","0.332248182680646","161.039289138446","8.65384411750789","17.6474863060093","0.32862989699777","1924.64753876761","4.95594585619954","23.0089661859761","1.58521745522095","3.71027233467786","0.435688680438467","1.58208550651096","0.341897493414327","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00015337859399","0.745829645197355","0.993000988332845","0.025044599809368","0.481208513918212","-0.638814199520755","4.80707648729282","0.723934123052763","5","0","0.678697183098592","1.36805223803702","1","0","0.000293427230046948","58.3780780773057","6501.93092590859","-1694.88502979795","1.39487101891491","94.249682148745"
"14","B-2","549.5479","3.5952","17.7834041132152","0.935637683222402","99.614","8.1604","15.4611041539401","0.339650403439706","0.9789","0.1598","0.858632254123396","0.107669171397853","1","0.4995","0.98870633272246","0.0449672873451846","41.957","3.0121","5.80251270616982","0.378656787146287","17.6851","1.386","3.82043602117695","0.291004181955181","99.1973431149235","8.15294246191449","15.3929894935207","0.334429328705668","565.767148828792","3.59563178519969","18.0060764085585","0.945645206821667","3.71006382596192","0.467081660253099","1.38640213299072","0.329888911409022","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00006854478744","0.618595484826302","0.996318584521926","0.0178875178356037","0.511551485845218","-0.457929163451229","3.29009555393074","0.565796275730109","4","0","0.51659539808593","1.51874377102257","0","0","0","0","11036.0628179322","-2074.82653225249","-0.897954310084482","-241.605656511042"
"15","C-5","326.983","4.2728","22.7781766825575","0.708828998154079","65.4953","8.955","17.8511767106001","0.287148622122214","0.9784","0.184","0.838876430173864","0.125041600590159","1","0.5254","0.982734352215367","0.056204162747561","24.0007","3.1461","6.81375886146943","0.309318359257234","17.937","2.1189","4.23831095064498","0.291516794917646","65.4941226997039","8.95500205221963","17.7423417075326","0.285349874466154","326.971931095611","5.08590199420066","23.1618812863517","0.707023343037196","3.74409085187318","0.368228399024304","1.51643855338734","0.315103732094929","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00017942702774","0.693456163499047","0.994400495109259","0.0210200989144363","0.468420837878623","-0.596404580023307","4.246491308264","0.665733540918216","5","0","0.601934941110488","1.44177831755719","0","0","0","0","2002.9985962189","-2566.96168388346","0.912070968660326","74.1936756596891"
"16","A-9","688.4379","3.9175","22.4827812746151","1.03051482483314","136.2612","8.4022","17.7407623702112","0.317147976753815","0.9743","0.2311","0.839065306122449","0.118982451841663","1","0.5662","0.990206408879341","0.0415522737791996","45.7494","3.1396","6.86006451843895","0.331673219152015","21.7411","1.9616","4.1057149301826","0.297865195156304","111.870690355855","8.40176548122451","17.6617315068284","0.303145003152491","796.895881941989","4.65650053140025","22.8026863496995","1.12032402378035","3.67161170407511","0.351752366949569","1.59651085545026","0.331974865410257","1.07342069416464","1.07342069416464","1.07342069416464","0","1.0002052357137","0.705414353619003","0.99675659604616","0.0185300278879917","0.460336389628947","-0.380784765803138","3.16949147809921","0.542534120658026","4","0","0.553884711779449","1.46571114237027","0","0","0","0","37236.9301218019","-3351.07979840202","18.9553994696151","38.7253690755877"
"17","B-3","208.6676","5.2788","26.7349484217377","0.561375993062901","57.9441","8.6705","19.049383013342","0.266513944934608","0.9774","0.2863","0.865677936869509","0.0998606436994049","1","0.6823","0.994887438984706","0.0271128437073502","23.9486","3.0965","7.22085587373902","0.281779879499205","11.2909","2.1177","4.63826469248292","0.299488110404708","57.9312094901871","8.66993391972258","19.0196580131758","0.26647924824732","209.740972397797","5.27817730480028","26.86551133964","0.559852220472945","4.10615487569875","0.387862457200271","1.49605104135573","0.332311196248973","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00006072675842","0.812596132595382","0.998543946294947","0.011122342670652","0.420860539541582","-0.28158176229867","2.32528540841647","0.435519224343477","4","0","0.403514480963228","1.70591569498795","0","0","0","0","276.210070136928","-1026.61664193822","2.63303371028243","14.8179360938429"
"18","C-8","255.4485","5.0199","25.5860902148664","0.640201275901269","58.6609","8.9648","19.2441300232288","0.286129479421571","0.9789","0.2265","0.813571777003484","0.137318119981388","1","0.5534","0.98507950058072","0.0491019933279527","22.0708","3.1541","7.55406530197445","0.306768471688911","15.7725","2.0707","4.26536013356562","0.308030962672541","58.6591344830314","8.96406704165395","19.1417759795153","0.284742325118843","255.433931833197","5.67153938499895","25.9646311789578","0.635286341613677","3.97708460398949","0.284104627766535","1.72514064525216","0.332187755845257","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00016137085138","0.751186410447619","0.995288344749035","0.0213406159881958","0.447960241863408","-0.909973240450308","4.22290150755042","0.675842805366064","5","0","0.632113821138211","1.36009911293875","0","0","0","0","493.376178378958","-1599.30122826689","-9.96413355682143","-6.57036051684806"
"19","I-8","567.1476","4.045","26.5230345949327","0.965406072023693","86.095","8.2569","19.2050319674695","0.353014550854659","0.978","0.1567","0.808019111667188","0.139268597223546","1","0.507","0.984358085705349","0.0493514438737812","29.7028","2.9539","7.5356590553644","0.362174291596558","23.7514","1.7408","4.25658317172349","0.393715777504132","86.0893372499523","8.25568092549359","19.09976406325","0.351467623742299","567.78882730898","4.28889264540148","26.9311238743135","0.961158246061238","3.94097271208675","0.35450260481321","1.73090949277991","0.346397127514027","1.39854937649027","0.949060192990395","1.07189588818107","0.0171850063510617","1.00023862555581","0.72994634193468","0.994960945901933","0.0213392556923307","0.4672219973239","-0.756871211454827","4.60702657597137","0.713602500552269","5","0","0.680012511729747","1.28798022203464","0","0","0","0","4492.34574776837","-5305.29595657345","-6.14041864586554","-27.5484375196453"
"20","D-9","3166.645","5.1363","25.6248718265605","1.88024492388497","209.1985","8.4855","18.4606294721408","0.256850280117143","0.9777","0.2701","0.892764537075827","0.0896034823451452","1","0.5998","0.99556715542522","0.02586140434693","75.5345","2.9396","6.79623003770423","0.274522768927422","52.5352","2.1864","4.77486971093423","0.267665710099716","209.119329906173","8.48482928863382","18.4317824883138","0.253530436642928","3179.3670535194","5.13551411540156","25.7632370948006","1.89840510854182","3.65005555651493","0.384154258497199","1.33801492126998","0.325311786106003","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00022228017935","0.778715005027074","0.998662811999899","0.00999933556352822","0.408327482219715","-0.182405443687977","2.16758583374305","0.391689761144772","4","0","0.308755760368664","2.06533318764599","0","0","0","0","248764.08112624","-1901.53715149576","60.7918078728311","59.3999691585971"
"21","A-5","1558.5035","4.4504","24.5138243483789","1.42226219081816","231.6114","8.4843","18.578029020979","0.374398460637099","0.9781","0.1832","0.823448188175461","0.125450454677481","1","0.5568","0.987251652892562","0.0448438371211331","62.276","3.1499","7.24162898919263","0.344969844588087","39.2251","2.075","4.19987666878576","0.346752000457612","153.154840531577","8.48453009367316","18.4644393731216","0.328056022780398","1672.33940760343","4.45086890399936","25.0403019438847","1.67328963463257","3.56646116568575","0.389664142704347","1.66653179532218","0.329480217475492","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00012035876672","0.66125778148907","0.995906028478529","0.0189509301577679","0.453249399145018","-0.659844224808184","3.62317160221908","0.609794433085595","5","0","0.622059758423395","1.39657412774305","1","0","0.000317863954227591","56.0892146495206","58551.4857399636","-1789.90635158966","19.1527242404659","54.6239121892446"
"22","G-10","229.0988","2.7335","19.8220640541171","0.65062877780073","56.068","7.8754","16.5546689059949","0.270897337485753","0.9791","0.2559","0.861030044320037","0.101272380396394","1","0.5399","0.99246200139958","0.0346206574098065","20.792","3.059","6.26837874970842","0.301857905409913","15.7246","1.215","4.04288315838582","0.258744008050304","56.0536125881496","7.87474869518714","16.5035230463668","0.267801320462013","230.194831822993","2.73283020920081","20.0032505900398","0.65559859308283","3.59233355290973","0.449266698549068","1.44011416607596","0.329316566532764","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00033911461068","0.756137492110241","0.997457035725173","0.0145417550089868","0.476191325052082","-0.350222747330788","3.02609885013232","0.523085428133611","4","0","0.50828084907861","1.47696341566087","0","0","0","0","280.692252853857","-1548.06148167169","-2.17464287721695","-20.0647550805666"
"23","E-8","2682.4565","5.1048","25.4225602213542","1.91685180593641","394.7709","8.8332","18.3764706163194","0.50623296028216","0.9832","0.1782","0.840376085069444","0.119227053859873","1","0.5683","0.988592296006944","0.0430523542099186","93.5821","3.019","7.04555447048611","0.437542059636457","73.7008","1.983","4.30223161892361","0.429487627014528","259.414664980891","8.83312311510647","18.2548477943021","0.41662320509995","4626.65272915882","5.10466885599902","26.3087576490975","2.96168676388807","3.71765433502755","0.335426216820808","1.54906945010875","0.341817069859724","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00015288930145","0.629481480057072","0.996375654334749","0.0186097232091263","0.464026503107036","-0.447069615734236","3.63218946513391","0.587367226797002","5","0","0.571614583333333","1.42585171432515","0","0","0","0","54921.6236012346","-370740.537587871","-63.1713614325681","-87.4990264864574"
