"","coreName","Area.µm.2_Max","Area.µm.2_Min","Area.µm.2_Mean","Area.µm.2_CoV","Length.µm_Max","Length.µm_Min","Length.µm_Mean","Length.µm_CoV","Circularity_Max","Circularity_Min","Circularity_Mean","Circularity_CoV","Solidity_Max","Solidity_Min","Solidity_Mean","Solidity_CoV","Max.diameter.µm_Max","Max.diameter.µm_Min","Max.diameter.µm_Mean","Max.diameter.µm_CoV","Min.diameter.µm_Max","Min.diameter.µm_Min","Min.diameter.µm_Mean","Min.diameter.µm_CoV","chullLength_Max","chullLength_Min","chullLength_Mean","chullLength_CoV","chullArea_Max","chullArea_Min","chullArea_Mean","chullArea_CoV","elongation_Max","elongation_Min","elongation_Mean","elongation_CoV","FD_Max","FD_Min","FD_Mean","FD_CoV","convexity_Max","convexity_Min","convexity_Mean","convexity_CoV","curvMeanStat","curvMinStat","curvMaxStat","curvStdStat","n_protrusion_Max","n_protrusion_Min","n_protrusion_Mean","n_protrusion_CoV","n_indentation_Max","n_indentation_Min","n_indentation_Mean","n_indentation_CoV","MOI_Max","MOI_Min","MOI_Mean","MOI_CoV"
"24","L-10","149.0272","3.0449","12.2295480894913","0.377548048407312","44.9678","7.4391","13.0978682803693","0.161553171591241","0.9671","0.3288","0.872470175317265","0.105711121987462","1","0.5659","0.981134600089906","0.0583829519335711","16.3169","2.7658","4.68649414225941","0.181210695483593","11.9885","1.5725","3.53286990214046","0.158560497759579","44.967540186131","7.44168918121966","13.0152913872248","0.162078074625035","149.022981026388","3.35037435680512","12.4241217075286","0.366404855516682","3.13415912229505","0.475937114245918","1.16392195939398","0.198779666380024","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00059331576508","0.794740627245104","0.993791285656932","0.0202712456895011","0.567547384291821","-0.474129135770557","4.40054665416523","0.693926401025732","5","0","0.566962896365711","1.49320619057881","1","0","0.000103738026902728","98.1784089143143","316.357092758684","-173.295367854787","-1.44386860545655","-3.84853259372597"
"25","C-6","397.5986","4.0784","27.3713288445957","0.690805793050633","97.8188","8.6187","19.6674430076163","0.311032144688429","0.9817","0.2054","0.826606287473667","0.136463242848574","1","0.5633","0.9852608815427","0.0496997501099047","35.2118","3.0425","7.62883339815265","0.335200519349343","23.4608","2.126","4.47580478042457","0.31793780230957","83.9027975159596","8.61801389307392","19.5582893301867","0.307587150694557","437.315162950404","4.95785242920038","27.7938141728398","0.69848367049633","3.98246671920736","0.39106657095339","1.64886835266144","0.345497865304259","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00020234953336","0.739854999623491","0.995217771488228","0.0208786998156225","0.438690810804446","-0.512440902203456","3.86710865784784","0.602951663662559","5","0","0.567006968076487","1.49290225031793","0","0","0","0","7705.92525206088","-1766.78152901741","11.2269726829286","11.529971486837"
"26","J-5","265.5812","5.0571","30.7012267542454","0.548481675306497","60.8428","9.2151","20.8659177507209","0.248405273924729","0.9853","0.2688","0.831307946171099","0.134826666126441","1","0.5867","0.990409868631849","0.0380097837687676","24.7989","3.2715","8.11013370714515","0.258085826716034","14.5228","2.0329","4.76681028516501","0.32480208196224","60.8420561789001","9.17795271974106","20.8082416828029","0.248449859556804","265.571974020791","5.62001038500049","30.9475998871555","0.544964847089689","3.97896107109029","0.384780596858852","1.71234436400848","0.355855503657658","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00018629345159","0.779307928492404","0.997298121612266","0.0153266604681955","0.400291129073555","-0.719889993302986","2.91100947281177","0.526011892719888","5","0","0.534444088433194","1.55632826987183","1","0","0.000320410124959949","55.8659108938537","1448.50572965705","-964.877449014073","-10.3255565086591","-6.09271927704152"
"27","F-10","465.3777","5.6003","31.8463219028063","1.43650916310371","80.2744","8.9305","20.0036631759069","0.451405703917341","0.9778","0.2194","0.840724229979466","0.131502637011478","1","0.5399","0.989482546201232","0.0394204483274201","32.9704","3.0838","7.68294236824093","0.470632227730737","23.0028","1.9048","4.68324900752909","0.468429718750577","80.1184361610664","8.93126791293844","19.9311253993967","0.449988942317099","465.798436048421","5.6011507710008","32.2632234954536","1.43600146900434","3.59076308473178","0.486969037730598","1.5941968034651","0.374601748263608","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00023947357083","0.774713302906551","0.997068349173208","0.0162142711611916","0.428076531218727","-0.752871913157622","3.07276552345541","0.5496775455115","5","0","0.574948665297741","1.45022954354227","0","0","0","0","4640.93986135896","-10606.5077891518","-20.1844428983038","-21.6540311269528"
"28","L-2","245.9997","7.4878","61.0834419930876","0.473720196595478","60.1533","10.5421","28.6724375","0.237425054945925","0.9847","0.2384","0.878133928571429","0.100131742043978","1","0.5343","0.992768548387097","0.0328661887696045","22.6288","3.75","10.815040264977","0.244380163073499","16.8636","2.0512","7.04352980990783","0.285216629984285","60.0288065716343","10.5419005652248","28.6214158733803","0.23822034009783","248.795842383607","7.48718431159966","61.396110764427","0.470341504693375","3.8682537460836","0.446811473127266","1.51235460817972","0.296700645468436","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00019294770123","0.781772210080984","0.998063735225412","0.0125914911226196","0.284013875616439","-0.470477951615413","2.01039391650238","0.345143164492654","4","0","0.248271889400922","2.38793891824526","1","0","0.000288018433179724","58.9236794506249","1244.32014903242","-1472.71455281812","19.3688547047897","7.81271737247251"
"29","A-8","289.4241","4.6502","37.2793658599484","0.607897909088074","66.4351","9.3685","22.387575699266","0.277491320992359","0.9833","0.2776","0.867441519539774","0.111807006576831","1","0.5532","0.985531085102162","0.0488891451013287","25.3623","3.208","8.34798718508232","0.287035328370554","15.6795","2.1283","5.58004034913708","0.303993828937123","66.1623524865618","9.15772531905361","22.2814828462143","0.277148644348786","296.826538573605","5.67553803539787","37.749588778447","0.602810139773477","3.63361557307638","0.499363702566133","1.42590864100736","0.29164717923671","1.07342069416464","1.07342069416464","1.07342069416464","0","1.0001214820583","0.667920210982605","0.995510726675252","0.0193846177380897","0.372514561208282","-0.544987276812425","3.0767606163672","0.500510550517697","5","0","0.424122197976592","1.79197416541079","0","0","0","0","3759.90419177413","-1658.01788348738","-2.07073853810803","-44.6900510226479"
"30","F-3","198.2914","2.5843","20.7051720481253","0.571244365923571","52.0948","7.9985","17.0150437884723","0.267518522196762","0.9805","0.2699","0.849192576011938","0.11898610246496","1","0.5838","0.986879947770938","0.050477376914778","20.0352","2.9477","6.47300180003731","0.304668033769265","15.7706","1.6694","4.08253869613878","0.250541885430435","52.0803600552493","7.99854626788006","16.9319652784872","0.267802865262338","198.718290643994","3.93242532919816","20.9370269021265","0.565012417776639","3.57661169415267","0.346134737678773","1.47579265242956","0.325318685574936","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00016629590239","0.771355145052856","0.995287397844431","0.0203922128035935","0.478221556760017","-0.434828670643497","3.9690497110983","0.614764909355577","5","0","0.522663682148853","1.56367554657395","1","0","9.32661816825219e-05","103.547090736534","1024.50789159948","-1048.8309814061","-2.01912546964309","-17.3203447380233"
"31","K-8","241.4709","3.8482","19.6951482643525","0.715523226742248","57.54","8.4594","16.5182038451268","0.293100743616184","0.9837","0.2153","0.843264165554072","0.116761367961552","1","0.558","0.987318451268358","0.0474465996452484","21.4335","2.9354","6.30307428571429","0.318300120565373","14.5848","2.0005","3.9434514953271","0.294030552515493","57.5406873748728","8.4593043423561","16.4383950163268","0.292657754247303","241.474138302608","5.0000340686026","19.9269589081682","0.711705245302096","3.89622539476398","0.419268755792598","1.49380223737525","0.320971589137497","1.07342069416464","1.07342069416464","1.07342069416464","0","1.0003696571889","0.756239995971238","0.995452566647427","0.020075424102684","0.497984300285566","-0.43424340354072","3.96264229429715","0.632725115104066","5","0","0.593991989319092","1.40018749503822","0","0","0","0","903.990506096291","-1994.8651401743","-1.38060664649659","-40.0959998433078"
"32","G-7","237.8916","4.4793","26.4384652667884","0.596118630417063","63.3454","8.9212","18.8877606005275","0.273564027792331","0.9836","0.2171","0.8683795090282","0.108236936728975","1","0.5674","0.992974396429296","0.0344058336784404","26.8487","3.1547","7.12613927774396","0.29341579447852","15.5407","1.7506","4.63731065124772","0.296530636252637","63.2664390697971","8.92004662589497","18.8405261746902","0.273134645143779","241.066884003999","5.05990046079897","26.6012503200945","0.595241928046688","3.74821657216092","0.349014349095932","1.46604743873199","0.335042480792031","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00020226524811","0.763756060388484","0.997665519412694","0.0147342755185061","0.421851223548044","-0.317301688589346","2.60202179775232","0.452169177855114","4","0","0.380807466017448","1.86521696508557","0","0","0","0","990.094171892466","-1633.86946143132","-7.46138637439641","-7.74580821937752"
"33","D-2","387.7969","5.0307","27.5034507801638","0.535551008177828","71.8516","9.0969","19.5657530974818","0.228244546203397","0.981","0.2548","0.865123250424842","0.105417831723911","1","0.567","0.991295149080797","0.0395090169707286","26.1378","3.2635","7.42199284721149","0.252804534090481","18.607","2.0976","4.7365384674803","0.239684153019809","71.8083081610423","9.0960816759682","19.5003239828069","0.226991725349031","389.197032353196","5.84627422400096","27.7294800380616","0.534567172928318","3.63037534178431","0.384155431090879","1.48781755300047","0.310898961558144","1.39854937649027","0.953445297804261","1.07226764271566","0.0114031587029232","1.00009016461315","0.747950362734596","0.996992869200348","0.0167436850264876","0.405101077124691","-0.374532886127045","2.87909994895727","0.47394261723168","5","0","0.38606519388228","1.89287083443649","0","0","0","0","2767.39730901391","-2456.81068347902","-5.30155212660662","-13.0271202737703"
"34","K-6","225.4861","3.4482","19.4092031870114","0.804886467925058","57.9369","8.1187","16.2259010222489","0.321857286482251","0.9836","0.2122","0.850551377029465","0.114852066893055","1","0.529","0.985575947083584","0.0514406246500786","21.6067","2.8736","6.10876906794949","0.342300268517918","15.3079","2.0504","3.97576910402886","0.315910774812595","56.052457444806","8.11793668177449","16.1277166232596","0.318032900852325","226.838006035402","4.39333162260072","19.6946502139158","0.803184184352726","3.66036196801843","0.459889132219921","1.42107325718792","0.310704289617117","1.07342069416464","1.07342069416464","1.07342069416464","0","1.0003951316866","0.590475221894591","0.994808518414747","0.0219560196897121","0.504084652590562","-0.475699414738652","4.04552849375569","0.642936783570766","5","0","0.595429945880938","1.40359306916477","1","0","0.000120264582080577","91.186621825792","1547.10862900393","-1673.36296209264","-1.09752853962804","-51.6450352295113"
"35","I-4","229.606","4.2797","33.0485981308411","0.472316217633873","60.5874","8.9243","21.1427074599466","0.229741198801442","0.9842","0.2685","0.883732943925234","0.0961809079389518","1","0.5846","0.992479289052069","0.0364550933828629","24.9386","3.1258","7.88819419225634","0.24739168700975","13.7693","1.9003","5.31156892523364","0.250531027761377","60.5351290743355","8.77428805206314","21.0893617362996","0.22923381718517","231.399569537186","4.91443409379862","33.2610530594869","0.470256459321003","3.5020019243309","0.366093380282024","1.41406323175671","0.294720987117135","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00022603929835","0.736806462950892","0.997605595865169","0.0138783662113358","0.371454439579601","-0.274820072169182","2.36206872485237","0.399321746021064","4","0","0.292389853137517","2.1789435809008","1","0","0.000166889185580774","77.4080099214545","752.771796225997","-3285.71992588819","2.38330540449263","27.6573413762895"
"36","D-8","269.1115","4.9277","29.5951004372888","0.702085736385374","64.4823","8.871","20.7730817332538","0.305880719889019","0.98","0.1958","0.798876147883125","0.150004878235966","1","0.5379","0.979918067978533","0.057547801438655","25.8517","3.235","8.1840506062413","0.323184106623801","17.133","2.0776","4.51175086463924","0.338212539261236","64.428202915326","8.86969084097254","20.6246480129982","0.303998972421961","271.333503651401","4.92675983059842","30.1822389075308","0.696927967009056","3.80579367723777","0.332201212868275","1.78345137210489","0.336847071846364","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00018062222599","0.703418291593272","0.993591629609297","0.0240148306191196","0.436962572664195","-0.871980455375242","4.76492435942661","0.72874065793355","6","0","0.694096601073345","1.33675187893199","1","0","0.000397535281256211","50.1497746814123","1598.71764521929","-1769.66359688004","4.52513828530606","20.3977431097638"
"37","I-9","769.2818","5.371","33.6293341898052","1.39837497903699","144.1305","8.997","19.8990335681724","0.515384917046192","0.9823","0.3039","0.872527393286366","0.0945081983288834","1","0.5579","0.993465644426026","0.033655319761123","46.2051","3.1694","7.47906779941981","0.522131467101715","31.9988","2.234","4.90125147119768","0.50239209963518","115.583499976085","8.99742532882292","19.8170654082962","0.502711669226361","1001.17693425202","5.36765226039916","34.3071551975186","1.50850831576664","3.62117087571567","0.461593876809855","1.40422034931268","0.328343361821477","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00025377140565","0.801936439380181","0.997857553394563","0.0135884622417038","0.428293975082863","-0.352399977931542","2.38847789918243","0.438869585675124","4","0","0.412349772067965","1.70248740876249","0","0","0","0","10496.7555984103","-10279.3275847306","-19.4073264418169","-21.8633548194637"
"38","J-10","260.8839","6.2908","29.5298820441605","0.51012288222654","65.4212","9.9064","20.0071032078878","0.225518678573802","0.9834","0.2093","0.891248215525621","0.10061710784007","1","0.5352","0.98936246354673","0.0463726806435506","26.6915","3.3645","7.30835833911957","0.248216828088124","16.0466","2.365","5.21262503818914","0.227128071808753","65.0541816891156","9.90416150585854","19.9186424711433","0.221976840781921","269.597656534214","7.16465399479964","29.8660144274124","0.510697942861868","3.25315366624902","0.429679802955652","1.29960777796051","0.282971146211218","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00028457302464","0.714614993314822","0.996290441409225","0.0183236256768925","0.385990064461718","-0.463112994377119","2.7761180673955","0.456351206930266","5","0","0.33967504513262","2.01864234514274","0","0","0","0","1364.69782251824","-596.770910332355","1.84353948948183","23.910581151141"
"39","K-4","476.9829","5.4511","33.0292735897436","0.726217827184351","88.8809","9.2706","21.7391156410256","0.317386031475027","0.9851","0.2003","0.812537731755424","0.143745756659099","1","0.5491","0.983552406311637","0.0511739555435434","36.1039","3.2483","8.54333881656805","0.342435074862042","17.526","1.7837","4.78122978303748","0.329587536929758","87.9476661563717","9.26988010757335","21.6115646670191","0.316235054326352","489.252623027622","5.59161790599979","33.576093560716","0.723720292291566","4.07883934938692","0.341613386325845","1.74679017522283","0.339076360304169","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00029075165139","0.755015785654399","0.994747643218955","0.0210542472999716","0.411276668781326","-0.709134773211711","4.12885567947442","0.632786389723489","6","0","0.598422090729783","1.49191039541228","0","0","0","0","9442.1520554964","-1801.57701225335","15.5261066309456","13.7604306376651"
"40","K-7","527.9514","2.7951","22.6381101511263","0.874767573108","224.7433","6.5322","17.669000427716","0.355931176476563","0.9854","0.1314","0.829929398346165","0.134339382739209","1","0.4449","0.98565126889079","0.0500513123672367","64.265","2.4047","6.79942889934417","0.362720678066894","21.5689","1.6405","4.10830179640719","0.349958138508328","149.281020742251","6.53145906669439","17.5620783731625","0.339008553984008","1186.48721420319","2.79451042220011","23.0293702118327","1.02444813384644","4.43737438590935","0.430674571033779","1.5868033862261","0.357313617259696","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00035153853976","0.664229014801556","0.994910182804961","0.0222660696897742","0.484839251712141","-0.668002033758358","4.22112805622484","0.67559184964816","5","0","0.652124322783005","1.36847352268236","0","0","0","0","964.404628957349","-81016.134100947","-19.5594604454835","-50.0897934714165"
"41","D-3","159.484","5.0913","31.7328895361528","0.444802075493023","50.1818","8.7123","20.7955789085948","0.213047214425468","0.9847","0.231","0.883314215552524","0.0959367416982429","1","0.5384","0.992982933151432","0.0372133534540844","19.665","3.1583","7.76747959072306","0.227465808860483","12.496","2.1704","5.2083487585266","0.243560965735146","49.9781360729736","8.71242798934021","20.7382142028619","0.212068633047104","163.302924233998","5.09151865520028","31.9320390897903","0.442555575914364","3.18227104074174","0.357079583647409","1.41890454482495","0.294449666910349","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00010376774285","0.724411956987568","0.99749259935306","0.0158616557249821","0.3736101420608","-0.251905943259067","2.28026666692934","0.392161050753487","6","0","0.28731241473397","2.21076733123683","0","0","0","0","1003.13911319809","-415.957740678711","5.42034949772787","7.59463518693296"
"42","I-1","238.7534","5.8189","23.0229661572052","0.745293769772058","55.8297","9.0478","17.4546625909753","0.296408165077567","0.9838","0.3595","0.880330567685589","0.0865476026799244","1","0.6164","0.995757132459971","0.026338197455879","19.4699","3.1405","6.52427649199418","0.317899124086211","15.9016","1.9803","4.39120735080058","0.304073399693987","55.8280645935112","9.04664697255302","17.4314828120656","0.29509530172485","238.741472986196","5.81751073620072","23.1526358434339","0.746881964904244","4.11739493773476","0.467182569095834","1.3862233779868","0.324301954337576","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00012471757389","0.832065786249843","0.998988692030619","0.00843718746562349","0.444399609985055","-0.132213899395538","2.05749186256239","0.394723014443286","4","0","0.372634643377001","1.71876733530331","0","0","0","0","854.852241134317","-295.690114910018","3.21683672226072","14.4585773839225"
"43","L-4","256.3748","3.3885","27.8212829550579","0.672667738253856","88.6954","8.2877","19.4488375018789","0.318445434831594","0.9852","0.1853","0.845972884413047","0.128309339410005","1","0.5372","0.986355373515707","0.0496739451318786","25.1555","2.9251","7.41566028859161","0.338834970985955","13.8052","1.8449","4.62499337141139","0.329928500058446","62.2329354369496","8.23234739583902","19.3477286114419","0.315869676310651","258.065816731393","4.02250832699745","28.1635623926241","0.671168131870861","3.79467677620373","0.361618566618563","1.53095344553456","0.336822879103328","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00032068492054","0.654327309303664","0.995280863974401","0.021052205668076","0.439141132499395","-0.514870186537811","3.74007655946464","0.588114577173122","4","0","0.520066135577935","1.58862191037976","0","0","0","0","1588.78680185722","-3670.68082921606","2.06871173621379","39.3596279218585"
"44","G-8","347.136","2.4652","23.0264036673316","0.770931379831236","67.2391","6.2054","17.5130795764923","0.324017939534571","0.9827","0.2467","0.86103938928955","0.114134847497164","1","0.5647","0.987817983734847","0.0476186449897431","25.6998","2.314","6.58330773361976","0.350624890636328","20.5167","1.5348","4.3160245051404","0.319322920081223","67.2387039288501","6.2069152001933","17.4362992635535","0.3232336217223","347.133363445803","2.46579662539727","23.284866181613","0.772525100821797","3.70828097893999","0.306833138051004","1.41960853486871","0.322162470121794","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00027197940237","0.755047020926672","0.99577727233625","0.0190466059432412","0.466661975046255","-0.429600042833758","3.39888877004193","0.559018343185364","5","0","0.480742673009053","1.64211800947573","0","0","0","0","3867.34442604474","-877.347317496074","5.56408210468781","15.9056947482654"
"45","K-9","344.4922","4.4157","25.0065497574956","0.963110921414197","76.5196","8.4364","18.3598136463845","0.367585485650124","0.9822","0.2262","0.838917835097002","0.137448844493096","1","0.5391","0.983812059082892","0.0545106454477354","26.2183","2.9317","6.99976274250441","0.390421510304961","18.4588","1.8815","4.3419241622575","0.370829103825513","69.884752688503","8.43714666566821","18.2351669451142","0.362982032090609","362.956991823791","5.05750951520236","25.4564382448314","0.965663049911786","4.00091508887684","0.344387722463186","1.53061342940158","0.370189453230606","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00033209899484","0.746813285170257","0.994393302533837","0.0225798722394488","0.463462524387276","-0.786646604209789","4.15985184468947","0.661464322968681","5","0","0.592372134038801","1.44815184746915","1","0","0.000220458553791887","67.3498329619309","3063.21443274188","-2494.11558949301","1.95003578880686","60.5581361394992"
"46","H-6","351.1072","3.8942","32.2791343813617","0.68402086002711","83.8485","8.3425","20.7466341325492","0.309567311651777","0.985","0.2618","0.858481723591948","0.11398042996235","1","0.5547","0.991018570459172","0.03876640601747","27.0373","2.8181","7.88240730603936","0.318623916036472","21.0504","1.973","5.00388007238181","0.34617300788649","71.2154701625761","8.34227867973644","20.6814674548985","0.308406163964436","377.918230857805","4.7534162745995","32.5335989611111","0.685101440364306","4.05139204634146","0.367839319315726","1.52137059854702","0.332274155416199","1.07342069416464","1.04976783677546","1.07339929370556","0.000662589594439577","1.00020834987437","0.754348985038994","0.997075525809827","0.0166306226089673","0.402139748314266","-0.392111929468234","2.81149630564457","0.476722618454166","4","0","0.428409862022167","1.7180869690936","0","0","0","0","3228.03597657696","-1025.12697074822","-6.03756759105322","-13.4989590333683"
"47","H-5","1428.564","5.2987","21.2026940732457","1.24936172849961","156.8609","8.9614","17.7117525020967","0.315130674305384","0.9732","0.1926","0.804002963377132","0.147882262632769","1","0.5421","0.985241990494828","0.0498773367564474","61.0068","3.1647","7.02174168297456","0.356360591778631","34.2578","1.9558","3.82289099804305","0.283126539006776","154.680012952835","8.96025494425185","17.6147069672658","0.312734112098807","1520.06377181575","5.29806749880302","21.560893972","1.29513525897997","4.11462086383634","0.433436293022122","1.75822300333915","0.37038859997883","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00023584172284","0.713602082936463","0.995330407598254","0.0217869006443903","0.482290763600273","-0.624546783017156","4.01277213933565","0.658791140035251","4","0","0.682415431926195","1.29973423142327","0","0","0","0","1183.347050759","-98211.2557739052","-16.4728517373284","-99.7468027720843"
