"","coreName","Area.µm.2_Max","Area.µm.2_Min","Area.µm.2_Mean","Area.µm.2_CoV","Length.µm_Max","Length.µm_Min","Length.µm_Mean","Length.µm_CoV","Circularity_Max","Circularity_Min","Circularity_Mean","Circularity_CoV","Solidity_Max","Solidity_Min","Solidity_Mean","Solidity_CoV","Max.diameter.µm_Max","Max.diameter.µm_Min","Max.diameter.µm_Mean","Max.diameter.µm_CoV","Min.diameter.µm_Max","Min.diameter.µm_Min","Min.diameter.µm_Mean","Min.diameter.µm_CoV","chullLength_Max","chullLength_Min","chullLength_Mean","chullLength_CoV","chullArea_Max","chullArea_Min","chullArea_Mean","chullArea_CoV","elongation_Max","elongation_Min","elongation_Mean","elongation_CoV","FD_Max","FD_Min","FD_Mean","FD_CoV","convexity_Max","convexity_Min","convexity_Mean","convexity_CoV","curvMeanStat","curvMinStat","curvMaxStat","curvStdStat","n_protrusion_Max","n_protrusion_Min","n_protrusion_Mean","n_protrusion_CoV","n_indentation_Max","n_indentation_Min","n_indentation_Mean","n_indentation_CoV","MOI_Max","MOI_Min","MOI_Mean","MOI_CoV"
"48","L-7","257.4106","3.3686","18.7608444136541","0.605683936604377","60.4375","7.4178","16.1356795566192","0.280787168093889","0.9731","0.1799","0.850152286182139","0.114542009091544","1","0.5237","0.988266481924676","0.0469352403180763","20.9867","2.7223","6.13443791409497","0.310963896036689","16.0784","1.8744","3.88998055170676","0.266845346838744","58.2348662454301","7.41744594140481","16.0646893862365","0.277735098679494","260.057371358218","3.59477640380135","18.9616416536621","0.608919041153414","3.66541091178561","0.317012436324343","1.46272481670372","0.328305877201048","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00049034055508","0.739924536319918","0.99598016119438","0.018961873860951","0.499980182582308","-0.356425154542057","3.65352948588462","0.594900547609136","5","0","0.525632951253306","1.52813557804703","0","0","0","0","614.37085618008","-1048.64819107844","-0.197081751709098","-162.117965237102"
"49","J-1","218.6728","4.8298","26.2561647458549","0.604065156241842","59.4182","8.4974","19.1557516444686","0.279977118779028","0.9749","0.2316","0.835297553683066","0.122673763854509","1","0.546","0.990230198423485","0.0414381400526481","24.641","3.0157","7.45476319652079","0.304454734197133","11.7739","1.8932","4.40108684425116","0.29848662715431","59.3614309921403","8.4975290836968","19.0982713922584","0.281222347825998","220.555188429201","4.83008112079847","26.4422022704141","0.599666107908821","4.12609384734784","0.391456455451636","1.6375084910028","0.332876630318277","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00017907636565","0.755437575365009","0.99680835396381","0.017239384923036","0.438186542239125","-0.509221529689372","3.13344814927126","0.545921041480692","6","0","0.516988312041316","1.55292554715201","0","0","0","0","1787.21122978938","-722.284013811145","23.9588456276383","2.38203110305139"
"50","G-4","233.8637","3.4282","22.6650532228965","0.65380707384098","65.3075","8.0728","17.49266880433","0.301418228688611","0.9846","0.2233","0.860128144989339","0.099995596449852","1","0.5285","0.992813416434312","0.0359981897758618","23.3408","2.8807","6.64914344759718","0.325237005908091","15.2744","2.1209","4.23278105625718","0.300191955560305","59.2784065597859","8.07204336849729","17.4444264745731","0.299845984363406","260.974948261208","4.4297110965984","22.8238556309268","0.65688815640765","3.44666225660934","0.418122445708683","1.46857352951791","0.317190810017952","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00022178223966","0.710710734466536","0.99756270032343","0.0155847079469819","0.459771811518683","-0.336774942866558","2.83871745064096","0.501843474982711","5","0","0.459406265376415","1.61126525146078","0","0","0","0","600.143963715138","-1517.39203498176","-8.62535965824846","-4.71956035039443"
"51","G-3","250.8793","4.4948","30.3828804939155","0.833752909027956","60.9358","8.2347","20.5535030780243","0.357606844794734","0.9804","0.1724","0.811932283464567","0.144763705976092","1","0.52","0.984404617036507","0.0504641645857821","24.621","3.0244","8.06066284896206","0.369999440195639","15.687","2.1125","4.55568951324266","0.392536987856706","60.8992643316956","8.23339073271914","20.4384988625182","0.354644079675146","250.875243649591","4.49374103200062","30.9052556327389","0.833425646713406","3.67500248161738","0.364420524216317","1.74208785613539","0.349244590354766","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00013545621367","0.731848325863723","0.995347295476282","0.0206940130684174","0.436145987152879","-0.774810815799869","3.93609628035775","0.640065427965342","5","0","0.648532569792412","1.39768962839855","0","0","0","0","1881.93495148933","-2200.74253167766","17.4753764770747","7.1921877453"
"52","E-1","320.4843","3.9785","15.9689185834334","0.534603396218074","65.34","7.9602","14.89062747499","0.223592512102769","0.9773","0.2367","0.864574965986395","0.110064169733857","1","0.5479","0.985245514205682","0.0527030758894843","23.7531","2.9445","5.49560989995998","0.249739653227203","16.7801","1.8673","3.80796006402561","0.224045687774862","65.3388807828795","7.96074203998748","14.8127756027809","0.223739474427629","320.472732912603","4.22324469940058","16.1669837885816","0.529541909282714","3.67935814879688","0.372486246049505","1.30981543747411","0.287071517779839","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00012750480504","0.747851774273285","0.994861086333158","0.019908944333903","0.52253844892727","-0.453507966559941","4.15779741578496","0.653220754271956","5","0","0.567266906762705","1.46537240120258","1","0","8.00320128051221e-05","111.781035958699","406.111263987792","-242.270732803654","1.31812120020293","11.8098186805837"
"53","L-8","140.6113","3.9147","20.0189392820513","0.495571727666325","49.6204","7.9735","16.70392203663","0.244163968589733","0.9741","0.2181","0.860140175824176","0.107622982994839","1","0.5647","0.990716249084249","0.0411646147610127","20.5153","2.858","6.32684443956044","0.282522368670643","10.0579","1.7259","4.06942156776557","0.232104236064568","49.3961182039438","7.97288934059948","16.6509819924709","0.244406236444589","146.319027668792","3.91481271699925","20.1759042347422","0.492033188578139","3.66742470550376","0.401020301442236","1.45092920204271","0.329346455270729","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00037854230647","0.765534201487813","0.996891906481252","0.0160283197551407","0.471559987173527","-0.360588942196169","3.19622213923182","0.534451610521539","5","0","0.483956043956044","1.56459295389674","1","0","0.000146520146520147","82.6135582092915","596.82528775878","-258.403638371311","0.906860044738525","29.3616768706626"
"54","A-3","222.7239","4.7678","29.5500176073802","0.527917724500639","54.3629","8.2213","20.4727420692392","0.244721022063356","0.9799","0.2537","0.838138369209404","0.128056877791767","1","0.5542","0.984551106041067","0.0523809961699548","21.7608","2.9318","7.8568999404821","0.262610340464259","14.2876","2.1327","4.79654130542605","0.278151703169153","54.3619615736935","8.22146047079969","20.3629581503168","0.245278702430001","222.715572671604","4.767803171399","29.9341843527167","0.520516285863473","3.98192901799611","0.373672190354805","1.58460713457704","0.313485242437515","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00005842330716","0.7356886859577","0.994783979711139","0.0214475376001998","0.414215109376194","-0.603811369058762","3.94584170865676","0.607335144411808","5","0","0.531891677412955","1.57566203338357","1","0","9.91965082829084e-05","100.404183179786","1915.4977050073","-1163.11919632099","-2.8951840342651","-20.2739781656752"
"55","E-2","223.1339","5.1437","30.2641194347963","0.542429949960384","59.9891","8.702","20.3825376223555","0.263068463372319","0.9822","0.2367","0.865504704767919","0.103364035707594","1","0.5331","0.992943274392169","0.0369934558549393","20.798","3.0181","7.76193855383644","0.290439644944376","15.4482","2.0945","4.90417057151879","0.266295309004705","54.8319461747002","8.70148500993525","20.323422252922","0.261486603885124","223.124774766403","5.14403701199877","30.4703239860682","0.541393569153993","3.58996998300047","0.417458563051773","1.50299579082773","0.318421164104487","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00011342869491","0.674718839429204","0.997482256109193","0.0166944378577574","0.392557641245514","-0.371135534236076","2.50404366038313","0.435749600684532","4","0","0.350489422166088","1.91397463753694","0","0","0","0","960.515012234349","-433.781392861505","1.60516746050202","32.8950563089039"
"56","K-5","421.7496","3.5304","26.5362073659801","1.21224528188958","125.158","7.6919","18.1832437320966","0.423132563728725","0.985","0.2428","0.862231428181694","0.115044518560833","1","0.5264","0.987722930023189","0.0484056131802117","40.3711","2.9017","6.79123970808894","0.429044530196026","21.0232","1.8456","4.52034685581776","0.436827254398228","95.7268613041768","7.69257857486535","18.0820756325941","0.417496893794962","568.815625080407","3.73619259140201","26.9226826340419","1.22221698194468","4.20947263380591","0.487418916091286","1.41108538757894","0.328296856087762","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00031304080214","0.733767752364077","0.995684490632977","0.0202888238620607","0.459976246203846","-0.353041499806318","3.23404912803466","0.537465089700582","5","0","0.519028781885145","1.53688116255339","0","0","0","0","13475.5692032747","-6248.99023173998","-2.58171496622962","-83.145332989587"
"57","B-6","190.123","4.2793","33.760889896249","0.577591246288498","52.5766","8.7074","21.3018166161213","0.279097832490519","0.9851","0.2595","0.864118611332801","0.112677727959667","1","0.5912","0.991408954509178","0.0385062288554826","20.7056","3.1002","8.0701506943336","0.290353686304394","12.0471","1.575","5.17404978451716","0.317512829913734","52.5754433418912","8.70739618415794","21.2449004478957","0.279573878391556","190.115688986801","4.27750473639735","33.9896625841333","0.57312249652415","3.81832478078094","0.435807803073308","1.51073417325232","0.324074324887213","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00015587727838","0.783022649337951","0.997354003347626","0.0153450798622842","0.390066682542289","-0.377200923219226","2.93232580406415","0.47233563926872","5","0","0.385474860335196","1.88067234327729","0","0","0","0","889.947069525932","-542.097015584188","-1.90625617465537","-30.8851291701704"
"58","H-9","198.2995","5.5206","22.1783006767426","0.507631386442476","54.464","8.8558","18.5582218587864","0.275577159762251","0.9731","0.2182","0.792424971802391","0.164469145827133","1","0.5534","0.981003744642454","0.0611686130226861","21.7873","3.1734","7.40225910218813","0.328033597080905","11.4645","2.0039","3.89729149560117","0.207878155003108","54.4464959195593","8.85552574671387","18.409910293061","0.272225728389137","199.191934906209","5.52051819179994","22.6361533008947","0.50402183749618","4.30141108251644","0.284158057239061","1.81874012956499","0.364783703787175","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00027192460521","0.730910702320125","0.993307658728387","0.0268430112261176","0.46840742278261","-0.761655811854198","4.60056125102115","0.706141818733026","5","0","0.683058876607264","1.33723485349346","0","0","0","0","509.132427731254","-2010.44386962566","21.9048593379899","2.59924421400271"
"59","K-2","238.6439","2.8056","26.9497437530864","0.802224082493937","63.7346","7.4948","18.7773099555556","0.346704827464801","0.9828","0.1964","0.861727822222222","0.113778474973653","1","0.5303","0.987223624691358","0.049240556480193","22.9421","2.9692","7.06576484938272","0.37104848911869","15.6948","1.422","4.60991143703704","0.343960269868144","59.6711425374973","7.49373805978761","18.6895978872886","0.346628269308402","249.983833172787","2.80555823979863","27.2320264840246","0.796653204519393","3.58062335852465","0.34626182272939","1.42590760906455","0.314390628780916","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00029305322266","0.712051208756687","0.99551464146643","0.0200156458378061","0.443056572845458","-0.434850325084936","3.40381690573867","0.548123436321691","5","0","0.471506172839506","1.68350284753145","0","0","0","0","1900.66730947917","-1350.26588358171","9.98454842590211","8.42953122163797"
"60","B-8","193.966","5.4489","28.6396835158272","0.596630729724876","66.2856","8.9202","19.893959546088","0.286081481167321","0.9819","0.2402","0.846383734819829","0.111882521934972","1","0.5901","0.990391877364125","0.0390102479528217","21.4358","3.1218","7.64721023292853","0.303003317957607","13.764","2.0115","4.67849609794943","0.307414675034397","53.7705788583298","8.92049846158529","19.826262194428","0.284302845512748","195.575681215198","5.44883104699942","28.9084887543637","0.594992742327088","4.26383701510563","0.371086467814396","1.56829556111679","0.323248050755973","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00012667066938","0.730316968396296","0.997032652300055","0.016831736894039","0.422553344641631","-0.371388042271566","3.02932241173359","0.510850361978084","4","0","0.492534342026677","1.54749170930744","0","0","0","0","1924.78177703286","-886.062436422836","3.88800056119821","15.031566471795"
"61","D-1","877.9078","5.1486","25.3166090202458","0.613436721912354","194.9875","8.8132","18.5331106832972","0.230766677731465","0.9791","0.3325","0.894988702096891","0.0869806716377427","1","0.6054","0.996398590021692","0.0245223081516066","53.3279","3.1994","6.8171886659436","0.239274632285353","28.4108","1.8906","4.79423602675343","0.224008152259938","132.333376095229","8.81296818063876","18.4997662203085","0.20846813105531","1146.55606265501","5.14802535660002","25.4504414215256","0.723537172441797","3.62815253582456","0.450239899264114","1.33769835528756","0.328534964327936","1.07342069416464","1.07342069416464","1.07342069416464","0","1.0000821857763","0.678676202809047","0.998858745966803","0.0100593231162502","0.403918394292964","-0.179603908312219","2.00347588632109","0.370135302359904","5","0","0.284887924801157","2.13855469812603","0","0","0","0","38030.0359054959","-814.795637723474","12.0197385688127","42.7584942376013"
"62","L-6","145.6227","3.879","24.1774751011353","0.488217637123377","45.827","8.4395","18.2288982643873","0.236268963585426","0.9762","0.2241","0.866838209578494","0.109856997827196","1","0.549","0.991598642829179","0.0398473325555241","17.9583","2.9351","6.86965520031319","0.257863777166836","10.8814","2.0853","4.48695221192744","0.261917133387288","45.6328996370637","8.19854050526461","18.1767703607834","0.236494351679742","146.353943719215","4.32490111059948","24.3392325062339","0.483830103684771","4.03631523312919","0.42594371997275","1.45496974138678","0.330336371593067","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00038423891911","0.752427579164356","0.997198213892027","0.0155347281598263","0.436303941915574","-0.249096553418487","2.9925389262886","0.490123899227597","5","0","0.407151246248206","1.82441917481482","0","0","0","0","541.853224469354","-411.949739828647","-1.1270488681714","-26.9616838130713"
"63","E-3","231.3368","3.8163","29.1410072960095","0.639736038315194","57.6708","8.5549","19.7567504466945","0.299709375790908","0.9837","0.2342","0.865314458010721","0.106248220851918","1","0.5441","0.990726146515783","0.041107694625831","24.2056","3.0391","7.46770062537225","0.320267960011304","16.1269","1.7455","4.82469085765336","0.309496106616214","57.0231625083297","8.55457484323771","19.6916284787642","0.29880867849372","242.143438177804","4.84977550460121","29.3859539798796","0.637739601869842","3.86156825001809","0.404873635406827","1.4653229571692","0.316236275911876","1.48542682717024","0.953445297804261","1.07246953720926","0.0156660521542131","1.00012246107463","0.726295987006244","0.996964250858816","0.0163527342070539","0.41416987798337","-0.339646233794776","2.823572132428","0.472344882156977","5","0","0.403216200119119","1.79562620747183","0","0","0","0","771.582303741215","-3061.7869618298","0.440833419051309","163.0575082985"
"64","I-2","431.3318","3.9331","24.9430902913236","0.439599121042149","109.915","8.4831","18.387827770741","0.209630702502348","0.9847","0.2598","0.886892172260925","0.0884807187309969","1","0.5432","0.990283673210893","0.0420116554805001","34.929","2.9669","6.76584286257125","0.222987905004154","26.0536","1.6532","4.74812179227359","0.224722874969711","94.4588338813298","8.48241356757117","18.3287835902989","0.209401671158437","564.405093077591","4.6673525387971","25.1392810317649","0.447269694480055","3.1951953372387","0.436006954208716","1.31439649385209","0.254493005556381","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00014421474865","0.738343721172335","0.996796213452065","0.0155695316830568","0.422110751581533","-0.307152801284041","2.92745612998343","0.478672589931178","5","0","0.369031032298923","1.90298470985732","1","0","6.33312222925903e-05","125.658266739598","232.699927274088","-8091.05167762215","-6.16564310825285","-10.9334917107328"
"65","I-3","276.2932","4.2449","43.5692296992481","0.488851979313295","66.1635","8.0677","24.1713843531242","0.239205611684026","0.9861","0.2745","0.885746396162821","0.0991395609878698","1","0.5644","0.990888332901219","0.0416109450191035","26.1175","3.0298","9.0081754213119","0.252506935273114","14.7172","2.0782","6.07455040186674","0.265953661207643","65.8690804688614","8.06767646092382","24.1006733156578","0.239207180397908","285.291112352391","4.24506207799903","43.8901091087325","0.484689710503026","3.85909943978439","0.365360212228578","1.4171342812665","0.286225106467095","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00014938733076","0.778239862308066","0.997167836898409","0.0154190740580756","0.330653382517786","-0.293213883647617","2.26654145178874","0.373066857788818","5","0","0.276639875550946","2.27299557087919","0","0","0","0","1215.2704015241","-1877.82701133574","9.45861737565093","8.53513959017354"
"66","B-7","338.42","3.5025","16.1377671894273","0.736917533678272","82.9939","7.2044","14.9557749427313","0.297633283900691","0.9681","0.2153","0.852189110132159","0.1084929881069","1","0.5012","0.991029973568282","0.0392901731905608","35.954","2.5457","5.67182155066079","0.341449089783668","14.5045","1.8692","3.62794310132159","0.260682316879169","81.3631913845326","7.2043565358196","14.9050373959846","0.295611129929051","350.41502903399","3.5024467416007","16.293893966752","0.74276126346022","3.82349920504056","0.411376098179057","1.43267979110049","0.351269293536632","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00018559086965","0.715537154725204","0.997000004739197","0.0159647395660777","0.526392222915806","-0.312742430104646","3.52925049293909","0.583111526630477","5","0","0.528458149779736","1.47942829893048","0","0","0","0","1170.81597155287","-446.950921647286","-0.760412627042803","-46.8652739653598"
"67","A-2","311.0313","4.9589","27.1582639190569","0.556609665061374","69.5931","9.1385","19.2321345771837","0.260658414368108","0.9845","0.2216","0.862408344936415","0.107989819382228","1","0.5909","0.98928726445744","0.0439770437475828","28.0169","3.2299","7.24792946254525","0.272782309669306","14.5959","2.1219","4.71900815000464","0.287614103154561","69.4206645455018","9.13847470629127","19.1596369173338","0.260924609306535","319.167894963008","5.73537351020029","27.3990119402637","0.554181913041628","3.58537703415112","0.472424342649142","1.45715512824399","0.29761482450877","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00005704168852","0.757450854427026","0.996295682788459","0.0179766665157779","0.426163065178285","-0.352745184829971","3.27031161420576","0.524520887544733","5","0","0.459667687737863","1.6702648080523","0","0","0","0","1370.94947042161","-984.048807344878","1.08164340603622","37.2621773442643"
"68","J-4","147.8195","4.884","26.0880465478508","0.446025762873614","49.5349","8.8643","19.2728858918676","0.224746165899118","0.9855","0.2124","0.85295781039389","0.132040121314336","1","0.564","0.988943507563277","0.0447939429975443","20.6179","3.1457","7.3399522390295","0.25856226855322","12.9264","2.0193","4.59138112924966","0.244357119919378","49.4771852433975","8.86460077690755","19.1889310632846","0.222775000827551","150.232871640597","5.55453763759846","26.3577834562916","0.444074115731322","4.07441462904829","0.402279442802739","1.54787810645609","0.368438542643557","1.07342069416464","1.07342069416464","1.07342069416464","0","1.0002362497518","0.730303662518363","0.99617084097032","0.0192318583831163","0.416060110472492","-0.550058320407844","3.14507911182303","0.52139145677436","5","0","0.438370525685188","1.78286399697226","0","0","0","0","498.350491532542","-1240.99915644566","-2.73936529142322","-15.698953016625"
"69","A-4","128.6596","3.1879","31.6168914462299","0.513020769708786","42.5668","8.4693","20.5369619901112","0.252284377126036","0.9839","0.2954","0.882524289245983","0.0823108504061109","1","0.5666","0.994818998763906","0.0288880137771231","17.8308","3.0652","7.68701097651422","0.260431994116613","12.2582","1.8184","5.14031288009889","0.278878794251333","42.5469043250102","8.37063591720171","20.5052984251486","0.252319049782202","128.654494848399","3.72108428859859","31.7546123268297","0.511039866033956","3.22554757738613","0.373815302481381","1.41931745684969","0.27629343905392","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00014756127965","0.785274164470718","0.99849783336481","0.0109032123341532","0.386705230122878","-0.297815402854179","2.30379726647609","0.407072124708606","4","0","0.310754017305315","2.01346325187264","1","0","0.000123609394313968","89.9444272870755","572.819299169639","-555.142824956303","1.39307289099221","31.4955768337872"
"70","L-3","1583.8832","3.8811","32.1930518925203","0.943062089239669","301.3084","7.8996","20.5742777418938","0.347278807935591","0.9853","0.2192","0.870801873143005","0.103363243726301","1","0.5514","0.990568285751195","0.0412978364832956","74.1581","2.7402","7.75267893037075","0.349465359700735","49.0226","1.9971","5.04448519571115","0.324544111045455","200.596443486799","7.89943637395245","20.4991659551978","0.327328019725723","2872.31482192928","4.40866665300166","32.5835512324228","1.24853013324639","3.77029514131389","0.398851630684503","1.44468525250387","0.302466714041742","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00032639360854","0.665751248510825","0.996839907309063","0.0166187816643743","0.398186135062684","-0.401855608612216","2.76150007328348","0.457812660394","5","0","0.354863712698618","1.96622986540376","1","0","0.000129182276191707","87.9829528942965","167597.594831472","-2345.92982074713","15.4699155998962","125.531246012421"
"71","G-2","187.0329","5.3986","40.9768636750923","0.510399544788165","57.3434","8.7899","23.4799751491054","0.250497826037569","0.9852","0.2396","0.881310536779324","0.101260748846673","1","0.5478","0.993761431411531","0.0317845158538581","24.589","3.0943","8.82537761999432","0.269420676258196","13.5752","2.1305","5.80505932973587","0.277724791977767","57.3161778901139","8.78974313816628","23.4330036139481","0.250033388374215","189.922815939806","5.39848721400031","41.1962757945605","0.50844972623175","3.83941905150967","0.4576465977924","1.46979772630594","0.319297385176791","1.07342069416464","1.07342069416464","1.07342069416464","0","1.00016452958043","0.768371494879504","0.99816091644304","0.0126382258506919","0.338233460863933","-0.340979690870375","2.13961329841377","0.364453883914917","4","0","0.254189150809429","2.36816528431927","0","0","0","0","1114.15894874152","-1049.98154930694","-2.97824601139486","-29.7234748977845"
